Material,Item
plastic,4 OR 6 pack yokes
paper OR cardboard,"advertisements, signs"
metal,aerosol cans
plastic,agricultural tarpaulin and packaging
other,alcohol other
metal,anchor
metal,appliances
metal,"appliances, bikes, carts"
metal,auto products
cloth,backpacks & bags
paper,bag (grocery)
plastic,bag (grocery)
plastic,bag (trash)
plastic,"bag (zip-lock, produce, other)"
other,bag ends
sanitarywaste,bagged dog faeces
paper,bags
plastic,bags
plastic,bait containers
plastic,bait containers OR crates
plastic,bait containers OR crates OR lures
plastic,bait containers OR packaging
other,"balloon, tennis ball, football, dog toy"
plastic,"balloon, tennis ball, football, dog toy"
rubber,balloons
plastic,balloons and balloon sticks
plastic,balls
sanitarywaste,bandages
metal,"bar, pipe, or wire"
metal,barrels
plastic,"baskets, crates"
metal,batteries
metal,batteries (acidic and alkaline)
metal,batteries: car or boat
cloth,beach towels
plastic,"beach use related cosmetic bottles and containers, e.g. sunblock"
plastic,Bead
metal,beams OR dunnage
glass,beer bottle
metal,beer cans
glass,beverage bottles
metal,beverage cans
glass,beverage containers
metal,beverage containers
plastic,beverage containers
sanitarywaste,blister pack
metal,boat parts
plastic,boat parts
plastic,bobbins (fishing)
metal,bolts
metal,"bolts, nails, and screws"
paper,books
cloth,boots
rubber,boots
metal,bottle caps
metal,"bottle caps, lids & pull tabs"
plastic,"bottle caps, lids & pull tabs"
plastic,bottle label
plastic,bottle neck rings
glass,bottles & jars
plastic,bottles & jars
plastic,bottles <2L
plastic,"bottles, etc. >2L"
plastic,"bottles: bleach, cleaner"
plastic,bottles: oil OR lube
concrete OR asphalt,"bricks, cinderblocks, chunks of cement"
glass,broken glass
plastic,buckets
metal,"buckets, drums & jerry cans: 2 litres or more"
plastic,"buckets, drums & jerry cans: 2 litres or more"
plastic,bulk bags
plastic,buoys
plastic,buoys & floats
plastic,cable ties
metal,cables
metal,cans
metal,cans OR tins
metal,caps OR lids
plastic,caps OR lids
metal,car OR boat parts
plastic,car OR boat parts
metal,car parts
plastic,car parts
paper OR cardboard,cardboard
paper OR cardboard,cardboard and paper
paper OR cardboard,cardboard cartons
cloth,carpet (synthetic)
cloth,carpet & furnishing
metal,carts OR parts
plastic,carts OR parts
other,"cd, cd-box"
other,chemicals and chemical containers
paper,cigar tips
paper,cigarette butts
paper,cigarette butts and filters
paper,cigarette filters
plastic,cigarette lighters
plastic,cigarette lighters OR tobacco pouches
other,cigarette materials
paper,cigarette packets
paper,cigarettes OR cigar tips
plastic,"cleaner(bottles,containersanddrums)"
cloth,cloth fragments
cloth,clothing
cloth,clothing & shoes
cloth,clothing OR rags
cloth,clothing OR shoes OR beach towels
cloth,clothing OR towel OR gloves
cloth,clothing OR towels OR gloves OR shoes
cloth,"clothing, hats, gloves & towels"
paper,coffee cup
plastic,coffee cup
plastic,coffee cup lid
other,coffee other
plastic,combs OR hairbrushes
wood,combs OR hairbrushes
metal,combs OR hairbrushes OR sunglasses
plastic,combs OR hairbrushes OR sunglasses
metal,computer equiptment & other electronic devices
sanitarywaste,condoms
concrete OR asphalt,"constructionmaterial(brick,cement,pipes)"
plastic,containers OR tubes
sanitarywaste,contraceptives
wood,corks
plastic,"cosmetics(bottles&containerse.g.sunlotion,shampoo,showergel,deodorant)"
sanitarywaste,cotton bud sticks
plastic,cover OR packaging
metal,crab or lobster or fish traps
metal,crab trap in need of removal
metal,crab trap that has been removed
plastic,crates
wood,crates
metal,crates and containers
plastic,crates and containers
wood,crates and containers
metal,crates and containers OR baskets
plastic,crates and containers OR baskets
wood,crates and containers OR baskets
plastic,crisp large
paper,crisp OR sweet OR lolly OR sandwich wrappers
plastic,crisp OR sweet OR lolly OR sandwich wrappers
plastic,crisp packets
paper,crisp packets OR sweets wrappers
plastic,crisp packets OR sweets wrappers
plastic,crisp small
glass,cups
metal,cups
paper,cups
plastic,cups
glass OR ceramic,cups & plates
paper,cups & plates
plastic,cups & plates
other,cups and cup lids
other,"cups, food trays, food wrappers, drink containers"
metal,"cups, lids, straws"
paper,"cups, lids, straws"
plastic,"cups, lids, straws"
metal,"cups, plates, forks, knives, spoons"
paper,"cups, plates, forks, knives, spoons"
plastic,"cups, plates, forks, knives, spoons"
metal,"cups, plates, tableware, dishes"
paper,"cups, plates, tableware, dishes"
plastic,"cups, plates, tableware, dishes"
metal,"cups, plates, utensils"
paper,"cups, plates, utensils"
plastic,"cups, plates, utensils"
metal,cutlery OR trays
plastic,cutlery OR trays
metal,cutlery OR trays OR straws
plastic,cutlery OR trays OR straws
glass,cutlery OR trays OR straws OR cups
metal,cutlery OR trays OR straws OR cups
paper,cutlery OR trays OR straws OR cups
plastic,cutlery OR trays OR straws OR cups
plastic,degraded bag
hard plastics,degraded bottle
plastic,degraded lighters
plastic,degraded straws
sanitarywaste,dental flossers
sanitarywaste,deoderant
metal,derelicttraps OR trappieces
sanitarywaste,diapers
sanitary waste,diapers OR nappies
paper,disposable food & beverage ware
plastic,disposable food & beverage ware
metal,disposablebbq's
plastic,dog waste bags
plastic,drink bottles<=0.5l
hard plastics,drink bottles>0.5l
organic,drinks
sanitarywaste,drug paraphanalia OR syringes
sanitarywaste,drugs
metal,drums
plastic,drums
metal,drums: 55 gallon
plastic,drums: 55 gallon
metal,e-waste fragments
sanitarywaste,ear plugs
paper OR cardboard,election posters
metal,energy drink can
plastic,engine oil bottles & containers <50 cm
plastic,engine oil bottles & containers >50 cm
sanitarywaste,face mask
paper,fastfoodcontainers OR cups
plastic,fastfoodcontainers OR cups
sanitarywaste,femininehygeneitems
metal,fencing
plastic,fenders
plastic,fertilizer OR animal feed bags
plastic,fiber
plastic,fiber bundle
fibreglass,fibre glass OR fragments
plastic,filament <5mm
plastic,film
plastic,film (thin OR flexible e.g. straw wrapper)
plastic,film+fragment
plastic,filmfragments
plastic,filmstrip
plastic,filter box
plastic,fin trees (from fins for scuba diving)
other,fireworks
plastic,fish aggregating devices
plastic,fish boxes
metal,fish hook
other,fish pot
metal,"fishing bouys, pots & traps"
plastic,"fishing bouys, pots & traps"
plastic,fishing line
plastic,fishing line (anglers)
plastic,fishing line (entangled)
plastic,fishing line OR net
plastic,fishing lures
plastic,fishing lures & line
plastic,fishing lures or light sticks
plastic,fishing nets
other,fishing related
metal,fishing rubbertail baits & weights
plastic,fishing rubbertail baits & weights
metal,fishing traps and pots
metal,fishing weights
metal,"fishing: lures, rods OR poles"
metal,"fishing: sinkers, lures, hooks"
plastic,fishingnetandnetpieces>50cm
metal,fishingweights OR hooks OR lures
plastic,fizzy drink bottle
plastic,flip-flops
plastic,floats (fishing buoys) OR reels
plastic,floats for fishing nets
plastic,floor cover
ceramic,flower pots
plastic,foam
metal,foil
organic,food
metal,food cans
glass,food OR beverage ware
metal,food OR beverage ware
paper,food OR beverage ware
plastic,food OR beverage ware
wood,food OR beverage ware
plastic,food wrappers
plastic,food wrappers or containers
glass,foodjars
plastic,football
metal,fork
plastic,fork
wood,fork
paper OR cardboard,forsale posters
plastic,fragment
glass OR ceramic,fragments (trash)
metal,fragments (trash)
organic,fragments (trash)
other,fragments (trash)
plastic,fragments (trash)
cloth,furniture
plastic,furniture
wood,furniture
plastic,"gas bottles, drums & buckets (>4L)"
cloth,gloves
rubber,gloves
plastic,golf ball
cloth,hair tie
hard plastics,hard hats
plastic,home food packaging
plastic,hooksett disks
wood,ice lolly sticks OR chip forks
glass,ice tea bottles
plastic,ice tea bottles
metal,ice tea can
wood,"ice-cream sticks, chip forks, chopsticks, toothpicks"
plastic,industrial pellets
other,industrialpackaging OR crates OR sheeting
sanitarywaste,inhaler
sanitarywaste,injection gun containers
rubber,inner-tubes & rubber sheets
other,insulation & packaging
glass,jars
plastic,jerry cans (square plastic containers with handle)
hard plastics,juice bottles
paper,juice carton
plastic,juice packet
metal,juices cans
metal,knife
plastic,knife
wood,knife
other,large debris items
plastic,lids
glass,light bulbs OR tubes
glass,light sticks (tubes with fluid)
glass,lightbulbs
plastic,Line
glass,liquor bottles
plastic,lobster and fish tags
rubber,lobster claw bands
wood,lollipop sticks & cotton buds
wood,lolly sticks
wood,lumber OR building material
plastic,macroplastics
paper,magazines
paper,masking tape
wood,matches (& fireworks)
cloth,mattress OR foam
sanitary waste,medical OR pharmaceuticals containers OR tubes
plastic,medium plastics
cloth,mesh vegetable bags
plastic,microplastic
plastic,middle size containers
hard plastics,milk bottle
paper,milk carton
other,miscellaneous items
plastic,monofilament net OR fiber 5-30mm
plastic,monofilament net OR fiber larger than 30mm
plastic,monofilament net OR fiber up to 5mm
metal,motorbike parts
plastic,motorbike parts
metal,motorbikes
metal,motorbikes OR parts
metal,nails
paper,napkins
plastic,nets and pieces of net
plastic,nets and pieces of net <50 cm
plastic,nets and pieces of net >50cm
paper,"newspaper, books"
paper,newspapers & magazines
metal,non-beverage containers OR bottles
plastic,non-beverage containers OR bottles
plastic,non-food related plastic packaging
plastic,nurdle
other,oil
metal,oil drums
metal,oil or petrol can
other,oil OR tar
plastic,other
other,"other bottles, containers and drums"
metal,other cans (<4l)
metal,other food cans OR wrappers
plastic,other food cans OR wrappers
other,other identifiable items
glass,other jugs or containers
metal,other jugs or containers
plastic,other jugs or containers
sanitarywaste,"other medical items (swabs, bandaging etc.)"
other,other mixed
organic,other organic waste
plastic,oyster nets or mussel bags including plastic stoppers
plastic,oyster trays (round from oyster cultures)
foam,packaging
paper OR cardboard,packaging
plastic,packaging
plastic,paint brushes
wood,paint brushes
metal,paint tins
wood,paint tins
plastic,pallets
wood,pallets
sanitarywaste,panty liners
paper,paper
paper,paper OR napkins OR tissues
other,paraffin OR wax
paper,parking tickets & reciepts
other,pegs and chips
plastic,pellet
wood,pencils
plastic,pens
plastic,pens OR pencils
wood,pens OR pencils
plastic,personal care product tube
sanitary waste,personal care products
metal,pipes & rebar
metal,piping
other,plasters
paper,plates
plastic,plates
wood,popsicle stick
ceramic,pottery or ceramic
metal,pull tabs: beverages
cloth,rags
paper,reciepts
plastic,resin pellets
hard plastics,rigid plastic disposable food and begerage ware
organic,rope
plastic,rope
organic,rope & string
plastic,rope & string
organic,rope <1 meter
plastic,rope <1 meter
organic,rope >1 meter
plastic,rope >1 meter
organic,rope diameter <1 cm
plastic,rope diameter <1 cm
organic,rope diameter >1 cm
plastic,rope diameter >1 cm
cloth,rope large
plastic,rope large
cloth,rope medium
plastic,rope medium
plastic,rope OR fishing line
cloth,rope small
plastic,rope small
organic,ropes OR strapping bands
plastic,ropes OR strapping bands
rubber,rubber bands
plastic,rubbery fragment
cloth,sacking
cloth,"sails, canvas"
paper,salt packaging
cloth,sandals
sanitary waste,sanitary product
sanitary waste,sanitary towel OR tampon
sanitarywaste,sanitary towels
plastic,sauce packet
metal,scrap OR metal appliances OR paint tins
metal,screws
metal,scuba weights
plastic,scuba&snorkelgear
sanitarywaste,"sharp needles, lancets, metal catheters"
plastic,Sheet
plastic,sheet-like user pellets
plastic,sheeting
plastic,sheeting <30cm
plastic,sheeting >60cm
plastic,sheeting 30-60 cm
plastic,"sheeting: tarpaulin, plastic sheets, palette wrap"
plastic,sheet-like user plastic (>1mm)
paper,shipping OR packaging
plastic,shipping OR packaging
cloth,shoes
rubber,shoes
cloth,shoes OR sandals
paper,shopping bag
plastic,shopping bag
metal,shopping trolleys
plastic,shopping trolleys
metal,shotgun cartridges
metal,signs OR cones
plastic,signs OR cones
plastic,single use plastic carryout bags
foam,singlue use food container
paper,singlue use food container
plastic,singlue use food container
plastic,six-pack rings
other,slack OR coal
metal,small electronic items
plastic,"small plastic bags, e.g., freezer bags"
hard plastics,soft drink bottles
plastic,sphere
foam,sponge
organic,sponge
plastic,sponge
metal,spoon
plastic,spoon
wood,spoon
hard plastics,sport drink bottles
plastic,sports drink
plastic,strapping bands
plastic,strapping bands (closed)
plastic,strapping bands (open)
plastic,strapping bands OR zip-ties
metal,straws
paper,straws
plastic,straws
plastic,"straws, stirrers"
organic,street food bowl
plastic,street food bowl
cloth,string
plastic,string
metal,sunglasses
plastic,sunglasses
paper,sweet papers
sanitary waste,syringes
metal,tableware
plastic,tableware
wood,tableware
paper,take-out food bags
plastic,take-out food bags
paper,takeaway cup
plastic,takeaway cup
sanitarywaste,tampon applicators
sanitarywaste,tampons
sanitary waste,tampons OR tampon applicators
plastic,tangled nets OR cord OR rope and string
plastic,tape
plastic,telephone
plastic,thin film
plastic,threadlike user pellets
rubber,tires
plastic,tobacco packaging & wrappers
plastic,tobacco sachets
plastic,toilet fresheners
sanitarywaste,toilet paper
sanitary waste,toiletries
sanitarywaste,tooth pick
sanitarywaste,toothbrushes
cloth,towels
sanitary waste,towels OR panty liners OR backing strips
cloth,towels OR rags
other,toys
plastic,toys
plastic,toys & party poppers
other,toys OR party poppers OR fireworks OR dummies
plastic,"toys, balls"
plastic,"toys, balls, party poppers"
plastic,traffic cones
metal,trap
metal,trap OR pot pieces
paper OR cardboard,tubes for fireworks
rubber,tyres and belts
rubber,tyres with holes
rubber,tyres without holes OR wheels
sanitarywaste,unbaggeddogfaeces
metal,utensil
plastic,utensil
wood,utensil
metal,"vehicle debris, large"
plastic,"vehicle debris, large"
metal,"vehicle debris, small"
plastic,"vehicle debris, small"
hard plastics,water bottles
sanitarywaste,wet wipes
metal,wheels
glass,wine bottle
metal,wire
metal,"wire, wire mesh, barbed wire"
wood,wood boards
wood,wooden trap
paper,wrappers
plastic,wrappers
paper,label
plastic,label
cloth,hat
plastic,tube
metal,tube
plastic,container
metal,container
wood,container
metal,paperclip
wood,box
metal,box
plastic,box
plastic,packet