Material,Alias,readable
biohazard,toxic,biohazard
biohazard,biohazard,biohazard
ceramic,pottery/ceramic,ceramic
ceramic,concrete/pottery,ceramic
ceramic,pottery/ceramics,ceramic
ceramic,ceramic,ceramic
cloth,rag/cloth,cloth
cloth,clothing,cloth
cloth,cloth,cloth
cloth,clothes/fabric,cloth
cloth,textile,cloth
cloth,fabric,cloth
cloth,fabric/cloth,cloth
cloth,naturalproducts/clothes,cloth
cloth,cloth/fabric,cloth
cloth,textiles,cloth
cotton,textiles/naturalfibers,cotton
cloth,cloth/textile,cloth
cloth,clothmaterials,cloth
faeces,animalfaeces,faeces
faeces,faeces,faeces
fibreglass,fibreglass,fibreglass
foam,foam,foam
eps,expanded polystyrene,EPS
polystyrene,polystyrene,polystyrene
foam,polystyrenefoam,foam
foam,styrofoam,foam
polystyrene,styro.,polystyrene
foam,foamedplastic,foam
glass,glass,glass
glassorceramic,glassorceramic,glass OR ceramic
glassorceramic,glass&ceramicmaterials,glass OR ceramic
glassorceramic,glass/ceramic,glass OR ceramic
glassorceramic,glass/ceramics,glass OR ceramic
glassorceramic,glass&ceramic,glass OR ceramic
hardplastics,hardplastics,hard plastics
metal,metals,metal
metal,metalmaterials,metal
metal,metal,metal
metal,metallic,metal
leather,leather,leather
organic,food,organic
organic,biodegradable,organic
organic,organic,organic
organic,organics,organic
organic,organicitems,organic
organic,organicmatter,organic
other,miscellaneous,other
other,other,other
other,others,other
other,mixedmaterials,other
other,otheritems,other
woodandpaper,cigarette,wood and paper
otherplastic,otherplastic,other plastic
other,unidentified,other
paint,paint,paint
paper,paper,paper
paperorcardboard,paperorcardboard,paper OR cardboard
paperorcardboard,paper/cardboardmaterials,paper OR cardboard
paperorcardboard,paper/cardboard,paper OR cardboard
paperorcardboard,paper/carton,paper OR cardboard
plastic,plastic,plastic
plastic,plastics,plastic
plastic,plasticmaterials,plastic
plastic,polymeric,plastic
plastic,plasticfragments,plastic
polystyrene,plastic/polystyrene,polystyrene
plastic,plastic/styrofoam,plastic
plastic,artificialpolymermaterials,plastic
rubber,rubbermaterials,rubber
rubber,rubber,rubber
sanitarywaste,sanitarywaste,sanitary waste
sanitarywaste,personalhygiene,sanitary waste
biohazard,medicalwaste,biohazard
sanitarywaste,sanitary,sanitary waste
biohazard,medical/personalhygiene,biohazard
biohazard,medical,biohazard
softplastics,softplastics,soft plastics
tirewear&asphalt,tirewear&asphalt,tire wear & asphalt
tirewear&asphalt,tirewearandasphalt,tire wear & asphalt
tirewear&asphalt,tirewear/asphalt,tire wear & asphalt
tirewear&asphalt,tyrewear&asphalt,tire wear & asphalt
tirewear&asphalt,tyrewearandasphalt,tire wear & asphalt
tirewear&asphalt,tyrewear/asphalt,tire wear & asphalt
tirewear,tirewear,tire wear
tirewear,tyrewear,tire wear
wood,wood,wood
wood,woodydebris,wood
processedwood,processedwood,processed wood
wood,man.wood,wood
wood,lumber,wood
processedwood,processedlumber,processed wood
woodandpaper,woodmaterials,wood and paper
wood,timber,wood
processedwood,processed/workedwood,processed wood
wood,wood(machined),wood
woodandpaper,woodandpaper,wood and paper
woodandpaper,paper&lumber,wood and paper
concreteorasphalt,concreteorasphalt,concrete OR asphalt
concreteorasphalt,concrete/asphalt,concrete OR asphalt
asphalt,asphalt,asphalt
"1,4-polyisoprene(cisandtrans)(latex)","1,4-polyisoprene(cisandtrans)(latex)","1,4-Polyisoprene (cis and trans)(Latex)"
abs,acrylonitrilebutadienestyrene,ABS
abs,acrylonitrilebutadienestyrene(abs),ABS
PAN,acrylic,PAN
bisphenolapolysulfone,bisphenolapolysulfone,Bisphenol A Polysulfone
bisphenol-adiglycidyletherepoxyresin,bisphenol-adiglycidyletherepoxyresin,Bisphenol-A diglycidyl ether epoxy resin
bisphenol-fdiglycidyletherepoxyresin,bisphenol-fdiglycidyletherepoxyresin,Bisphenol-F diglycidyl ether epoxy resin
ca,celluloseacetate,CA
ca,cellulose,CA
cellophane,cellophane,Cellophane
cellulosederivatives(ethercellulose),cellulosederivatives(ethercellulose),Cellulose Derivatives (Ether Cellulose)
cellulosenitrate,cellulosenitrate,Cellulose Nitrate
cotton,cotton,cotton
epdmrubber(ethylenepropylenedienemonomerrubber),epdmrubber(ethylenepropylenedienemonomerrubber),EPDM rubber (ethylene propylene diene monomer rubber)
er,epoxyresin,ER
epoxy,epoxy,epoxy
ethylcellulose,ethylcellulose,Ethyl Cellulose
ethylene-propylene,ethylene-propylene,Ethylene-propylene
isobutylene-isoprene,isobutylene-isoprene,Isobutylene-isoprene
kevlar-polyaramide,kevlar-polyaramide,Kevlar - Polyaramide
ldpe,lowdensitypolyethylene,LDPE
ldpe,low-densitypolyethylene,LDPE
hdpe,highdensitypolyethylene,HDPE
hdpe,high-densitypolyethylene,HDPE
hdpe,polyethylenehigh-density,HDPE
melamine-formaldehyde,melamine-formaldehyde,Melamine-formaldehyde
methylcellulose,methylcellulose,Methyl Cellulose
mineral,mineral,mineral
neoprene,neoprene,neoprene
neoprene,polychloroprene,neoprene
nomex-poly(m-phenyleneterephthalamide),nomex-poly(m-phenyleneterephthalamide),Nomex - Poly(m-phenylene terephthalamide)
nonpolymeric,nonpolymeric,nonpolymeric
notplastic,notplastic,not plastic
nylon10-poly(decano-10-lactam),nylon10-poly(decano-10-lactam),Nylon 10 - Poly(decano-10-lactam)
"nylon10,10-poly(decamethylenesebacamide)","nylon10,10-poly(decamethylenesebacamide)","Nylon 10,10 - Poly(decamethylene sebacamide)"
nylon11-poly(undecano-11-lactam),nylon11-poly(undecano-11-lactam),Nylon 11 - Poly(undecano-11-lactam)
nylon11-poly(undecano-11-lactam),nylon11,Nylon 11 - Poly(undecano-11-lactam)
nylon12-poly(dodecano-12-lactam),nylon12-poly(dodecano-12-lactam),Nylon 12 - Poly(dodecano-12-lactam)
nylon12-poly(dodecano-12-lactam),nylon12,Nylon 12 - Poly(dodecano-12-lactam)
nylon3-poly(propiolactam),nylon3-poly(propiolactam),Nylon 3 - Poly(propiolactam)
"nylon4,6-poly(tetramethyleneadipamide)","nylon4,6-poly(tetramethyleneadipamide)","Nylon 4,6 - Poly(tetramethylene adipamide)"
"nylon4,6-poly(tetramethyleneadipamide)",nylon46,"Nylon 4,6 - Poly(tetramethylene adipamide)"
nylon6-poly(caprolactam),nylon6,Nylon 6 - Poly(caprolactam)
nylon6-poly(caprolactam),nylon6-poly(caprolactam),Nylon 6 - Poly(caprolactam)
"nylon6,10-poly(hexamethylenesebacamide)","nylon6,10-poly(hexamethylenesebacamide)","Nylon 6,10 - Poly(hexamethylene sebacamide)"
"nylon6,10-poly(hexamethylenesebacamide)",nylon610,"Nylon 6,10 - Poly(hexamethylene sebacamide)"
"nylon6,12-poly(hexamethylenedodecanediamide)","nylon6,12-poly(hexamethylenedodecanediamide)","Nylon 6,12 - Poly(hexamethylene dodecanediamide)"
"nylon6,12-poly(hexamethylenedodecanediamide)",nylon612,"Nylon 6,12 - Poly(hexamethylene dodecanediamide)"
"nylon6,6-poly(hexamethyleneadipamide)","nylon6,6-poly(hexamethyleneadipamide)","Nylon 6,6 - Poly(hexamethylene adipamide)"
"nylon6,6-poly(hexamethyleneadipamide)",nylon66,"Nylon 6,6 - Poly(hexamethylene adipamide)"
"nylon6,9-poly(hexamethyleneazelamide)","nylon6,9-poly(hexamethyleneazelamide)","Nylon 6,9 - Poly(hexamethylene azelamide)"
nylon6-66,nylon6-66,Nylon 6-66
nylon8-polycapryllactam,nylon8-polycapryllactam,Nylon 8 - Polycapryllactam
olefin,olefin,Olefin
other,othermaterial,other
pa,polyamide,PA
pa,nylon,PA
paa,polyacrylicacid,PAA
paa,poly(acrylicacid),PAA
pai,poly(trimellitamideimide),PAI
pam,polyacrylamide,PAM
pam,poly(acrylamide),PAM
pan,polyacrylonitrile,PAN
pan,acrylonitrile,PAN
pan,poly(acrylonitrile),PAN
pba,phenylbutricacid,PBA
pbt,polybutyleneterephthalate,PBT
pbt,poly(butyleneterephthalate),PBT
pc,polycarbonate,PC
pdms,polydimethylsiloxane,PDMS
pdms,poly(dimethylsiloxane)(pdms),PDMS
pe,polyethylene,PE
pe,poly(ethylene),PE
pe+ps,polyethylene+polystyrene,PE+PS
peek,peek-poly(etheretherketone),PEEK
peek,polyetheretherketone,PEEK
peek,poly(etheretherketone),PEEK
pek,pek-poly(etherketone),PEK
pek,poly(etherketone),PEK
pekk,pekk-poly(etherketoneketone),PEKK
pekk,poly(etherketoneketone),PEKK
pest,polyester,PEST
pet,polyethyleneterephthalate,PET
pet,poly(ethyleneterephthalate),PET
peva,polyethylene-vinylacetate,PEVA
eva,ethylene-vinyl-acetate,EVA
eva,ethylenevinylacetate,EVA
phenolformaldehyde,phenolformaldehyde,Phenol formaldehyde
pi,polyimide,PI
pi,polyimides,PI
pla,polylacticacid(pla),PLA
pla,polyacticacid,PLA
picolinicacid,picolinicacid,picolinic acid
plasticadditive,plasticadditive,Plastic additive
pmma,polymethylmethacylate,PMMA
pmma,polymethylmethacrylate,PMMA
pmma,poly(methylmethacrylate),PMMA
pmps,polymethylphenylsiloxane,PMPS
pmps,poly(methylphenylsiloxane)(pmps),PMPS
poiy(1-chloro-1-butenylene)(polychloroprene),poiy(1-chloro-1-butenylene)(polychloroprene),PoIy(1-chloro-1-butenylene) (Polychloroprene)
poly(_-methylstyrene),poly(_-methylstyrene),Poly(-methylstyrene)
poly(1-bromo-1-butenylene)(polybromoprene),poly(1-bromo-1-butenylene)(polybromoprene),Poly(1-bromo-1-butenylene) (Polybromoprene)
"poly(1-ethyl-1,4-butadiene)","poly(1-ethyl-1,4-butadiene)","Poly(1-ethyl-1,4-butadiene)"
poly(1-pentenylene),poly(1-pentenylene),Poly(1-pentenylene)
"poly(1,2-butadiene)","poly(1,2-butadiene)","Poly(1,2-butadiene)"
"poly(1,4-butadiene)","poly(1,4-butadiene)","Poly(1,4-butadiene)"
"poly(1,4-butylenesuccinate)","poly(1,4-butylenesuccinate)","Poly(1,4-butylene succinate)"
"poly(1,4-pentadiene)","poly(1,4-pentadiene)","Poly(1,4-pentadiene)"
"poly(1,6-hexylenesuccinate)","poly(1,6-hexylenesuccinate)","Poly(1,6-hexylene succinate)"
poly(2-chloro-p-xylylene),poly(2-chloro-p-xylylene),Poly(2-chloro-p-xylylene)
poly(2-chloroethylmethacrylate),poly(2-chloroethylmethacrylate),Poly(2-chloroethyl methacrylate)
poly(2-chlorostyrene),poly(2-chlorostyrene),Poly(2-chlorostyrene)
poly(2-cyanoethylacrylate),poly(2-cyanoethylacrylate),Poly(2-cyanoethyl acrylate)
poly(2-ethoxyethylmethacrylate),poly(2-ethoxyethylmethacrylate),Poly(2-ethoxyethyl methacrylate)
poly(2-ethylhexylacrylate),poly(2-ethylhexylacrylate),Poly(2-ethylhexyl acrylate)
poly(2-hydroxyethylacrylate),poly(2-hydroxyethylacrylate),Poly(2-hydroxyethyl acrylate)
poly(2-hydroxyethylmethacrylate),poly(2-hydroxyethylmethacrylate),Poly(2-hydroxyethyl methacrylate)
poly(2-hydroxypropylmethacrylate),poly(2-hydroxypropylmethacrylate),Poly(2-hydroxypropyl methacrylate)
poly(2-methoxystyrene),poly(2-methoxystyrene),Poly(2-methoxystyrene)
poly(2-methylbutene),poly(2-methylbutene),Poly(2-methylbutene)
poly(2-methylstyrene),poly(2-methylstyrene),Poly(2-methylstyrene)
poly(2-phenylethylmethacrylate),poly(2-phenylethylmethacrylate),Poly(2-phenylethyl methacrylate)
"poly(2,2,3,3-tetrafluoropropylacrylate)","poly(2,2,3,3-tetrafluoropropylacrylate)","Poly(2,2,3,3-Tetrafluoropropyl acrylate)"
"poly(2,2,3,3-tetrafluoropropylmethacrylate)","poly(2,2,3,3-tetrafluoropropylmethacrylate)","Poly(2,2,3,3-tetrafluoropropyl methacrylate)"
"poly(2,5-difluorostyrene)","poly(2,5-difluorostyrene)","Poly(2,5-difluorostyrene)"
"poly(2,6-dimethyl-p-phenyleneoxide)","poly(2,6-dimethyl-p-phenyleneoxide)","Poly(2,6-dimethyl-p-phenylene oxide)"
"poly(2,6-diphenyl-p-phenyleneoxide)","poly(2,6-diphenyl-p-phenyleneoxide)","Poly(2,6-diphenyl-p-phenylene oxide)"
"poly(2,6,3',5'-tetrachlorobisphenolacarbonate)","poly(2,6,3',5'-tetrachlorobisphenolacarbonate)","Poly(2,6,3',5'-tetrachloro bisphenol A carbonate)"
poly(3-butoxypropyleneoxide),poly(3-butoxypropyleneoxide),Poly(3-butoxypropylene oxide)
poly(3-chlorostyrene),poly(3-chlorostyrene),Poly(3-chlorostyrene)
poly(3-hydroxybutyrate),poly(3-hydroxybutyrate),Poly(3-hydroxybutyrate)
poly(3-methoxypropyleneoxide),poly(3-methoxypropyleneoxide),Poly(3-methoxypropylene oxide)
poly(3-methylstyrene),poly(3-methylstyrene),Poly(3-methylstyrene)
poly(4-bromostyrene),poly(4-bromostyrene),Poly(4-bromostyrene)
poly(4-chlorophenylacrylate),poly(4-chlorophenylacrylate),Poly(4-chlorophenyl acrylate)
poly(4-chlorostyrene),poly(4-chlorostyrene),Poly(4-chlorostyrene)
poly(4-fluorostyrene),poly(4-fluorostyrene),Poly(4-fluorostyrene)
poly(4-hydroxybutyrate),poly(4-hydroxybutyrate),Poly(4-hydroxybutyrate)
poly(4-methylstyrene),poly(4-methylstyrene),Poly(4-methylstyrene)
poly(4-tert-butylcyclohexylmethacrylate),poly(4-tert-butylcyclohexylmethacrylate),Poly(4-tert-butylcyclohexyl methacrylate)
poly(4-tert-butylstyrene),poly(4-tert-butylstyrene),Poly(4-tert-butylstyrene)
poly(4-vinylphenol),poly(4-vinylphenol),Poly(4-vinyl phenol)
"poly(4,4'-thiodiphenylenecarbonate)","poly(4,4'-thiodiphenylenecarbonate)","Poly(4,4'-thiodiphenylene carbonate)"
poly(azelaicanhydride),poly(azelaicanhydride),Poly(azelaic anhydride)
poly(benzylacrylate),poly(benzylacrylate),Poly(benzyl acrylate)
poly(benzylmethacrylate),poly(benzylmethacrylate),Poly(benzyl methacrylate)
poly(bis-adiglycidylether-alt-ethylenediamine),poly(bis-adiglycidylether-alt-ethylenediamine),Poly(bis-A diglycidyl ether- alt - ethylenediamine)
poly(bis-adiglycidylether-alt-hexamethylenediamine),poly(bis-adiglycidylether-alt-hexamethylenediamine),Poly(bis-A diglycidyl ether- alt - hexamethylenediamine)
poly(bis-adiglycidylether-alt-octamethylenediamine),poly(bis-adiglycidylether-alt-octamethylenediamine),Poly(bis-A diglycidyl ether- alt - octamethylenediamine)
poly(bisphenolacarbonate),poly(bisphenolacarbonate),Poly(bisphenol A carbonate)
poly(bisphenolaisophthalate),poly(bisphenolaisophthalate),Poly(Bisphenol A isophthalate)
poly(bisphenolaterephthalate),poly(bisphenolaterephthalate),Poly(Bisphenol A terephthalate)
poly(bisphenolbcarbonate),poly(bisphenolbcarbonate),Poly(bisphenol B carbonate)
poly(bisphenolfcarbonate),poly(bisphenolfcarbonate),Poly(bisphenol F carbonate)
poly(butylacrylate),poly(butylacrylate),Poly(butyl acrylate)
poly(butylcyanoacrylate),poly(butylcyanoacrylate),Poly(butyl cyanoacrylate)
poly(butylethylene),poly(butylethylene),Poly(butyl ethylene)
poly(butylmethacrylate),poly(butylmethacrylate),Poly(butyl methacrylate)
poly(butylvinylether),poly(butylvinylether),Poly(butyl vinyl ether)
poly(butyleneadipate),poly(butyleneadipate),Poly(butylene adipate)
poly(butyleneisophthalate),poly(butyleneisophthalate),Poly(butylene isophthalate)
poly(butylenesebacate),poly(butylenesebacate),Poly(butylene sebacate)
poly(butylene),poly(butylene),Poly(butylene)
poly(caprolactone),poly(caprolactone),Poly(caprolactone)
poly(chlorotrifluoroethylene),poly(chlorotrifluoroethylene),Poly(chlorotrifluoroethylene)
poly(cyanomethylacrylate),poly(cyanomethylacrylate),Poly(cyanomethyl acrylate)
poly(cyclohexylacrylate),poly(cyclohexylacrylate),Poly(cyclohexyl acrylate)
poly(cyclohexylmethacrylate),poly(cyclohexylmethacrylate),Poly(cyclohexyl methacrylate)
poly(cyclohexylenedimethyleneterephthalate),poly(cyclohexylenedimethyleneterephthalate),Poly(cyclohexylenedimethylene terephthalate)
poly(cyclohexylethylene),poly(cyclohexylethylene),Poly(cyclohexylethylene)
poly(decylmethacrylate),poly(decylmethacrylate),Poly(decylmethacrylate)
poly(dibutylfumarate),poly(dibutylfumarate),Poly(dibutyl fumarate)
poly(diethylfumarate),poly(diethylfumarate),Poly(diethyl fumarate)
poly(diethylsiloxane)(pdes),poly(diethylsiloxane)(pdes),Poly(diethylsiloxane) (PDES)
poly(dimethylfumarate),poly(dimethylfumarate),Poly(dimethyl fumarate)
poly(dipropylfumarate),poly(dipropylfumarate),Poly(dipropyl fumarate)
poly(dodecylmethacrylate),poly(dodecylmethacrylate),Poly(dodecylmethacrylate)
poly(epichlorohydrin),poly(epichlorohydrin),Poly(epichlorohydrin)
poly(etherethersulfone),poly(etherethersulfone),Poly(ether ether sulfone)
poly(ether)ketones(polyketones),poly(ether)ketones(polyketones),Poly(Ether)ketones (POLYKETONES)
poly(ethersulfone),poly(ethersulfone),Poly(ethersulfone)
poly(ethylacrylate),poly(ethylacrylate),Poly(ethyl acrylate)
poly(ethylcyanoacrylate),poly(ethylcyanoacrylate),Poly(ethyl cyanoacrylate)
poly(ethylmethacrylate),poly(ethylmethacrylate),Poly(ethyl methacrylate)
poly(ethylvinylether),poly(ethylvinylether),Poly(ethyl vinyl ether)
poly(ethyleneadipate),poly(ethyleneadipate),Poly(ethylene adipate)
poly(ethylenecarbonate),poly(ethylenecarbonate),Poly(ethylene carbonate)
poly(ethyleneglycol),poly(ethyleneglycol),Poly(ethylene glycol)
poly(ethyleneisophthalate),poly(ethyleneisophthalate),Poly(ethylene isophthalate)
poly(ethylenenaphthalate),poly(ethylenenaphthalate),Poly(ethylene naphthalate)
