Material,Alias,readable
poly(ethylenephthalate),poly(ethylenephthalate),Poly(ethylene phthalate)
poly(ethylenesebacate),poly(ethylenesebacate),Poly(ethylene sebacate)
poly(ethylenesuccinate),poly(ethylenesuccinate),Poly(ethylene succinate)
poly(ethylenesulfide),poly(ethylenesulfide),Poly(ethylene sulfide)
poly(ethyleneketone),poly(ethyleneketone),Poly(ethyleneketone)
poly(heptylethylene),poly(heptylethylene),Poly(heptylethylene)
"poly(hexamethyleneisophthalamide),pa6i","poly(hexamethyleneisophthalamide),pa6i","Poly(hexamethylene isophthalamide), PA 6I"
poly(hexamethyleneoxide),poly(hexamethyleneoxide),Poly(hexamethylene oxide)
"poly(hexamethyleneteraphthalamide),pa6t","poly(hexamethyleneteraphthalamide),pa6t","Poly(hexamethylene teraphthalamide), PA 6T"
poly(hexylacrylate),poly(hexylacrylate),Poly(hexyl acrylate)
poly(hexylcyanoacrylate),poly(hexylcyanoacrylate),Poly(hexyl cyanoacrylate)
poly(hexylmethacrylate),poly(hexylmethacrylate),Poly(hexyl methacrylate)
poly(hexylvinylether),poly(hexylvinylether),Poly(hexyl vinyl ether)
poly(hexylenesebacate),poly(hexylenesebacate),Poly(hexylene sebacate)
poly(hexylethylene),poly(hexylethylene),Poly(hexylethylene)
poly(isobutene),poly(isobutene),Poly(isobutene)
poly(isobutylacrylate),poly(isobutylacrylate),Poly(isobutyl acrylate)
poly(isobutylmethacrylate),poly(isobutylmethacrylate),Poly(isobutyl methacrylate)
poly(isobutylvinylether),poly(isobutylvinylether),Poly(isobutyl vinyl ether)
poly(isobutylethylene),poly(isobutylethylene),Poly(isobutylethylene)
poly(isopropylacrylate),poly(isopropylacrylate),Poly(isopropyl acrylate)
poly(isopropylmethacrylate),poly(isopropylmethacrylate),Poly(isopropyl methacrylate)
poly(isopropylvinylether),poly(isopropylvinylether),Poly(isopropyl vinyl ether)
poly(isopropylethylene),poly(isopropylethylene),Poly(isopropylethylene)
poly(methacrylamide),poly(methacrylamide),Poly(methacrylamide)
poly(methacrylicacid),poly(methacrylicacid),Poly(methacrylic acid)
poly(methacrylonitrile),poly(methacrylonitrile),Poly(methacrylonitrile)
poly(methylacrylate),poly(methylacrylate),Poly(methyl acrylate)
poly(methylcyanoacrylate),poly(methylcyanoacrylate),Poly(methyl cyanoacrylate)
poly(methylisopropenylketone),poly(methylisopropenylketone),Poly(methyl isopropenyl ketone)
poly(methylvinylether),poly(methylvinylether),Poly(methyl vinyl ether)
poly(n-acetylmethacrylamide),poly(n-acetylmethacrylamide),Poly(N-acetylmethacrylamide)
poly(n-benzylmethacrylamide),poly(n-benzylmethacrylamide),Poly(N-benzyl methacrylamide)
poly(n-isopropylacrylamide),poly(n-isopropylacrylamide),Poly(N-isopropyl acrylamide)
poly(n-octylacrylamide),poly(n-octylacrylamide),Poly(N-octyl acrylamide)
poly(n-phenylacrylamide),poly(n-phenylacrylamide),Poly(N-phenyl acrylamide)
poly(n-sec-butylacrylamide),poly(n-sec-butylacrylamide),Poly(N-sec-butyl acrylamide)
poly(n-tert-butylacrylamide),poly(n-tert-butylacrylamide),Poly(N-tert-butyl acrylamide)
poly(n-tert-butylmethacrylamide),poly(n-tert-butylmethacrylamide),Poly(N-tert-butylmethacrylamide)
"poly(nonanmethyleneteraphthalamide),pa9t","poly(nonanmethyleneteraphthalamide),pa9t","Poly(nonanmethylene teraphthalamide), PA 9T"
poly(octadecylmethacrylate),poly(octadecylmethacrylate),Poly(octadecyl methacrylate)
poly(octylacrylate),poly(octylacrylate),Poly(octyl acrylate)
poly(octylcyanoacrylate),poly(octylcyanoacrylate),Poly(octyl cyanoacrylate)
poly(octylmethacrylate),poly(octylmethacrylate),Poly(octyl methacrylate)
poly(octylvinylether),poly(octylvinylether),Poly(octyl vinyl ether)
poly(octylethylene),poly(octylethylene),Poly(octylethylene)
poly(oxymethylene-oxyethylene),poly(oxymethylene-oxyethylene),Poly(oxymethylene-oxyethylene)
poly(oxymethylene-oxytetramethylene),poly(oxymethylene-oxytetramethylene),Poly(oxymethylene-oxytetramethylene)
poly(p-pentamethylenedibenzoicanhydride),poly(p-pentamethylenedibenzoicanhydride),Poly(p-pentamethylenedibenzoic anhydride)
poly(p-phenyleneoxide),poly(p-phenyleneoxide),Poly(p-phenylene oxide)
poly(p-phenylenevinylene),poly(p-phenylenevinylene),Poly(p-phenylene vinylene)
poly(p-phenylene),poly(p-phenylene),Poly(p-phenylene)
poly(p-tetramethylenedibenzoicanhydride),poly(p-tetramethylenedibenzoicanhydride),Poly(p-tetramethylenedibenzoic anhydride)
poly(p-xylene),poly(p-xylene),Poly(p-xylene)
poly(pentylethylene),poly(pentylethylene),Poly(pentylethylene)
poly(phenylmethacrylate),poly(phenylmethacrylate),Poly(phenyl methacrylate)
poly(phenylsulfone),poly(phenylsulfone),Poly(phenylsulfone)
poly(propylacrylate),poly(propylacrylate),Poly(propyl acrylate)
poly(propylmethacrylate),poly(propylmethacrylate),Poly(propyl methacrylate)
poly(propylvinylether),poly(propylvinylether),Poly(propyl vinyl ether)
poly(propyleneadipate),poly(propyleneadipate),Poly(propylene adipate)
poly(propylenecarbonate),poly(propylenecarbonate),Poly(propylene carbonate)
poly(propyleneglycol),poly(propyleneglycol),Poly(propylene glycol)
poly(propylenesulfide),poly(propylenesulfide),Poly(propylene sulfide)
poly(propyleneketone),poly(propyleneketone),Poly(propyleneketone)
poly(propylethylene),poly(propylethylene),Poly(propylethylene)
poly(sebacicanhydride),poly(sebacicanhydride),Poly(sebacic anhydride)
poly(sec-butylacrylate),poly(sec-butylacrylate),Poly(sec-butyl acrylate)
poly(sec-butylmethacrylate),poly(sec-butylmethacrylate),Poly(sec-butyl methacrylate)
poly(sec-butylvinylether),poly(sec-butylvinylether),Poly(sec-butyl vinyl ether)
poly(stearylacrylate),poly(stearylacrylate),Poly(stearyl acrylate)
poly(tert-butylacrylate),poly(tert-butylacrylate),Poly(tert-butyl acrylate)
poly(tert-butylmethacrylate),poly(tert-butylmethacrylate),Poly(tert-butyl methacrylate)
poly(tert-butylethylene),poly(tert-butylethylene),Poly(tert-butylethylene)
poly(tetrahydrofuran),poly(tetrahydrofuran),Poly(tetrahydrofuran)
poly(tetramethylbisphenolacarbonate),poly(tetramethylbisphenolacarbonate),Poly(tetramethyl bisphenol A carbonate)
"poly(thio-1,4-phenylene)","poly(thio-1,4-phenylene)","Poly(thio-1,4-phenylene)"
poly(trimethyleneglycol),poly(trimethyleneglycol),Poly(trimethylene glycol)
poly(trimethylenesuccinate),poly(trimethylenesuccinate),Poly(trimethylene succinate)
poly(trimethyleneterephthalate),poly(trimethyleneterephthalate),Poly(trimethylene terephthalate)
poly(vinylacetate),poly(vinylacetate),Poly(vinyl acetate)
poly(vinylbenzoate),poly(vinylbenzoate),Poly(vinyl benzoate)
poly(vinylbromide),poly(vinylbromide),Poly(vinyl bromide)
poly(vinylbutylsulfide),poly(vinylbutylsulfide),Poly(vinyl butyl sulfide)
poly(vinylbutyral),poly(vinylbutyral),Poly(vinyl butyral)
poly(vinylbutyrate),poly(vinylbutyrate),Poly(vinyl butyrate)
poly(vinylcaproate),poly(vinylcaproate),Poly(vinyl caproate)
poly(vinylethylketone),poly(vinylethylketone),Poly(vinyl ethyl ketone)
poly(vinylethylsulfide),poly(vinylethylsulfide),Poly(vinyl ethyl sulfide)
poly(vinylfluoride),poly(vinylfluoride),Poly(vinyl fluoride)
poly(vinylformal),poly(vinylformal),Poly(vinyl formal)
poly(vinylformate),poly(vinylformate),Poly(vinyl formate)
poly(vinylmethylketone),poly(vinylmethylketone),Poly(vinyl methyl ketone)
poly(vinylmethylsulfide),poly(vinylmethylsulfide),Poly(vinyl methyl sulfide)
poly(vinylphenylketone),poly(vinylphenylketone),Poly(vinyl phenyl ketone)
poly(vinylphenylsulfide),poly(vinylphenylsulfide),Poly(vinyl phenyl sulfide)
poly(vinylpropionate),poly(vinylpropionate),Poly(vinyl propionate)
poly(vinylpropylsulfide),poly(vinylpropylsulfide),Poly(vinyl propyl sulfide)
poly(vinylpyrrolidone),poly(vinylpyrrolidone),Poly(vinyl pyrrolidone)
poly(vinylstearate),poly(vinylstearate),Poly(vinyl stearate)
poly(vinylvalerate),poly(vinylvalerate),Poly(vinyl valerate)
"poly[(1,4-butanediol)-alt-(4,4'-diphenylmethanediisocyanate)]","poly[(1,4-butanediol)-alt-(4,4'-diphenylmethanediisocyanate)]","Poly[(1,4-butanediol)-alt-(4,4'-diphenylmethane diisocyanate)]"
"poly[(diethyleneglycol)-alt-(1,6-hexamethylenediisocyanate)]","poly[(diethyleneglycol)-alt-(1,6-hexamethylenediisocyanate)]","Poly[(diethylene glycol)-alt-(1,6-hexamethylene diisocyanate)]"
"poly[(ethyleneglycol)-alt-(4,4'-diphenylmethanediisocyanate)]","poly[(ethyleneglycol)-alt-(4,4'-diphenylmethanediisocyanate)]","Poly[(ethylene glycol)-alt-(4,4'-diphenylmethane diisocyanate)]"
"poly[(polytetrahydrofuran1000)-alt-(4,4'-diphenylmethanediisocyanate)]","poly[(polytetrahydrofuran1000)-alt-(4,4'-diphenylmethanediisocyanate)]","Poly[(polytetrahydrofuran 1000)-alt-(4,4'-diphenylmethane diisocyanate)]"
"poly[(tetraethyleneglycol)-alt-(1,6-hexamethylenediisocyanate)]","poly[(tetraethyleneglycol)-alt-(1,6-hexamethylenediisocyanate)]","Poly[(tetraethylene glycol)-alt-(1,6-hexamethylene diisocyanate)]"
"poly[1,1-bis(chloromethyl)trimethyleneoxide]","poly[1,1-bis(chloromethyl)trimethyleneoxide]","Poly[1,1-bis(chloromethyl)trimethylene oxide]"
poly[di(n-butyl)itaconate],poly[di(n-butyl)itaconate],Poly[di(n-butyl) itaconate]
poly[di(n-hexyl)itaconate],poly[di(n-hexyl)itaconate],Poly[di(n-hexyl) itaconate]
poly[di(n-propyl)itaconate],poly[di(n-propyl)itaconate],Poly[di(n-propyl) itaconate]
poly[dimethylitaconate],poly[dimethylitaconate],Poly[dimethyl itaconate]
poly[oxy(hexyloxymethyl)ethylene],poly[oxy(hexyloxymethyl)ethylene],Poly[oxy(hexyloxymethyl)ethylene]
polyacetal-polyoxymethylene,polyacetal-polyoxymethylene,Polyacetal - Polyoxymethylene
polyacrylamides,polyacrylamides,Polyacrylamides
polyacrylates(propenoates),polyacrylates(propenoates),Polyacrylates (Propenoates)
polyacrylonitriles(nitriles),polyacrylonitriles(nitriles),Polyacrylonitriles (Nitriles)
polyamides(polylactams),polyamides(polylactams),Polyamides (POLYLACTAMS)
polyanhydrides,polyanhydrides,Polyanhydrides
polycarbonates,polycarbonates,Polycarbonates
polycyanoacrylates,polycyanoacrylates,Polycyanoacrylates
"polydienes(butadienes,isoprenes)","polydienes(butadienes,isoprenes)","Polydienes (Butadienes, Isoprenes)"
"polydiglycidylethers(polyepoxides,polyhydroxyethers,phenoxy)","polydiglycidylethers(polyepoxides,polyhydroxyethers,phenoxy)","PolyDiglycidyl Ethers (POLYEPOXIDES, POLYHYDROXYETHERS, Phenoxy)"
polyesters,polyesters,Polyesters
"polyethers(polyglycols,oxyalkylenes,glycidylethers&cyclicethers)","polyethers(polyglycols,oxyalkylenes,glycidylethers&cyclicethers)","Polyethers (POLYGLYCOLS, Oxyalkylenes, GLYCIDYL ETHERS & CYCLIC ETHERS)"
polyethersulfones(polysulfone),polyethersulfones(polysulfone),Polyethersulfones (POLYSULFONE)
polyfumarates(polybutenedioates),polyfumarates(polybutenedioates),Polyfumarates (POLYBUTENEDIOATES)
polyglycolide,polyglycolide,Polyglycolide
polyhalodienes,polyhalodienes,Polyhalodienes
polyhaloolefins(vinylhalides),polyhaloolefins(vinylhalides),Polyhaloolefins (Vinylhalides)
polyhalostyrenes,polyhalostyrenes,Polyhalostyrenes
polyhydroxy(meth)acrylates,polyhydroxy(meth)acrylates,Polyhydroxy(meth)acrylates
polyhydroxyalkanoate(pha),polyhydroxyalkanoate(pha),polyhydroxyalkanoate (PHA)
polyisophthalates,polyisophthalates,Polyisophthalates
polyitaconates(polymethylenesuccinates),polyitaconates(polymethylenesuccinates),POLYITACONATES (POLYMETHYLENE SUCCINATES)
polylacticacid,polylacticacid,Polylactic acid
polymethacrylamides,polymethacrylamides,Polymethacrylamides
polymethacrylates,polymethacrylates,Polymethacrylates
polyolefins,polyolefins,Polyolefins
polyolefins(polyalkenes),polyolefins(polyalkenes),Polyolefins (POLYALKENES) 
polyphenylenes(polyaromatics),polyphenylenes(polyaromatics),Polyphenylenes (POLYAROMATICS)
polyphenylethers(polyphenyleneoxide),polyphenylethers(polyphenyleneoxide),Polyphenylethers (POLYPHENYLENEOXIDE)
polysebacates,polysebacates,Polysebacates
polysiloxanes,polysiloxanes,Polysiloxanes
"polystyrenes(polyphenylethylenes,_-methylstyrene)","polystyrenes(polyphenylethylenes,_-methylstyrene)","POLYSTYRENES (POLYPHENYLETHYLENES, _-Methylstyrene)"
polystyrenes(polyphenylethylenes),polystyrenes(polyphenylethylenes),Polystyrenes (POLYPHENYLETHYLENES)
polysuccinates,polysuccinates,Polysuccinates
polyterephthalates,polyterephthalates,Polyterephthalates
polythioethers(sulfides),polythioethers(sulfides),Polythioethers (Sulfides)
polyurethanes(isocyanates),polyurethanes(isocyanates),Polyurethanes (isocyanates)
polyvinylalcohols,polyvinylalcohols,Polyvinylalcohols
polyvinylesters,polyvinylesters,Polyvinylesters
polyvinylethers,polyvinylethers,Polyvinylethers
polyvinylketones,polyvinylketones,Polyvinylketones
polyvinylsulfides,polyvinylsulfides,Polyvinylsulfides
pp,polypropylene,PP
pp,poly(propylene),PP
pps,polyphenylenesulfide,PPS
pps,polyphenylenesulfide(pps),PPS
ptfe,polytetrafluoroethylene,PTFE
ptfe,polytetrafluorethylene,PTFE
ptfe,poly(tetrafluoroethylene),PTFE
ptt,polytrimethyleneterephthalate,PTT
pu,polyurethane,PU
pu,urethane,PU
pva,polyvinylalcohol,PVA
pva,poly(vinylalcohol),PVA
pvc,polyvinylchloride,PVC
pvc,poly(vinylchloride),PVC
pvc,vinyl(pvc),PVC
pvdc,poly(vinylidenechloride),PVDC
pvdf,poly(vinylidenefluoride),PVDF
pvdf,polyvinylidenefluoride,PVDF
rayon,rayon,Rayon
san,styreneacrylonitrileresin,SAN
san,styrene-acytonitrile(san),SAN
san,styreneacrylonitrile(san),SAN
sbr,styrene-butadienerubber,SBR
sbr,butadiene/butylrubber,SBR
sbr,styrene-butadiene,SBR
ca,semi-syntheticcellulose,CA
silicone,silicone,silicone
styrene-isoprene,styrene-isoprene,Styrene-isoprene
styrene-maleic,styrene-maleic,Styrene-maleic
urea-formaldehyde,urea-formaldehyde,Urea-formaldehyde
vinyl,vinyl,vinyl
vinyl,vinyon,vinyl
wool,wool,wool
co-polymers,co-polymers,Co-Polymers
co-polymers,copolymers,Co-polymers
co-polymers,copolymer,Co-polymers
co-polymers,co-polymer,Co-polymers
tpe,thermoplasticelastomers,TPE
tpe,thermo-plasticelastomers,TPE
rubberorthermosetelastomer,rubberorthermosetelastomer,rubber OR thermoset elastomer
thermosetelastomer,thermosetelastomer,thermoset elastomer
acetal,acetal,acetal
lldpe,linearlowdensitypolyethylene,LLDPE
lldpe,linearlow-densitypolyethylene,LLDPE
tpu,thermoplasticpolyurethane,TPU
ppe,polyphenyleneether,PPE
ppe,polyphenyleneetherppo,PPE
polyethylene-ether,polyethyleneether,polyethylene-ether
polyethylene-ether,polyethylene-ether,polyethylene-ether
phenolicresin,phenolic,phenolic resin
phenolicresin,phenolicresin,phenolic resin
thermosetpolyester,thermosetpolyester,thermoset polyester
pei,polyetherimide,PEI
acryliccyanoacrylateadhesive,acryliccyanoacrylateadhesive,acrylic cyanoacrylate adhesive
ppa,polyphthalamide(ppa),PPA
ppa,polyphthalamide,PPA
thermosetfluoropolymer,thermosetfluoropolymer,thermoset fluoropolymer
asa,acrylonitrile-styrene-acrylate,ASA
asa,acrylonitrilestyreneacrylate,ASA
styrene-butadienethermoplastics,styrene-butadienethermoplastics,styrene-butadiene thermoplastics
styrene-butadienethermoplastics,styrenebutadienethermoplastics,styrene-butadiene thermoplastics
lcp,liquidcrystalpolymer,LCP
lcp,liquid-crystalpolymer,LCP
cellulosic,cellulosic,cellulosic
psu,polysulfone,PSU
pithermoplastic,"polyimide,thermoplastic",PI thermoplastic
pithermoplastic,pithermoplastic,PI thermoplastic
thermosetpolyimide,thermosetpolyimide,thermoset polyimide
etfe-ectfe,ethylenetetrafluoroethlene/ethylenechlorotrifluoroethylene,ETFE-ECTFE
etfe-ectfe,ethylenetetrafluoroethlene-ethylenechlorotrifluoroethylene,ETFE-ECTFE
aromaticpolyamide,aromaticpolyamide,aromatic polyamide
aromaticpolyamide,aramid,aromatic polyamide
ionomer,ionomer,ionomer
ema,ethylenemethylacrylate,EMA
pfa,perfluoroalkoxyalkane,PFA
siloxane,siloxane,siloxane
oxidizedpe,polyethylene-oxidized,oxidized PE
oxidizedpe,oxidizedpolyethylene,oxidized PE
chlorinatedpe,polyethylene-chlorinated,chlorinated PE
chlorinatedpe,chlorinatedpolyethylene,chlorinated PE
modifiedcellulosechemical,cellulosechemicalmodified,modified cellulose chemical
modifiedcellulosechemical,modifiedcellulosechemical,modified cellulose chemical
nitrilerubber,nitrilerubber,nitrile rubber
acrylates/polyurethanes/varnish,acrylates/polyurethanes/varnish,acrylates/polyurethanes/varnish
emaa,ethylenemethacrylicacid,EMAA
acrylonitrile-butadiene,acrylonitrile-butadiene,acrylonitrile-butadiene
rubbertype1,rubbertype1,rubber type 1
rubbertype2,rubbertype2,rubber type 2
rubbertype3,rubbertype3,rubber type 3
chlorinatedpi,polyisoprene-chlorinated,chlorinated PI
pcl,polycaprolactone,PCL
pom,polyoxymethylene,POM
thermoplastics,thermoplastics,Thermoplastics
pesu,polyethersulfone,PESU