abs,abs,ABS
abs,acrylonitrilebutadienestyrene,ABS
abs,acrylonitrilebutadienestyrene(abs),ABS
ar,ar,AR
asa,acrylonitrile-styrene-acrylate,ASA
asa,acrylonitrilestyreneacrylate,ASA
asa,asa,ASA
ca,ca,CA
ca,celluloseacetate,CA
ca,cellulose,CA
ca,semi-syntheticcellulose,CA
chlorinatedpe,polyethylene-chlorinated,chlorinated PE
chlorinatedpe,chlorinatedPE,chlorinated PE
chlorinatedpe,chlorinatedpolyethylene,chlorinated PE
chlorinatedpi,polyisoprene-chlorinated,chlorinated PI
chlorinatedpi,chlorinatedpi,chlorinated PI
ema,ethylenemethylacrylate,EMA
ema,ema,EMA
emaa,ethylenemethacrylicacid,EMAA
emaa,emaa,EMAA
er,er,ER
er,epoxyresin,ER
etfe-ectfe,etfe-ectfe,ETFE-ECTFE
etfe-ectfe,ethylenetetrafluoroethlene/ethylenechlorotrifluoroethylene,ETFE-ECTFE
etfe-ectfe,ethylenetetrafluoroethlene-ethylenechlorotrifluoroethylene,ETFE-ECTFE
eva,ethylene-vinyl-acetate,EVA
eva,ethylenevinylacetate,EVA
eva,eva,EVA
hdpe,hdpe,HDPE
hdpe,highdensitypolyethylene,HDPE
hdpe,high-densitypolyethylene,HDPE
hdpe,polyethylenehigh-density,HDPE
lcp,liquidcrystalpolymer,LCP
lcp,liquid-crystalpolymer,LCP
lcp,lcp,LCP
ldpe,ldpe,LDPE
ldpe,lowdensitypolyethylene,LDPE
ldpe,low-densitypolyethylene,LDPE
lldpe,lldpe,LLDPE
lldpe,linearlowdensitypolyethylene,LLDPE
lldpe,linearlow-densitypolyethylene,LLDPE
Material,Alias,readable
oxidizedpe,polyethylene-oxidized,oxidized PE
oxidizedpe,oxidizedPE,oxidized PE
oxidizedpe,oxidizedpolyethylene,oxidized PE
pa,pa,PA
pa,polyamide,PA
pa,nylon,PA
pa,pa/nylon,PA
pa+er,pa+er,PA+ER
pa+er,pa;er,PA+ER
pa+er,pa/epoxyresin,PA+ER
paa,paa,PAA
paa,polyacrylicacid,PAA
paa,poly(acrylicacid),PAA
pai,pai,PAI
pai,poly(trimellitamideimide),PAI
pam,pam,PAM
pam,polyacrylamide,PAM
pam,poly(acrylamide),PAM
PAN,acrylic,PAN
pan,pan,PAN
pan,polyacrylonitrile,PAN
pan,acrylonitrile,PAN
pan,poly(acrylonitrile),PAN
pba,pba,PBA
pba,phenylbutricacid,PBA
pbt,pbt,PBT
pbt,polybutyleneterephthalate,PBT
pbt,poly(butyleneterephthalate),PBT
pc,pc,PC
pc,polycarbonate,PC
pcl,polycaprolactone,PCL
pcl,pcl,PCL
pdms,pdms,PDMS
pdms,polydimethylsiloxane,PDMS
pdms,poly(dimethylsiloxane)(pdms),PDMS
pe,pe,PE
pe,polyethylene,PE
pe,poly(ethylene),PE
pe+pp,pe+pp,PE+PP
pe+pp,cope-pp,PE+PP
pe+ps,pe+ps,PE+PS
pe+ps,polyethylene+polystyrene,PE+PS
peek,peek-poly(etheretherketone),PEEK
peek,polyetheretherketone,PEEK
peek,poly(etheretherketone),PEEK
peek,peek,PEEK
pei,polyetherimide,PEI
pei,pei,PEI
pek,pek-poly(etherketone),PEK
pek,poly(etherketone),PEK
pek,pek,PEK
pekk,pekk,PEKK
pekk,pekk-poly(etherketoneketone),PEKK
pekk,poly(etherketoneketone),PEKK
pes,pes,PES
pes,polyethersulfone,PES
pest,pest,PEST
pest,polyester,PEST
pesu,pesu,PESU
pesu,polyethersulfone,PESU
pet,pet,PET
pet,polyethyleneterephthalate,PET
pet,pete,PET
pet,poly(ethyleneterephthalate),PET
pet+olefin,pet+olefin,PET+olefin
pet+pest,pet-pest,PET+PEST
pet+pest,pet+pest,PET+PEST
peva,peva,PEVA
peva,polyethylene-vinylacetate,PEVA
pfa,perfluoroalkoxyalkane,PFA
pfa,pfa,PFA
pi,pi,PI
pi,polyimide,PI
pi,polyimides,PI
picolinicacid,picolinicacid,picolinic acid
pithermoplastic,"polyimide,thermoplastic",PI thermoplastic
pithermoplastic,pithermoplastic,PI thermoplastic
pla,pla,PLA
pla,polylacticacid(pla),PLA
pla,polyacticacid,PLA
pmma,pmma,PMMA
pmma,polymethylmethacylate,PMMA
pmma,polymethylmethacrylate,PMMA
pmma,poly(methylmethacrylate),PMMA
pmps,pmps,PMPS
pmps,polymethylphenylsiloxane,PMPS
pmps,poly(methylphenylsiloxane)(pmps),PMPS
pom,polyoxymethylene,POM
pom,pom,POM
pp,pp,PP
pp,polypropylene,PP
pp,poly(propylene),PP
ppa,polyphthalamide(ppa),PPA
ppa,polyphthalamide,PPA
ppa,ppa,PPA
ppe,ppe,PPE
ppe,polyphenyleneether,PPE
ppe,polyphenyleneetherppo,PPE
pps,pps,PPS
pps,polyphenylenesulfide,PPS
pps,polyphenylenesulfide(pps),PPS
ps,ps,PS
psu,polysulfone,PSU
psu,psu,PSU
ptfe,ptfe,PTFE
ptfe,polytetrafluoroethylene,PTFE
ptfe,polytetrafluorethylene,PTFE
ptfe,poly(tetrafluoroethylene),PTFE
ptt,ptt,PTT
ptt,polytrimethyleneterephthalate,PTT
pu,pu,PU
pu,polyurethane,PU
pu,pur,PU
pu,urethane,PU
pva,pva,PVA
pva,polyvinylalcohol,PVA
pva,poly(vinylalcohol),PVA
pvc,pvc,PVC
pvc,polyvinylchloride,PVC
pvc,poly(vinylchloride),PVC
pvc,vinyl(pvc),PVC
pvdf,pvdf,PVDF
pvdf,poly(vinylidenefluoride),PVDF
pvdf,polyvinylidenefluoride,PVDF
san,san,SAN
san,styreneacrylonitrileresin,SAN
san,styrene-acytonitrile(san),SAN
san,styreneacrylonitrile(san),SAN
sbr,sbr,SBR
sbr,styrene-butadienerubber,SBR
sbr,butadiene/butylrubber,SBR
sbr,styrene-butadiene,SBR
tpe,thermoplasticelastomers,TPE
tpe,thermo-plasticelastomers,TPE
tpe,tpe,TPE
tpu,tpu,TPU
tpu,thermoplasticpolyurethane,TPU
vinyl,vinyl,vinyl
vinyl,vinyon,vinyl