Concentration (particles/volume),Sample ID,Study Media,Min Length (microns),Max Length (microns)
1.49,doi.org/10.1007/s11356-021-12898-7|1,effluent,0.7,5000
1.47,doi.org/10.1007/s11356-021-12898-7|2,effluent,0.7,5000
0.4,doi.org/10.1007/s11356-021-12898-7|4,effluent,0.7,5000
0.35,doi.org/10.1007/s11356-021-12898-7|5,effluent,0.7,5000
0.22,doi.org/10.1007/s11356-021-12898-7|6,effluent,0.7,5000
1.36,doi.org/10.1007/s11356-021-12898-7|3,effluent,0.7,5000
240,Dam5SReservoir|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
145,Dam6SReservoir|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
55,Dam1SUpstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
60,Dam2SUpstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
15,Dam3SUpstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
10,Dam4SUpstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
110,Dam5SUpstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
85,Dam6SUpstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
25,Dam6SDownstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
20,Dam1SReservoir|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
135,Dam4SReservoir|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
165,Dam3SReservoir|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
125,Dam2SReservoir|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
63,Average|doi.org/10.1016/j.jwpe.2020.101640,freshwatersediment,500,5000
36,James|doi.org/10.1016/j.jwpe.2020.101640,freshwatersediment,500,5000
180,Roanoke|doi.org/10.1016/j.jwpe.2020.101640,freshwatersediment,500,5000
17,Stroubles|doi.org/10.1016/j.jwpe.2020.101640,freshwatersediment,500,5000
25,Dam1SDownstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
45,Dam4SDownstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
40,Dam2SDownstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
35,Dam3SDownstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
45,Dam5SDownstream|doi.org/10.1016/j.scitotenv.2019.02.028,freshwatersediment,0.45,5000
0.98,average|doi.org/10.1016/j.marpolbul.2017.07.028,freshwatersurface,0.45,5000
0.022,doi.org/10.5894/rgci194 | 3.6,freshwatersurface,4750,5000
0,doi.org/10.5894/rgci194 | 1.6,freshwatersurface,4750,5000
0,doi.org/10.5894/rgci194 | 2.6,freshwatersurface,4750,5000
0.819,doi.org/10.5894/rgci194 | 3.2,freshwatersurface,4750,5000
0.115,doi.org/10.5894/rgci194 | 2.2,freshwatersurface,4750,5000
0.01,doi.org/10.5894/rgci194 | 1.2,freshwatersurface,4750,5000
0.004,doi.org/10.5894/rgci194 | 2.4,freshwatersurface,4750,5000
0.004,doi.org/10.5894/rgci194 | 3.4,freshwatersurface,4750,5000
0.002,doi.org/10.5894/rgci194 | 1.4,freshwatersurface,4750,5000
2.65483871,doi.org/10.1002/eap.2429|1.benthic,freshwatersurface,1130,1810
1.086046512,doi.org/10.1002/eap.2429|2.benthic,freshwatersurface,1130,1810
2.178947368,doi.org/10.1002/eap.2429|3.benthic,freshwatersurface,1130,1810
0.997058824,doi.org/10.1002/eap.2429|4.benthic,freshwatersurface,1130,1810
1.075510204,doi.org/10.1002/eap.2429|5.benthic,freshwatersurface,1130,1810
2.968421053,doi.org/10.1002/eap.2429|6.benthic,freshwatersurface,1130,1810
0.878947368,doi.org/10.1002/eap.2429|7.benthic,freshwatersurface,1130,1810
0.374545455,doi.org/10.1002/eap.2429|8.benthic,freshwatersurface,1130,1810
2.792857143,doi.org/10.1002/eap.2429|9.benthic,freshwatersurface,1130,1810
0.001,doi.org/10.1021/acs.est.9b03850 | 21.4,freshwatersurface,355,5000
9.00E-04,doi.org/10.1021/acs.est.9b03850 | 2.1,freshwatersurface,355,5000
9.00E-04,doi.org/10.1021/acs.est.9b03850 | 2.2,freshwatersurface,355,5000
9.00E-04,doi.org/10.1021/acs.est.9b03850 | 2.3,freshwatersurface,355,5000
9.00E-04,doi.org/10.1021/acs.est.9b03850 | 2.4,freshwatersurface,355,5000
8.00E-04,doi.org/10.1021/acs.est.9b03850 | 1.1 ,freshwatersurface,355,5000
NA,doi.org/10.1021/es5036317|1,freshwatersurface,300,5000
NA,doi.org/10.1021/es5036317|2.1,freshwatersurface,300,5000
NA,doi.org/10.1021/es5036317|4.1,freshwatersurface,300,5000
NA,doi.org/10.1021/es5036317|3.1,freshwatersurface,300,5000
0.00066086,doi.org/10.1021/es5036317|2.2,freshwatersurface,300,5000
0.000617447,doi.org/10.1021/es5036317|4.2,freshwatersurface,300,5000
0.000546067,doi.org/10.1021/es5036317|3.4,freshwatersurface,300,5000
0.000398547,doi.org/10.1021/es5036317|1.4,freshwatersurface,300,5000
0.00036944,doi.org/10.1021/es5036317|2.4,freshwatersurface,300,5000
3.69E-05,doi.org/10.1021/es5036317|4.5,freshwatersurface,300,5000
0.000363593,doi.org/10.1021/es5036317|4.3,freshwatersurface,300,5000
0.000249433,doi.org/10.1021/es5036317|3.2,freshwatersurface,300,5000
0.000240087,doi.org/10.1021/es5036317|2.5,freshwatersurface,300,5000
0.00198618,doi.org/10.1021/es5036317|1.3,freshwatersurface,300,5000
0.00173202,doi.org/10.1021/es5036317|2.3,freshwatersurface,300,5000
0.000123827,doi.org/10.1021/es5036317|3.5,freshwatersurface,300,5000
0.00088612,doi.org/10.1021/es5036317|1.5,freshwatersurface,300,5000
0.000879853,doi.org/10.1021/es5036317|3.3,freshwatersurface,300,5000
0.000872447,doi.org/10.1021/es5036317|1.2,freshwatersurface,300,5000
7.14E-05,doi.org/10.1021/es5036317|4.4,freshwatersurface,300,5000
12.932,doi.org/10.5894/rgci194 | 3.1,freshwatersurface,1000,4750
0.337,doi.org/10.5894/rgci194 | 2.1,freshwatersurface,1000,4750
0.074,doi.org/10.5894/rgci194 | 1.1,freshwatersurface,1000,4750
0.036,doi.org/10.5894/rgci194 | 3.3,freshwatersurface,1000,4750
0.03,doi.org/10.5894/rgci194 | 2.3,freshwatersurface,1000,4750
0.022,doi.org/10.5894/rgci194 | 3.5,freshwatersurface,1000,4750
0.018,doi.org/10.5894/rgci194 | 1.3,freshwatersurface,1000,4750
0.007,doi.org/10.5894/rgci194 | 1.5,freshwatersurface,1000,4750
0,doi.org/10.5894/rgci194 | 2.5,freshwatersurface,1000,4750
8.00E-04,doi.org/10.1021/acs.est.9b03851 | 1.2 ,freshwatersurface,335,5000
8.00E-04,doi.org/10.1021/acs.est.9b03852 | 1.3 ,freshwatersurface,335,5000
8.00E-04,doi.org/10.1021/acs.est.9b03853 | 1.4,freshwatersurface,335,5000
0.0122,doi.org/10.1021/acs.est.9b03850 | 14.1,freshwatersurface,355,5000
0.0122,doi.org/10.1021/acs.est.9b03850 | 14.2,freshwatersurface,355,5000
0.0122,doi.org/10.1021/acs.est.9b03850 | 14.3,freshwatersurface,355,5000
0.0122,doi.org/10.1021/acs.est.9b03850 | 14.4,freshwatersurface,355,5000
0.0103,doi.org/10.1021/acs.est.9b03850 | 23.1.1,freshwatersurface,355,5000
0.0103,doi.org/10.1021/acs.est.9b03850 | 26.2,freshwatersurface,355,5000
0.0103,doi.org/10.1021/acs.est.9b03850 | 26.3,freshwatersurface,355,5000
0.0102,doi.org/10.1021/acs.est.9b03850 | 15.1,freshwatersurface,355,5000
0.0102,doi.org/10.1021/acs.est.9b03850 | 15.2,freshwatersurface,355,5000
0.0102,doi.org/10.1021/acs.est.9b03850 | 15.3,freshwatersurface,355,5000
0.0071,doi.org/10.1021/acs.est.9b03850 | 7.1,freshwatersurface,355,5000
0.0071,doi.org/10.1021/acs.est.9b03850 | 7.2,freshwatersurface,355,5000
0.0071,doi.org/10.1021/acs.est.9b03850 | 7.3,freshwatersurface,355,5000
0.0071,doi.org/10.1021/acs.est.9b03850 | 7.4,freshwatersurface,355,5000
0.007,doi.org/10.1021/acs.est.9b03850 | 10.1,freshwatersurface,355,5000
0.007,doi.org/10.1021/acs.est.9b03850 |10.2,freshwatersurface,355,5000
0.007,doi.org/10.1021/acs.est.9b03850 | 10.3,freshwatersurface,355,5000
0.0055,doi.org/10.1021/acs.est.9b03850 | 6.1,freshwatersurface,355,5000
0.0055,doi.org/10.1021/acs.est.9b03850 | 6.2,freshwatersurface,355,5000
0.0055,doi.org/10.1021/acs.est.9b03850 | 6.3,freshwatersurface,355,5000
0.0055,doi.org/10.1021/acs.est.9b03850 | 6.4,freshwatersurface,355,5000
0.0041,doi.org/10.1021/acs.est.9b03850 | 27.1,freshwatersurface,355,5000
0.0041,doi.org/10.1021/acs.est.9b03850 | 27.2,freshwatersurface,355,5000
0.0041,doi.org/10.1021/acs.est.9b03850 | 27.3,freshwatersurface,355,5000
0.004,doi.org/10.1021/acs.est.9b03850 | 13.1,freshwatersurface,355,5000
0.004,doi.org/10.1021/acs.est.9b03850 | 13.2,freshwatersurface,355,5000
0.004,doi.org/10.1021/acs.est.9b03850 |13.3,freshwatersurface,355,5000
0.004,doi.org/10.1021/acs.est.9b03850 | 13.4,freshwatersurface,355,5000
0.0037,doi.org/10.1021/acs.est.9b03850 | 3.1,freshwatersurface,355,5000
0.0037,doi.org/10.1021/acs.est.9b03850 | 3.2,freshwatersurface,355,5000
0.0037,doi.org/10.1021/acs.est.9b03850 | 3.3,freshwatersurface,355,5000
0.0037,doi.org/10.1021/acs.est.9b03850 | 3.4,freshwatersurface,355,5000
0.0034,doi.org/10.1021/acs.est.9b03850 | 12.1,freshwatersurface,355,5000
0.0034,doi.org/10.1021/acs.est.9b03850 | 12.2,freshwatersurface,355,5000
0.0034,doi.org/10.1021/acs.est.9b03850 | 12.3,freshwatersurface,355,5000
0.0034,doi.org/10.1021/acs.est.9b03850 | 12.4,freshwatersurface,355,5000
0.0033,doi.org/10.1021/acs.est.9b03850 | 28.1,freshwatersurface,355,5000
0.0033,doi.org/10.1021/acs.est.9b03850 | 28.2,freshwatersurface,355,5000
0.0033,doi.org/10.1021/acs.est.9b03850 | 28.3,freshwatersurface,355,5000
0.0033,doi.org/10.1021/acs.est.9b03850 | 28.4,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 18.1,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 18.2,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 18.3,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 18.4,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 23.1,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 23.2,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 23.3,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 23.4,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 24.1,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 24.2,freshwatersurface,355,5000
0.0026,doi.org/10.1021/acs.est.9b03850 | 24.3,freshwatersurface,355,5000
0.0021,doi.org/10.1021/acs.est.9b03850 | 20.1,freshwatersurface,355,5000
0.0021,doi.org/10.1021/acs.est.9b03850 | 20.2,freshwatersurface,355,5000
0.0021,doi.org/10.1021/acs.est.9b03850 | 20.3,freshwatersurface,355,5000
0.0021,doi.org/10.1021/acs.est.9b03850 | 20.4,freshwatersurface,355,5000
0.002,doi.org/10.1021/acs.est.9b03850 | 29.1,freshwatersurface,355,5000
0.002,doi.org/10.1021/acs.est.9b03850 | 29.2,freshwatersurface,355,5000
0.002,doi.org/10.1021/acs.est.9b03850 | 29.3,freshwatersurface,355,5000
0.002,doi.org/10.1021/acs.est.9b03850 | 29.4,freshwatersurface,355,5000
0.0018,doi.org/10.1021/acs.est.9b03850 | 9.1,freshwatersurface,355,5000
0.0018,doi.org/10.1021/acs.est.9b03850 | 9.2,freshwatersurface,355,5000
0.0018,doi.org/10.1021/acs.est.9b03850 | 9.3,freshwatersurface,355,5000
0.0017,doi.org/10.1021/acs.est.9b03850 | 19.1,freshwatersurface,355,5000
0.0017,doi.org/10.1021/acs.est.9b03850 | 19.2,freshwatersurface,355,5000
0.0017,doi.org/10.1021/acs.est.9b03850 | 19.3,freshwatersurface,355,5000
0.0017,doi.org/10.1021/acs.est.9b03850 | 19.4,freshwatersurface,355,5000
0.0015,doi.org/10.1021/acs.est.9b03850 | 11.1,freshwatersurface,355,5000
0.0015,doi.org/10.1021/acs.est.9b03850 | 11.2,freshwatersurface,355,5000
0.0015,doi.org/10.1021/acs.est.9b03850 | 11.3,freshwatersurface,355,5000
0.0015,doi.org/10.1021/acs.est.9b03850 | 11.4,freshwatersurface,355,5000
0.0013,doi.org/10.1021/acs.est.9b03850 | 16.1,freshwatersurface,355,5000
0.0013,doi.org/10.1021/acs.est.9b03850 | 16.2,freshwatersurface,355,5000
0.0013,doi.org/10.1021/acs.est.9b03850 | 16.3,freshwatersurface,355,5000
0.0013,doi.org/10.1021/acs.est.9b03850 | 16.4,freshwatersurface,355,5000
0.0012,doi.org/10.1021/acs.est.9b03850 | 22.1,freshwatersurface,355,5000
0.0012,doi.org/10.1021/acs.est.9b03850 | 22.2,freshwatersurface,355,5000
0.0012,doi.org/10.1021/acs.est.9b03850 | 22.3,freshwatersurface,355,5000
0.0012,doi.org/10.1021/acs.est.9b03850 | 25.1,freshwatersurface,355,5000
0.0012,doi.org/10.1021/acs.est.9b03850 | 25.2,freshwatersurface,355,5000
0.0012,doi.org/10.1021/acs.est.9b03850 | 25.3,freshwatersurface,355,5000
0.001,doi.org/10.1021/acs.est.9b03850 | 21.1,freshwatersurface,355,5000
0.001,doi.org/10.1021/acs.est.9b03850 | 21.2,freshwatersurface,355,5000
0.001,doi.org/10.1021/acs.est.9b03850 | 21.3,freshwatersurface,355,5000
8.00E-05,doi.org/10.1021/acsestwater.1c00072 | 14,freshwatersurface,500,5000
1.00E-04,doi.org/10.1021/acsestwater.1c00072 | 15,freshwatersurface,500,5000
1.00E-05,doi.org/10.1021/acsestwater.1c00072 | 16,freshwatersurface,500,5000
5.00E-05,doi.org/10.1021/acsestwater.1c00072 | 17,freshwatersurface,500,5000
1.00E-05,doi.org/10.1021/acsestwater.1c00072 | 18,freshwatersurface,500,5000
0.00053,doi.org/10.1021/acsestwater.1c00072 | 19,freshwatersurface,500,5000
7.00E-04,doi.org/10.1021/acs.est.9b03850 | 4.1,freshwatersurface,355,5000
7.00E-04,doi.org/10.1021/acs.est.9b03850 | 4.2,freshwatersurface,355,5000
7.00E-04,doi.org/10.1021/acs.est.9b03850 | 4.3,freshwatersurface,355,5000
7.00E-04,doi.org/10.1021/acs.est.9b03850 | 4.4,freshwatersurface,355,5000
6.00E-04,doi.org/10.1021/acs.est.9b03850 | 5.1,freshwatersurface,355,5000
6.00E-04,doi.org/10.1021/acs.est.9b03850 | 5.2,freshwatersurface,355,5000
6.00E-04,doi.org/10.1021/acs.est.9b03850 | 5.3,freshwatersurface,355,5000
6.00E-04,doi.org/10.1021/acs.est.9b03850 | 5.4,freshwatersurface,355,5000
5.00E-04,doi.org/10.1021/acs.est.9b03850 | 17.1,freshwatersurface,355,5000
5.00E-04,doi.org/10.1021/acs.est.9b03850 | 17.2,freshwatersurface,355,5000
5.00E-04,doi.org/10.1021/acs.est.9b03850 | 17.3,freshwatersurface,355,5000
5.00E-04,doi.org/10.1021/acs.est.9b03850 | 17.4,freshwatersurface,355,5000
3.00E-04,doi.org/10.1021/acs.est.9b03850 | 8.1,freshwatersurface,355,5000
3.00E-04,doi.org/10.1021/acs.est.9b03850 | 8.2,freshwatersurface,355,5000
3.00E-04,doi.org/10.1021/acs.est.9b03850 | 8.3,freshwatersurface,355,5000
226,doi.org/10.1021/acs.est.1c03019 | fc_0927a,freshwatersurface,335,5000
196,doi.org/10.1021/acs.est.1c03019 | sm_0928a,freshwatersurface,335,5000
196,doi.org/10.1021/acs.est.1c03019 | sm_1012a,freshwatersurface,335,5000
185,doi.org/10.1021/acs.est.1c03019 | ec_1117a,freshwatersurface,335,5000
119,doi.org/10.1021/acs.est.1c03019 | fc_1012a,freshwatersurface,335,5000
62.5,doi.org/10.1021/acs.est.1c03019 | cc_1025a,freshwatersurface,335,5000
40.5,doi.org/10.1021/acs.est.1c03019 | fc_1108a,freshwatersurface,335,5000
23.2,doi.org/10.1021/acs.est.1c03019 | ec_1108a,freshwatersurface,335,5000
0.0197,doi.org/10.1021/acs.est.1c03019 | ec_1108b,freshwatersurface,335,5000
0.0162,doi.org/10.1021/acs.est.1c03019 | ec_1117b,freshwatersurface,335,5000
0.0153,doi.org/10.1021/acs.est.1c03019 | fc_1012b,freshwatersurface,335,5000
0.0148,doi.org/10.1021/acs.est.1c03019 | fc_0927b,freshwatersurface,335,5000
0.0117,doi.org/10.1021/acs.est.1c03019 | sm_0928b,freshwatersurface,335,5000
0.0098,doi.org/10.1021/acs.est.1c03019 | sm_1012b,freshwatersurface,335,5000
0.0032,doi.org/10.1021/acs.est.1c03019 | cc_1025b,freshwatersurface,335,5000
0.0032,doi.org/10.1021/acs.est.1c03019 | fc_1108b,freshwatersurface,335,5000
0.00065,doi.org/10.1021/acsestwater.1c00072 | 51,freshwatersurface,500,5000
0.00232,doi.org/10.1021/acsestwater.1c00072 | 52,freshwatersurface,500,5000
0.00175,doi.org/10.1021/acsestwater.1c00072 | 53,freshwatersurface,500,5000
0.00058,doi.org/10.1021/acsestwater.1c00072 | 54,freshwatersurface,500,5000
0.01793,downstream|doi.org/10.1021/es503610r,freshwatersurface,330,5000
0.00194,upstream|doi.org/10.1021/es503610r,freshwatersurface,330,5000
NA,https://digitalcommons.usf.edu/etd/8785|June_Bottom_Thalweg,freshwatersurface,500,5000
NA,https://digitalcommons.usf.edu/etd/8785|July_Bottom_Thalweg,freshwatersurface,500,5000
NA,https://digitalcommons.usf.edu/etd/8785|August_Bottom_Thalweg,freshwatersurface,500,5000
5.405,Grab7A|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
3.198,Grab22|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
2.137,Grab21|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.714,Grab23|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.709,Grab19|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.117,Grab26|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.1116,Grab1|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.108,Grab24|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.09,Grab25|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.075,Grab17|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
1.046,Grab9|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
0.632,Grab10|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
0.563,Grab7B|doi.org/10.1016/j.envpol.2018.06.033,freshwatersurface,0.45,5000
258,doi.org/10.1021/acs.est.9b04896 | 426,freshwatersurface,63,5000
106,doi.org/10.1021/acs.est.9b04896 | 415,freshwatersurface,63,5000
80,doi.org/10.1021/acs.est.9b04896 | 428,freshwatersurface,63,5000
54,doi.org/10.1021/acs.est.9b04896 | 427,freshwatersurface,63,5000
50,doi.org/10.1021/acs.est.9b04896 | 421,freshwatersurface,63,5000
38,doi.org/10.1021/acs.est.9b04896 | 396,freshwatersurface,63,5000
36,doi.org/10.1021/acs.est.9b04896 | 413,freshwatersurface,63,5000
24,doi.org/10.1021/acs.est.9b04896 | 417,freshwatersurface,63,5000
24,doi.org/10.1021/acs.est.9b04896 | 412,freshwatersurface,63,5000
24,doi.org/10.1021/acs.est.9b04896 | 422,freshwatersurface,63,5000
22,doi.org/10.1021/acs.est.9b04896 | 393,freshwatersurface,63,5000
22,doi.org/10.1021/acs.est.9b04896 | 418,freshwatersurface,63,5000
20,doi.org/10.1021/acs.est.9b04896 | 391,freshwatersurface,63,5000
16,doi.org/10.1021/acs.est.9b04896 | 409,freshwatersurface,63,5000
16,doi.org/10.1021/acs.est.9b04896 | 419,freshwatersurface,63,5000
16,doi.org/10.1021/acs.est.9b04896 | 390,freshwatersurface,63,5000
14,doi.org/10.1021/acs.est.9b04896 | 395,freshwatersurface,63,5000
14,doi.org/10.1021/acs.est.9b04896 | 404,freshwatersurface,63,5000
14,doi.org/10.1021/acs.est.9b04896 | 425,freshwatersurface,63,5000
12,doi.org/10.1021/acs.est.9b04896 | 407,freshwatersurface,63,5000
12,doi.org/10.1021/acs.est.9b04896 | 399,freshwatersurface,63,5000
12,doi.org/10.1021/acs.est.9b04896 | 402,freshwatersurface,63,5000
10,doi.org/10.1021/acs.est.9b04896 | 388,freshwatersurface,63,5000
8,doi.org/10.1021/acs.est.9b04896 | 420,freshwatersurface,63,5000
6,doi.org/10.1021/acs.est.9b04896 | 386,freshwatersurface,63,5000
6,doi.org/10.1021/acs.est.9b04896 | 389,freshwatersurface,63,5000
6,doi.org/10.1021/acs.est.9b04896 | 406,freshwatersurface,63,5000
6,doi.org/10.1021/acs.est.9b04896 | 411,freshwatersurface,63,5000
6,doi.org/10.1021/acs.est.9b04896 | 400,freshwatersurface,63,5000
4,doi.org/10.1021/acs.est.9b04896 | 410,freshwatersurface,63,5000
4,doi.org/10.1021/acs.est.9b04896 | 424,freshwatersurface,63,5000
4,doi.org/10.1021/acs.est.9b04896 | 423,freshwatersurface,63,5000
2,doi.org/10.1021/acs.est.9b04896 | 401,freshwatersurface,63,5000
0,doi.org/10.1021/acs.est.9b04896 | 408,freshwatersurface,63,5000
0.00095,Nelson|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00864,RMYC3|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00862,Redboine1|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00803,Redboine3|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00713,Redboine2|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
7.00E-04,Emerson|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00675,RMYC1|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.01769,Forks1|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00169,Forks2|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00153,Courchaine|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00094,RMYC2|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
0.00131,Forks3|doi.org/10.5203/pmuser.201730578,freshwatersurface,335,5000
1.00E-04,doi.org/10.1021/acsestwater.1c00072 | 1,freshwatersurface,500,5000
7.00E-05,doi.org/10.1021/acsestwater.1c00072 | 2,freshwatersurface,500,5000
2.00E-05,doi.org/10.1021/acsestwater.1c00072 | 3,freshwatersurface,500,5000
2.00E-05,doi.org/10.1021/acsestwater.1c00072 | 4,freshwatersurface,500,5000
1.00E-05,doi.org/10.1021/acsestwater.1c00072 | 5,freshwatersurface,500,5000
2.00E-05,doi.org/10.1021/acsestwater.1c00072 | 6,freshwatersurface,500,5000
2.00E-05,doi.org/10.1021/acsestwater.1c00072 | 7,freshwatersurface,500,5000
1.00E-05,doi.org/10.1021/acsestwater.1c00072 | 8,freshwatersurface,500,5000
1.00E-05,doi.org/10.1021/acsestwater.1c00072 | 9,freshwatersurface,500,5000
0,doi.org/10.1021/acsestwater.1c00072 | 10,freshwatersurface,500,5000
1.00E-05,doi.org/10.1021/acsestwater.1c00072 | 11,freshwatersurface,500,5000
3.00E-05,doi.org/10.1021/acsestwater.1c00072 | 12,freshwatersurface,500,5000
