sample_ID,material,particle/m2,correction factor,corrected_range,corrected concentration,mass_min,mass_mean,mass_max,reported_mg/m2_min,reported_mg/m2_mean,reported_mg/m2_max,corrected_mg/m2_min,corrected_mg/m2_mean,corrected_mg/m2_max
curb_2-20um,glass,2.35E+08,1.688714,1-20 um,3.97E+08,4.03E-09,0.000000356,0.000000707,9.47E-01,8.37E+01,1.66E+02,1.60E+00,1.41E+02,2.81E+02
curb_2-20um,metallic,1.21E+10,1.688714,1-20 um,2.04E+10,2.06E-08,2.79E-08,0.00000361,2.49E+02,3.38E+02,4.37E+04,4.21E+02,5.70E+02,7.38E+04
curb_2-20um,organic,1.29E+10,1.688714,1-20 um,2.18E+10,1.07E-09,1.47E-09,0.000000188,1.38E+01,1.90E+01,2.43E+03,2.33E+01,3.20E+01,4.10E+03
curb_2-20um,paint,9.71E+09,1.688714,1-20 um,1.64E+10,3.95E-09,5.21E-09,0.000000693,3.84E+01,5.06E+01,6.73E+03,6.48E+01,8.54E+01,1.14E+04
curb_2-20um,tire wear & asphalt,1.94E+11,1.688714,1-20 um,3.28E+11,5.46E-09,7.44E-09,0.000000959,1.06E+03,1.44E+03,1.86E+05,1.79E+03,2.44E+03,3.14E+05
curb_2-20um,mineral,8.02E+11,1.688714,1-20 um,1.35E+12,7.83E-09,1.06E-08,0.00000137,6.28E+03,8.50E+03,1.10E+06,1.06E+04,1.44E+04,1.86E+06
curb_2-20um,all,1.03E+12,1.688714,1-20 um,1.74E+12,7.15667E-09,6.81033E-08,1.2545E-06,7.37E+03,7.01E+04,1.29E+06,1.24E+04,1.18E+05,2.18E+06
wheeltracks_2-20um,glass,0.00E+00,1.688714,1-20 um,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
wheeltracks_2-20um,metallic,2.26E+08,1.688714,1-20 um,3.82E+08,1.87E-08,2.63E-08,0.0000033,4.23E+00,5.94E+00,7.46E+02,7.14E+00,1.00E+01,1.26E+03
wheeltracks_2-20um,organic,1.56E+08,1.688714,1-20 um,2.63E+08,1.01E-09,1.43E-09,0.000000179,1.58E-01,2.23E-01,2.79E+01,2.66E-01,3.77E-01,4.72E+01
wheeltracks_2-20um,paint,9.96E+07,1.688714,1-20 um,1.68E+08,3.14E-09,4.48E-09,0.000000555,3.13E-01,4.46E-01,5.53E+01,5.28E-01,7.54E-01,9.33E+01
wheeltracks_2-20um,tire wear & asphalt,2.48E+09,1.688714,1-20 um,4.19E+09,5.49E-09,7.46E-09,0.000000969,1.36E+01,1.85E+01,2.40E+03,2.30E+01,3.12E+01,4.06E+03
wheeltracks_2-20um,mineral,1.63E+10,1.688714,1-20 um,2.75E+10,7.78E-09,1.06E-08,0.00000137,1.27E+02,1.73E+02,2.23E+04,2.14E+02,2.92E+02,3.77E+04
wheeltracks_2-20um,all,19261600000,1.688714,1-20 um,3.25E+10,6.02E-09,8.37833E-09,1.06217E-06,1.16E+02,1.61E+02,2.05E+04,1.96E+02,2.73E+02,3.45E+04
curb_20-125um,glass,0.00E+00,1.444707,20-5000 um,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
curb_20-125um,metallic,4.22E+07,1.444707,20-5000 um,6.10E+07,0.00000728,0.00000279,0.00131,3.07E+02,1.18E+02,5.53E+04,4.44E+02,1.70E+02,7.99E+04
curb_20-125um,organic,5.24E+08,1.444707,20-5000 um,7.57E+08,0.000000386,0.000000149,0.0000695,2.02E+02,7.81E+01,3.64E+04,2.92E+02,1.13E+02,5.26E+04
curb_20-125um,paint,6.40E+07,1.444707,20-5000 um,9.25E+07,0.00000138,0.000000525,0.000248,8.83E+01,3.36E+01,1.59E+04,1.28E+02,4.85E+01,2.29E+04
curb_20-125um,asphalt,1.67E+09,1.444707,20-5000 um,2.41E+09,0.00000239,0.000000919,0.000431,3.99E+03,1.53E+03,7.20E+05,5.77E+03,2.22E+03,1.04E+06
curb_20-125um,tire wear,2.61E+09,1.444707,20-5000 um,3.77E+09,0.0000015,0.000000578,0.000271,3.92E+03,1.51E+03,7.07E+05,5.66E+03,2.18E+03,1.02E+06
curb_20-125um,mineral,1.92E+10,1.444707,20-5000 um,2.77E+10,0.00000277,0.00000106,0.000499,5.32E+04,2.04E+04,9.58E+06,7.68E+04,2.94E+04,1.38E+07
curb_20-125um,all,24110200000,1.444707,20-5000 um,3.48E+10,2.24371E-06,8.60143E-07,0.000404071,5.41E+04,2.07E+04,9.74E+06,7.82E+04,3.00E+04,1.41E+07
wheeltracks_20-125um,glass,0.00E+00,1.444707,20-5000 um,0.00E+00,0,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
wheeltracks_20-125um,metallic,1.33E+06,1.444707,20-5000 um,1.92E+06,0.00000643,0.00000251,0.00113,8.55E+00,3.34E+00,1.50E+03,1.24E+01,4.82E+00,2.17E+03
wheeltracks_20-125um,organic,9.60E+06,1.444707,20-5000 um,1.39E+07,0.000000406,0.000000155,0.0000717,3.90E+00,1.49E+00,6.88E+02,5.63E+00,2.15E+00,9.94E+02
wheeltracks_20-125um,paint,6.27E+05,1.444707,20-5000 um,9.06E+05,0.00000115,0.000000448,0.000203,7.21E-01,2.81E-01,1.27E+02,1.04E+00,4.06E-01,1.84E+02
wheeltracks_20-125um,asphalt,1.43E+07,1.444707,20-5000 um,2.07E+07,0.00000244,0.000000936,0.000431,3.49E+01,1.34E+01,6.16E+03,5.04E+01,1.93E+01,8.90E+03
wheeltracks_20-125um,tire wear,1.19E+07,1.444707,20-5000 um,1.72E+07,0.00000158,0.000000603,0.000279,1.88E+01,7.18E+00,3.32E+03,2.72E+01,1.04E+01,4.80E+03
wheeltracks_20-125um,mineral,3.20E+08,1.444707,20-5000 um,4.62E+08,0.00000282,0.00000108,0.000498,9.02E+02,3.46E+02,1.59E+05,1.30E+03,4.99E+02,2.30E+05
wheeltracks_20-125um,all,357757000,1.444707,20-5000 um,5.17E+08,0.000002118,8.18857E-07,0.000373243,7.58E+02,2.93E+02,1.34E+05,1.09E+03,4.23E+02,1.93E+05
curb_total,all,1.05E+12,N/A,1-5000 um,1.77E+12,1.12544E-06,4.64123E-07,0.000202663,1.19E+06,4.89E+05,2.14E+08,2.00E+06,8.23E+05,3.60E+08
wheeltracks_total,all,19619357000,N/A,1-5000 um,3.30E+10,1.06201E-06,4.13618E-07,0.000187153,2.08E+04,8.11E+03,3.67E+06,3.51E+04,1.37E+04,6.18E+06
total_average,all,5.37E+11,N/A,1-5000 um,9.04E+11,1.09372E-06,4.3887E-07,0.000194908,603584.4841,248675.9014,108650454.9,1015924.713,418559.1913,182875236.6
,,,,,,,,,,,,,,