material,items,weight_estimate_g
plastic,cigarettebutts,0.29
cloth,clothing,82.5
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,clothing,82.5
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
glass,beveragebottles,22.97
glass,beveragebottles,22.97
glass,fragments(trash),1.05
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,cups,5.05
paper,napkins,11.9
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,paperornapkinsortissues,11.9
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,paperornapkinsortissues,11.9
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,fragments(trash),1.05
paper,paperornapkinsortissues,11.9
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,receipts,5
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
plastic,other,82.5
plastic,containersortubes,29.8
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,utensil,4.26
plastic,wrappers,14.61
plastic,beveragebottles,22.97
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,beveragebottles,22.97
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,cups,6
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,tape,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bandages,82.5
plastic,containersortubes,29.8
plastic,containersortubes,29.8
plastic,other,82.5
plastic,food,29
plastic,"bolts,nails,andscrews",82.5
plastic,packaging,82.5
wood,pensorpencils,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
metal,fragments(trash),1.05
paper,paperornapkinsortissues,11.9
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
plastic,lids,3.64
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,straws,0.78
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,cups,6
plastic,cups,6
plastic,other,82.5
plastic,other,82.5
plastic,lids,3.64
plastic,other,82.5
plastic,wrappers,14.61
plastic,pensorpencils,82.5
plastic,packaging,82.5
glass,fragments(trash),1.05
glass,fragments(trash),1.05
glass,beveragebottles,22.97
metal,wrappers,14.61
metal,other,82.5
metal,wrappers,14.61
metal,other,82.5
metal,other,82.5
metal,beveragecans,16.94
metal,wrappers,14.61
metal,beveragecontainers,22.3
metal,wrappers,14.61
metal,wrappers,14.61
metal,wrappers,14.61
metal,wrappers,14.61
metal,wrappers,14.61
metal,foodwrappers,14.61
metal,wrappers,14.61
metal,wrappers,14.61
metal,foodwrappers,14.61
paper,napkins,11.9
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,receipts,5
paper,foodwrappers,14.61
paper,other,82.5
paper,receipts,5
paper,wrappers,14.61
paper,receipts,5
paper,foodwrappers,14.61
paper,fragments(trash),1.05
paper,other,82.5
paper,paper,6.1
paper,napkins,11.9
paper,receipts,5
paper,wrappers,14.61
paper,receipts,5
paper,napkins,11.9
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,foodwrappers,14.61
paper,receipts,5
paper,other,82.5
paper,fragments(trash),1.05
paper,foodwrappers,14.61
paper,wrappers,14.61
paper,other,82.5
paper,napkins,11.9
paper,other,82.5
paper,wrappers,14.61
paper,packaging,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,fragments(trash),1.05
paper,other,82.5
paper,cardboard,15.05
paper,cigarettepackets,10.4
paper,wrappers,14.61
paper,wrappers,14.61
paper,paper,6.1
paper,cardboard,15.05
paper,napkins,11.9
paper,cardboard,15.05
paper,foodwrappers,14.61
paper,fragments(trash),1.05
paper,other,82.5
paper,napkins,11.9
paper,cups,5.05
paper,receipts,5
paper,foodwrappers,14.61
paper,napkins,11.9
paper,packaging,82.5
paper,receipts,5
paper,packaging,82.5
paper,other,82.5
plastic,wrappers,14.61
plastic,wetwipes,11.9
plastic,cups,6
plastic,bags,8.52
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,other,82.5
plastic,fragments(trash),1.05
plastic,other,82.5
plastic,toys,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,fragments(trash),1.05
plastic,other,82.5
plastic,bottlecaps,1.9
plastic,wrappers,14.61
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,cups,6
plastic,beveragecontainers,22.3
plastic,straws,0.78
plastic,foodwrappers,14.61
plastic,bottlecaps,1.9
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wetwipes,11.9
plastic,wetwipes,11.9
plastic,foodwrappers,14.61
plastic,cigarettepackets,10.4
plastic,foodwrappers,14.61
plastic,wetwipes,11.9
plastic,foodwrappers,14.61
plastic,lids,3.64
plastic,cups,6
plastic,wrappers,14.61
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,straws,0.78
plastic,fragments(trash),1.05
plastic,fragments(trash),1.05
plastic,wetwipes,11.9
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,cups,6
plastic,wrappers,14.61
plastic,cigarettebutts,0.29
plastic,gloves,82.5
plastic,other,82.5
plastic,fragments(trash),1.05
plastic,wetwipes,11.9
plastic,wetwipes,11.9
plastic,cigarettebutts,0.29
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,straws,0.78
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,fragments(trash),1.05
plastic,wrappers,14.61
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,straws,0.78
plastic,other,82.5
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,fragments(trash),1.05
plastic,wrappers,14.61
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cups,6
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wetwipes,11.9
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,wetwipes,11.9
plastic,beveragecontainers,22.3
plastic,piping,82.5
plastic,wrappers,14.61
cloth,other,82.5
glass,beveragebottles,22.97
glass,beveragebottles,22.97
metal,wrappers,14.61
metal,foodwrappers,14.61
metal,foodwrappers,14.61
metal,lids,2
metal,batteries,82.5
metal,wrappers,14.61
metal,lids,2
metal,other,82.5
metal,wrappers,14.61
metal,foodwrappersorcontainers,15.42
metal,wrappers,14.61
metal,foodwrappers,14.61
metal,wrappers,14.61
metal,bottlecaps,1.9
metal,wrappers,14.61
metal,batteries,82.5
metal,bottlecaps,1.9
metal,wrappers,14.61
paper,newspapers&magazines,100
paper,other,82.5
paper,bags,25.39
paper,napkins,11.9
paper,fragments(trash),1.05
paper,other,82.5
paper,toys,82.5
paper,receipts,5
paper,packaging,82.5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,napkins,11.9
paper,receipts,5
paper,paperornapkinsortissues,11.9
paper,fragments(trash),1.05
paper,foodwrappers,14.61
paper,receipts,5
paper,other,82.5
paper,fragments(trash),1.05
paper,toys,82.5
paper,receipts,5
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,napkins,11.9
paper,fragments(trash),1.05
paper,paper,6.1
paper,cardboard,15.05
paper,foodwrappers,14.61
paper,receipts,5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,receipts,5
paper,cups,5.05
paper,receipts,5
paper,other,82.5
paper,receipts,5
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,receipts,5
paper,fragments(trash),1.05
paper,other,82.5
plastic,receipts,5
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,wrappers,14.61
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,other,82.5
plastic,film(thinorflexiblee.g.strawwrapper),14.61
plastic,lids,3.64
plastic,other,82.5
plastic,other,82.5
plastic,receipts,5
plastic,toys,82.5
plastic,toys,82.5
plastic,lids,3.64
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,straws,0.78
plastic,wetwipes,11.9
plastic,wetwipes,11.9
plastic,receipts,5
plastic,bags,8.52
plastic,foodwrappers,14.61
plastic,cups,6
plastic,fragments(trash),1.05
plastic,wrappers,14.61
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,toys,82.5
plastic,clothing,82.5
plastic,other,82.5
plastic,other,82.5
plastic,lids,3.64
plastic,straws,0.78
plastic,cups,6
plastic,wetwipes,11.9
plastic,other,82.5
plastic,lids,3.64
plastic,bags,8.52
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,other,82.5
plastic,piping,82.5
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,straws,0.78
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,wetwipes,11.9
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,gloves,82.5
plastic,receipts,5
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,receipts,5
plastic,other,82.5
plastic,bags,8.52
plastic,bags,8.52
plastic,wetwipes,11.9
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,receipts,5
plastic,foodwrappers,14.61
plastic,other,82.5
plastic,bags,8.52
plastic,gloves,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,bags,8.52
plastic,telephone,82.5
plastic,fragments(trash),1.05
plastic,foodwrappers,14.61
plastic,gloves,82.5
plastic,wrappers,14.61
plastic,balloons,82.5
plastic,fragments(trash),1.05
plastic,foodwrappers,14.61
plastic,cups,6
plastic,straws,0.78
plastic,lids,3.64
plastic,other,82.5
plastic,wetwipes,11.9
plastic,bottlecaps,1.9
plastic,other,82.5
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,fragments(trash),1.05
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,straws,0.78
wood,other,82.5
metal,cans,15.05
metal,cans,15.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,packaging,82.5
glass,beveragebottles,22.97
glass,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,napkins,11.9
paper,cigarettebutts,0.29
paper,napkins,11.9
paper,napkins,11.9
paper,bags,25.39
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,napkins,11.9
paper,receipts,5
paper,paperornapkinsortissues,11.9
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,bags,25.39
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,napkins,11.9
paper,napkins,11.9
paper,newspapers&magazines,100
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
plastic,wrappers,14.61
plastic,foodwrappers,14.61
plastic,tape,14.61
plastic,"bottlecaps,lids&pulltabs",1.9
plastic,fragments(trash),1.05
plastic,lids,3.64
plastic,wrappers,14.61
plastic,straws,0.78
plastic,waterbottles,22.97
plastic,fragments(trash),1.05
plastic,fragments(trash),1.05
plastic,"bottlecaps,lids&pulltabs",1.9
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,bags,8.52
plastic,lids,3.64
plastic,cups,6
plastic,wrappers,14.61
plastic,fragments(trash),1.05
plastic,cups,6
plastic,fragments(trash),1.05
plastic,fragments(trash),1.05
plastic,cups,6
plastic,plates,10.05
plastic,fragments(trash),1.05
plastic,fragments(trash),1.05
plastic,cups,6
plastic,cups,6
wood,fragments(trash),1.05
metal,cans,15.05
metal,cans,15.05
metal,cans,15.05
paper,fragments(trash),1.05
paper,other,82.5
paper,other,82.5
paper,packaging,82.5
cloth,wetwipes,11.9
cloth,string,8
cloth,fragments(trash),1.05
cloth,string,8
metal,fragments(trash),1.05
glass,beveragebottles,22.97
glass,fragments(trash),1.05
glass,fragments(trash),1.05
glass,fragments(trash),1.05
glass,fragments(trash),1.05
metal,batteries,82.5
metal,batteries,82.5
metal,"bolts,nails,andscrews",82.5
metal,fragments(trash),1.05
metal,fragments(trash),1.05
metal,bottlecaps,1.9
metal,bottlecaps,1.9
metal,"bolts,nails,andscrews",82.5
metal,fragments(trash),1.05
metal,bottlecaps,1.9
metal,bottlecaps,1.9
metal,industrialpackagingorcratesorsheeting,82.5
metal,"bolts,nails,andscrews",82.5
metal,fragments(trash),1.05
metal,"bolts,nails,andscrews",82.5
metal,wrappers,14.61
metal,wrappers,14.61
metal,wrappers,14.61
metal,wrappers,14.61
metal,saucepacket,14.61
metal,saucepacket,14.61
metal,saucepacket,14.61
metal,saucepacket,14.61
paper,paper,6.1
paper,paper,6.1
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,plates,13.94
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,receipts,5
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,cigarettepackets,10.4
paper,fragments(trash),1.05
paper,receipts,5
paper,fragments(trash),1.05
paper,receipts,5
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,receipts,5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,wrappers,14.61
paper,cigarettebutts,0.29
paper,receipts,5
paper,wrappers,14.61
paper,wrappers,14.61
paper,cigarettepackets,10.4
paper,fragments(trash),1.05
paper,receipts,5
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettepackets,10.4
paper,"otherbottles,containersanddrums",29.8
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,bags,25.39
paper,receipts,5
paper,other,82.5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,napkins,11.9
paper,receipts,5
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,cigarettepackets,10.4
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,fragments(trash),1.05
