material,items,weight_estimate_g
plastic,cigarettepackets,10.4
plastic,cigarettebutts,0.29
plastic,bags,8.52
plastic,foodwrappers,14.61
plastic,bags,8.52
plastic,foodwrappers,14.61
plastic,lids,3.64
plastic,cigarettebutts,0.29
plastic,bottlecaps,1.9
plastic,wrappers,14.61
plastic,cigarettebutts,0.29
plastic,gloves,82.5
plastic,gloves,82.5
plastic,cups,6
plastic,other,82.5
plastic,cups,6
plastic,cups,6
plastic,cups,6
plastic,cups,6
plastic,cups,6
plastic,other,82.5
plastic,cups,6
plastic,cups,6
plastic,cups,6
plastic,cups,6
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
metal,fragments(trash),1.05
paper,paperornapkinsortissues,11.9
paper,fragments(trash),1.05
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
plastic,lids,3.64
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,straws,0.78
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,cups,6
plastic,cups,6
plastic,other,82.5
plastic,other,82.5
plastic,lids,3.64
plastic,other,82.5
plastic,wrappers,14.61
plastic,pensorpencils,82.5
plastic,packaging,82.5
plastic,cigarettebutts,0.29
cloth,clothing,82.5
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
cloth,clothing,82.5
cloth,cigarettefilters,0.29
cloth,cigarettefilters,0.29
glass,beveragebottles,22.97
glass,beveragebottles,22.97
glass,fragments(trash),1.05
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,cups,5.05
paper,napkins,11.9
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,paperornapkinsortissues,11.9
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,paperornapkinsortissues,11.9
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,paperornapkinsortissues,11.9
paper,wrappers,14.61
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,paperornapkinsortissues,11.9
paper,fragments(trash),1.05
paper,paperornapkinsortissues,11.9
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,receipts,5
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
plastic,other,82.5
plastic,containersortubes,29.8
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,utensil,4.26
plastic,wrappers,14.61
plastic,beveragebottles,22.97
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,beveragebottles,22.97
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,cups,6
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,tape,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bandages,82.5
plastic,containersortubes,29.8
plastic,containersortubes,29.8
plastic,other,82.5
plastic,food,29
plastic,"bolts,nails,andscrews",82.5
plastic,packaging,82.5
wood,pensorpencils,82.5
cloth,towelsorrags,82.5
organic,food,29
glass,beveragebottles,22.97
glass,beveragebottles,22.97
glass,other,82.5
metal,piping,82.5
metal,bottlecaps,1.9
metal,beveragecans,16.94
metal,bottlecaps,1.9
paper,paper,6.1
paper,wrappers,14.61
paper,newspapers&magazines,100
paper,newspapers&magazines,100
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,newspapers&magazines,100
paper,newspapers&magazines,100
paper,wrappers,14.61
paper,bags,25.39
paper,fragments(trash),1.05
paper,other,82.5
paper,newspapers&magazines,100
paper,fragments(trash),1.05
paper,wrappers,14.61
plastic,piping,82.5
plastic,piping,82.5
plastic,other,82.5
plastic,other,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,bottlecaps,1.9
plastic,cigarettebutts,0.29
plastic,lids,3.64
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,toys,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,cigarettebutts,0.29
plastic,bag(grocery),6.46
plastic,straws,0.78
plastic,trafficcones,82.5
plastic,bottlecaps,1.9
plastic,"cd,cd-box",82.5
plastic,tape,14.61
plastic,piping,82.5
plastic,other,82.5
plastic,tobaccopackaging&wrappers,10.4
plastic,tobaccopackaging&wrappers,10.4
plastic,other,82.5
plastic,straws,0.78
plastic,toothbrushes,82.5
plastic,foodwrappers,14.61
plastic,balls,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,piping,82.5
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,balls,82.5
metal,beveragecans,16.94
paper,fragments(trash),1.05
paper,other,82.5
paper,foodwrappers,14.61
paper,other,82.5
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,cups,5.05
paper,other,82.5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,receipts,5
paper,fragments(trash),1.05
paper,other,82.5
paper,fragments(trash),1.05
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,foodwrappers,14.61
plastic,bottlecaps,1.9
plastic,beveragebottles,22.97
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,other,82.5
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,straws,0.78
plastic,bottlecaps,1.9
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,bottlecaps,1.9
plastic,other,82.5
glass,other,82.5
metal,cans,15.05
paper,other,82.5
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,wrappers,14.61
plastic,cigarettebutts,0.29
plastic,bottlecaps,1.9
plastic,beveragebottles,22.97
plastic,wrappers,14.61
plastic,other,82.5
plastic,foodwrappers,14.61
plastic,wrappers,14.61
plastic,cigarettebutts,0.29
plastic,other,82.5
plastic,lids,3.64
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,fragments(trash),1.05
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,foodwrappers,14.61
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,balls,82.5
plastic,packaging,82.5
plastic,cups,6
metal,foil,5.05
metal,foil,5.05
metal,other,82.5
metal,other,82.5
metal,foil,5.05
organic,food,29
organic,food,29
cloth,other,82.5
cloth,other,82.5
cloth,other,82.5
cloth,fragments(trash),1.05
cloth,fragments(trash),1.05
cloth,fragments(trash),1.05
cloth,fragments(trash),1.05
cloth,fragments(trash),1.05
cloth,clothing,82.5
cloth,hairtie,82.5
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,cigarettebutts,0.29
plastic,packaging,82.5
plastic,other,82.5
plastic,other,82.5
plastic,fragments(trash),1.05
metal,foil,5.05
metal,wrappers,14.61
glass,fragments(trash),1.05
glass,fragments(trash),1.05
glass,fragments(trash),1.05
glass,fragments(trash),1.05
metal,other,82.5
metal,"bar,pipe,orwire",29.2
metal,carparts,82.5
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,napkins,11.9
paper,bag(grocery),6.46
paper,fragments(trash),1.05
paper,other,82.5
paper,receipts,5
paper,napkins,11.9
paper,receipts,5
paper,other,82.5
paper,lollysticks,1.3
paper,other,82.5
paper,other,82.5
paper,napkins,11.9
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,fragments(trash),1.05
paper,other,82.5
paper,napkins,11.9
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,paper,6.1
paper,other,82.5
paper,other,82.5
paper,cigarettebutts,0.29
paper,bags,25.39
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,other,82.5
paper,other,82.5
paper,cigarettebutts,0.29
paper,other,82.5
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,other,82.5
paper,cigarettebutts,0.29
paper,other,82.5
paper,other,82.5
paper,cigarettebutts,0.29
paper,other,82.5
paper,other,82.5
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,other,82.5
paper,receipts,5
paper,bags,25.39
paper,cigarettebutts,0.29
paper,other,82.5
paper,napkins,11.9
paper,other,82.5
paper,cigarettebutts,0.29
paper,other,82.5
paper,wrappers,14.61
paper,cigarettebutts,0.29
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,cigarettebutts,0.29
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,paper,6.1
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,napkins,11.9
paper,wrappers,14.61
paper,cardboard,15.05
paper,other,82.5
paper,receipts,5
paper,wrappers,14.61
paper,lollysticks,1.3
paper,other,82.5
paper,wrappers,14.61
paper,cigarettebutts,0.29
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,napkins,11.9
paper,fragments(trash),1.05
paper,other,82.5
paper,other,82.5
paper,fragments(trash),1.05
paper,paper,6.1
paper,fragments(trash),1.05
paper,wrappers,14.61
paper,lollysticks,1.3
paper,other,82.5
paper,fragments(trash),1.05
paper,fragments(trash),1.05
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,paper,6.1
paper,other,82.5
paper,fragments(trash),1.05
paper,other,82.5
paper,other,82.5
paper,cigarettebutts,0.29
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,wrappers,14.61
paper,other,82.5
paper,napkins,11.9
paper,paper,6.1
paper,paper,6.1
paper,receipts,5
paper,other,82.5
paper,napkins,11.9
paper,receipts,5
paper,napkins,11.9
paper,other,82.5
paper,fragments(trash),1.05
paper,cardboard,15.05
paper,paper,6.1
paper,paper,6.1
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,newspapers&magazines,100
paper,napkins,11.9
paper,fragments(trash),1.05
paper,receipts,5
paper,other,82.5
paper,napkins,11.9
paper,napkins,11.9
paper,other,82.5
paper,napkins,11.9
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,other,82.5
paper,paper,6.1
paper,other,82.5
paper,other,82.5
paper,cottonbudsticks,82.5
paper,napkins,11.9
paper,bags,25.39
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,wrappers,14.61
paper,cardboard,15.05
paper,packaging,82.5
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,cigarettebutts,0.29
paper,paper,6.1
paper,other,82.5
plastic,wrappers,14.61
plastic,utensil,4.26
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,pensorpencils,82.5
plastic,string,8
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,string,8
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,bags,8.52
plastic,cups,6
plastic,strappingbandsorzip-ties,8
plastic,string,8
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,bags,8.52
plastic,other,82.5
plastic,other,82.5
plastic,food,29
plastic,wrappers,14.61
plastic,other,82.5
plastic,pensorpencils,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,lightbulbs,82.5
plastic,other,82.5
plastic,other,82.5
plastic,string,8
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,fragments(trash),1.05
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,lightbulbs,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,receipts,5
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,string,8
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,straws,0.78
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,string,8
plastic,personalcareproducts,82.5
plastic,wrappers,14.61
plastic,beveragebottles,22.97
plastic,string,8
plastic,other,82.5
plastic,other,82.5
plastic,bags,8.52
plastic,other,82.5
plastic,other,82.5
plastic,fragments(trash),1.05
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,other,82.5
plastic,cups,6
plastic,bags,8.52
plastic,cups,6
plastic,cups,6
plastic,wrappers,14.61
plastic,lids,3.64
plastic,lids,3.64
plastic,other,82.5
plastic,other,82.5
plastic,cups,6
plastic,other,82.5
plastic,other,82.5
plastic,wrappers,14.61
plastic,bags,8.52
plastic,other,82.5
plastic,wrappers,14.61
plastic,lids,3.64
plastic,bags,8.52
plastic,beveragebottles,22.97
plastic,wrappers,14.61
plastic,other,82.5
plastic,wrappers,14.61
plastic,bags,8.52
plastic,wrappers,14.61
plastic,beveragecontainers,22.3
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,other,82.5
plastic,other,82.5
plastic,cups,6
plastic,wrappers,14.61
plastic,other,82.5
plastic,bags,8.52
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,lids,3.64
plastic,cups,6
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,other,82.5
plastic,other,82.5
plastic,cups,6
plastic,cups,6
plastic,wrappers,14.61
plastic,wrappers,14.61
plastic,bags,8.52
plastic,other,82.5
plastic,string,8
plastic,hairtie,82.5
plastic,cigarettelighters,82.5
plastic,lollysticks,1.3
plastic,personalcareproducts,82.5
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,food,29
plastic,packaging,82.5
plastic,packaging,82.5
plastic,packaging,82.5
plastic,packaging,82.5
plastic,tape,14.61
metal,other,82.5
metal,other,82.5