Source,concentration
River Reported,0.0012
River Reported,0.0012
River Reported,0.0012
River Reported,0.001
River Reported,0.001
River Reported,0.001
River Reported,8.00E-05
River Reported,1.00E-04
River Reported,1.00E-05
River Reported,5.00E-05
River Reported,1.00E-05
River Reported,0.00053
River Reported,7.00E-04
River Reported,7.00E-04
River Reported,7.00E-04
River Reported,7.00E-04
River Reported,6.00E-04
River Reported,6.00E-04
River Reported,6.00E-04
River Reported,6.00E-04
River Reported,5.00E-04
River Reported,5.00E-04
River Reported,5.00E-04
River Reported,5.00E-04
River Reported,3.00E-04
River Reported,3.00E-04
River Reported,3.00E-04
River Reported,226
River Reported,196
River Reported,196
River Reported,185
River Reported,119
River Reported,62.5
River Reported,40.5
River Reported,23.2
River Reported,0.0197
River Reported,0.0162
River Reported,0.0153
River Reported,0.0148
River Reported,0.0117
River Reported,0.0098
River Reported,0.0032
River Reported,0.0032
River Reported,0.00065
River Reported,0.00232
River Reported,0.00175
River Reported,0.00058
River Reported,0.01793
River Reported,0.00194
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,5.405
River Reported,3.198
River Reported,2.137
River Reported,1.714
River Reported,1.709
River Reported,1.117
River Reported,1.1116
River Reported,1.108
River Reported,1.09
River Reported,1.075
River Reported,1.046
River Reported,0.632
River Reported,0.563
River Reported,258
River Reported,106
River Reported,80
River Reported,54
River Reported,50
River Reported,38
River Reported,36
River Reported,24
River Reported,24
River Reported,24
River Reported,22
River Reported,22
River Reported,20
River Reported,16
River Reported,16
River Reported,16
River Reported,14
River Reported,14
River Reported,14
River Reported,12
River Reported,12
River Reported,12
River Reported,10
River Reported,8
River Reported,6
River Reported,6
River Reported,6
River Reported,6
River Reported,6
River Reported,4
River Reported,4
River Reported,4
River Reported,2
River Reported,0
River Reported,828.75
River Reported,131.25
River Reported,233.75
River Reported,0.00095
River Reported,0.00864
River Reported,0.00862
River Reported,0.00803
River Reported,0.00713
River Reported,7.00E-04
River Reported,0.00675
River Reported,0.01769
River Reported,0.00169
River Reported,0.00153
River Reported,0.00094
River Reported,0.00131
River Reported,1.00E-04
River Reported,7.00E-05
River Reported,2.00E-05
River Reported,2.00E-05
River Reported,1.00E-05
River Reported,2.00E-05
River Reported,2.00E-05
River Reported,1.00E-05
River Reported,1.00E-05
River Reported,0
River Reported,1.00E-05
River Reported,3.00E-05
River Reported,0.00018
River Reported,0.00886
River Reported,0.00057
River Reported,0.00117
River Reported,0.00124
River Reported,0
River Reported,0.00336
River Reported,0.00128
River Reported,0.00096
River Reported,0.00066
River Reported,0.00082
River Reported,0.00038
River Reported,0.00213
River Reported,0.0044
River Reported,0.00149
River Reported,6.00E-04
River Reported,0.0012
River Reported,0.0011
River Reported,0.00428
River Reported,0.00682
River Reported,0.00045
River Reported,0.00094
River Reported,0.00033
River Reported,0.00068
River Reported,0.00124
River Reported,0.00148
River Reported,0.00306
River Reported,0.00186
River Reported,0.00865
River Reported,0.00101
River Reported,0.00283
River Reported,0.0027
River Reported,0.00108
River Reported,0.00044
River Reported,0.00137
River Reported,0.00494
River Reported,0.00331
River Reported,0.00266
River Reported,0.00029
River Reported,11.5
River Reported,5.1
River Reported,4.9
River Reported,4.8
River Reported,4.2
River Reported,4
River Reported,3.9
River Reported,3.8
River Reported,3.8
River Reported,3.8
River Reported,3.6
River Reported,3.1
River Reported,3.1
River Reported,3.1
River Reported,2.7
River Reported,2.7
River Reported,2.5
River Reported,2.5
River Reported,2.4
River Reported,2.4
River Reported,2.4
River Reported,0.559
River Reported,0.552
River Reported,0.538
River Reported,0.536
River Reported,0.526
River Reported,0.518
River Reported,0.518
River Reported,0.517
River Reported,0.493
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,0.013701
River Reported,0.009492
River Reported,0.004844
River Reported,0.00479
River Reported,0.0047
River Reported,0.00443
River Reported,0.003654
River Reported,0.0035
River Reported,0.002925
River Reported,0.002531
River Reported,0.002278
River Reported,0.002132
River Reported,0.001934
River Reported,0.001444
River Reported,0.001442
River Reported,0.001434
River Reported,0.001386
River Reported,0.001294
River Reported,0.001271
River Reported,0.001094
River Reported,0.00098
River Reported,0.000832
River Reported,0.000611
River Reported,0.000556
River Reported,0.00054
River Reported,0.000525
River Reported,0.000246
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,NA
River Reported,0.01122
River Reported,0.00539
River Reported,8.00E-04
River Reported,0
River Reported,0.0066
River Reported,0.00253
River Reported,0.01028
River Reported,0.00296
River Reported,0.00373
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.00437
River Reported,0.00592
River Reported,0.00093
River Reported,0.00048
River Reported,0.00314
River Reported,6.5
River Reported,7
River Reported,2
River Reported,2
River Reported,12
River Reported,22
River Reported,8
River Reported,1.5
River Reported,1
River Reported,3
River Reported,8
River Reported,13
River Reported,24
River Reported,6
River Reported,8
River Reported,10
River Reported,4
River Reported,16
River Reported,0.00053
River Reported,0.00201
River Reported,5.00E-04
River Reported,0.00026
River Reported,0.00013
River Reported,0.00066
River Reported,0.00049
River Reported,0.00047
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,2.4
River Reported,2.4
River Reported,2.4
River Reported,2.3
River Reported,2.3
River Reported,2.3
River Reported,2.1
River Reported,1.8
River Reported,1.6
River Reported,1.6
River Reported,1.6
River Reported,1.6
River Reported,1.5
River Reported,1.5
River Reported,1.5
River Reported,1.5
River Reported,1.5
River Reported,1.5
River Reported,1.5
River Reported,1.3
River Reported,1.2
River Reported,1.2
River Reported,1.2
River Reported,1.2
River Reported,1.2
River Reported,0.9
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.8
River Reported,0.7
River Reported,0.7
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.6
River Reported,0.773
River Reported,0.556
River Reported,1.825
River Reported,0.626
River Reported,1.067
River Reported,0.992
River Reported,0.6
River Reported,0.6
River Reported,0.1
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0.789
River Reported,1.028
River Reported,0.108
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
River Reported,0
Drinking Water Corrected,953.64
Drinking Water Corrected,1760.04
Drinking Water Corrected,2265.12
Drinking Water Corrected,159.48
Drinking Water Corrected,121.68
Drinking Water Corrected,226.08
Drinking Water Corrected,2.52E-04
Drinking Water Corrected,6.48
Drinking Water Corrected,0.2124
Drinking Water Corrected,0.25
Drinking Water Corrected,113.4
Drinking Water Corrected,3.744
Drinking Water Corrected,1106.64
Drinking Water Corrected,0.12
Drinking Water Corrected,953.64
Drinking Water Corrected,1760.04
Drinking Water Corrected,2265.12
Drinking Water Corrected,530.28
Drinking Water Corrected,652.32
Drinking Water Corrected,1297.8
Drinking Water Corrected,158.4
Drinking Water Corrected,2381.04
Drinking Water Corrected,334.8
Drinking Water Corrected,1.01
Drinking Water Corrected,6.12
Drinking Water Corrected,4.32
Drinking Water Corrected,64.8
Drinking Water Corrected,45
Drinking Water Corrected,0
Drinking Water Corrected,89.64
Drinking Water Corrected,313.92
Drinking Water Corrected,89.64
Drinking Water Corrected,134.64
Drinking Water Corrected,179.64
Drinking Water Corrected,89.64
Drinking Water Corrected,179.64
Drinking Water Corrected,134.64
Drinking Water Corrected,89.64
Drinking Water Corrected,89.64
Drinking Water Corrected,89.64
Drinking Water Corrected,134.64
Drinking Water Corrected,269.28
Drinking Water Corrected,134.64
Drinking Water Corrected,448.92
Drinking Water Corrected,224.28
Drinking Water Corrected,179.64
Drinking Water Corrected,134.64
Drinking Water Corrected,45
Drinking Water Corrected,179.64
Drinking Water Corrected,89.64
Drinking Water Corrected,179.64
Drinking Water Corrected,89.64
Drinking Water Corrected,0
Drinking Water Corrected,448.92
Drinking Water Corrected,134.64
Drinking Water Corrected,224.28
Drinking Water Corrected,179.64
Drinking Water Corrected,179.64
Drinking Water Corrected,134.64
Drinking Water Corrected,269.28
Drinking Water Corrected,224.28
Drinking Water Corrected,89.64
Drinking Water Corrected,134.64
Drinking Water Corrected,89.64
Drinking Water Corrected,269.28
Drinking Water Corrected,101.52
Drinking Water Corrected,96.12
Drinking Water Corrected,121.68
Drinking Water Corrected,115.56
Drinking Water Corrected,139.68
Drinking Water Corrected,137.16
Drinking Water Corrected,144
Drinking Water Corrected,145.8
Drinking Water Corrected,0.07
Drinking Water Corrected,7.6
Drinking Water Corrected,4.94
Drinking Water Corrected,6.46
Drinking Water Corrected,5.32
Drinking Water Corrected,22.8
Drinking Water Corrected,4.94
Drinking Water Corrected,5.7
Drinking Water Corrected,6.84
Drinking Water Corrected,14.06
Drinking Water Corrected,12.92
Drinking Water Corrected,14.44
Drinking Water Corrected,22.8
Drinking Water Corrected,2.66
Drinking Water Corrected,9.5
Drinking Water Corrected,8.36
Drinking Water Corrected,5.7
Drinking Water Corrected,2.66
Drinking Water Corrected,14.06
Drinking Water Corrected,3.42
Drinking Water Corrected,2.28
Drinking Water Corrected,2.66
Drinking Water Corrected,3.04
Drinking Water Corrected,5.32
Drinking Water Corrected,3.04
Drinking Water Corrected,3.04
Drinking Water Corrected,2.66
Drinking Water Corrected,4.94
Drinking Water Corrected,3.04
Drinking Water Corrected,2.28
Drinking Water Corrected,3.8
Drinking Water Corrected,8.74
Drinking Water Corrected,5.7
Drinking Water Corrected,4.94
Drinking Water Corrected,3.42
Drinking Water Corrected,3.8
Drinking Water Corrected,10.64
Drinking Water Corrected,1.9
Drinking Water Corrected,3.04
Drinking Water Corrected,3.8
Drinking Water Corrected,2.66
Drinking Water Corrected,2.66
Drinking Water Corrected,34.58
Drinking Water Corrected,353.4
Drinking Water Corrected,5.6
Drinking Water Corrected,19.04
Drinking Water Corrected,20.16
Drinking Water Corrected,24.64
Drinking Water Corrected,15.68
Drinking Water Corrected,5.6
Drinking Water Corrected,7.84
Drinking Water Corrected,4.48
Drinking Water Corrected,2.24
Drinking Water Corrected,6.72
Drinking Water Corrected,10.08
Drinking Water Corrected,5.6
Drinking Water Corrected,13.44
Drinking Water Corrected,15.68
Drinking Water Corrected,7.84
Drinking Water Corrected,7.84
Drinking Water Corrected,17.92
Drinking Water Corrected,3.36
Drinking Water Corrected,3.36
Drinking Water Corrected,5.6
Drinking Water Corrected,2.24
Drinking Water Corrected,24.64
Drinking Water Corrected,8.96
Drinking Water Corrected,18.34
Drinking Water Corrected,1.8
Drinking Water Corrected,3.6
Drinking Water Corrected,3
Drinking Water Corrected,3
Drinking Water Corrected,3
Drinking Water Corrected,3
Drinking Water Corrected,1.2
Drinking Water Corrected,366
Drinking Water Corrected,625.56
Drinking Water Corrected,336
Drinking Water Corrected,711.6
Drinking Water Corrected,893.4
Drinking Water Corrected,60.24
Drinking Water Corrected,211.92
Drinking Water Corrected,1032.72
Drinking Water Corrected,390
Drinking Water Corrected,162.72
Drinking Water Corrected,120.3
Drinking Water Corrected,120.3
Drinking Water Corrected,37.62
Drinking Water Corrected,464.46
Drinking Water Corrected,120.48
Drinking Water Corrected,168.36
Drinking Water Corrected,156.24
Drinking Water Corrected,120
Drinking Water Corrected,108.06
Drinking Water Corrected,120.06
Drinking Water Corrected,54
Drinking Water Corrected,236.46
Drinking Water Corrected,655.38
Drinking Water Corrected,1218
Drinking Water Corrected,270.78
Drinking Water Corrected,625.2
Drinking Water Corrected,302.46
Drinking Water Corrected,180
Drinking Water Corrected,151.2
Drinking Water Corrected,331.44
Drinking Water Corrected,247.92
Drinking Water Corrected,138
Drinking Water Corrected,139.2
Drinking Water Corrected,165.84
Drinking Water Corrected,84
Drinking Water Corrected,96.9
Drinking Water Corrected,90.18
Drinking Water Corrected,78.06
Drinking Water Corrected,33
Drinking Water Corrected,96
Drinking Water Corrected,0.06
Drinking Water Corrected,18
Drinking Water Corrected,0.09
Drinking Water Corrected,0.12
Drinking Water Corrected,0.15
Drinking Water Corrected,0.03
Drinking Water Corrected,0.04
Drinking Water Corrected,0.16
Drinking Water Corrected,0
Drinking Water Corrected,0.08
Drinking Water Corrected,0.114
Drinking Water Corrected,0
Drinking Water Corrected,1.61
Drinking Water Corrected,0.08
Drinking Water Corrected,0
Drinking Water Corrected,0.06
Drinking Water Corrected,0.102
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0.05
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,2.82
Drinking Water Corrected,0.72
Drinking Water Corrected,1.3695
Drinking Water Corrected,2.48238
Drinking Water Corrected,3.18
Drinking Water Corrected,0.01
Drinking Water Corrected,1.5564
Drinking Water Corrected,2.17
Drinking Water Corrected,2.05
Drinking Water Corrected,1.92
Drinking Water Corrected,2.28
Drinking Water Corrected,2.58
Drinking Water Corrected,NA
Drinking Water Corrected,NA
Drinking Water Corrected,NA
Drinking Water Corrected,0.5
Drinking Water Corrected,0.4
Drinking Water Corrected,54.5
Drinking Water Corrected,97.5
Drinking Water Corrected,0.5
Drinking Water Corrected,0.5
Drinking Water Corrected,3793.5
Drinking Water Corrected,7.1
Drinking Water Corrected,1.65
Drinking Water Corrected,14.6
Drinking Water Corrected,5.34
Drinking Water Corrected,1.8
Drinking Water Corrected,2.1
Drinking Water Corrected,3
Drinking Water Corrected,5.3
Drinking Water Corrected,1
Drinking Water Corrected,0.2
Drinking Water Corrected,0.2
Drinking Water Corrected,0.1
Drinking Water Corrected,0.1
Drinking Water Corrected,0
Drinking Water Corrected,48.23
Drinking Water Corrected,916.5
Drinking Water Corrected,525.2
Drinking Water Corrected,327.6
Drinking Water Corrected,226.2
Drinking Water Corrected,1073.8
Drinking Water Corrected,276.9
Drinking Water Corrected,4.84
Drinking Water Corrected,214.5
Drinking Water Corrected,96.98
Drinking Water Corrected,891.8
Drinking Water Corrected,26
Drinking Water Corrected,48.49
Drinking Water Corrected,256.1
Drinking Water Corrected,75.66
Drinking Water Corrected,1833
Drinking Water Corrected,265.2
Drinking Water Corrected,52.13
Drinking Water Corrected,16.25
Drinking Water Corrected,195
Drinking Water Corrected,2960.1
Drinking Water Corrected,64.09
Drinking Water Corrected,608.4
Drinking Water Corrected,39.39
Drinking Water Corrected,202.8
Drinking Water Corrected,86.71
Drinking Water Corrected,87.23
Drinking Water Corrected,4680
Drinking Water Corrected,3120
Drinking Water Corrected,3120
Drinking Water Corrected,1560
Drinking Water Corrected,3120
Drinking Water Corrected,1560
Drinking Water Corrected,1560
Drinking Water Corrected,1560
Drinking Water Corrected,1560
Drinking Water Corrected,1560
Drinking Water Corrected,1560
Drinking Water Corrected,1560
Drinking Water Corrected,12.91
Drinking Water Corrected,7.24
Drinking Water Corrected,13.914
Drinking Water Corrected,3.276
Drinking Water Corrected,1.638
Drinking Water Corrected,11.232
Drinking Water Corrected,5.81
Drinking Water Corrected,3.29
Drinking Water Corrected,0
Drinking Water Corrected,11.95
Drinking Water Corrected,6.89
Drinking Water Corrected,4.93
Drinking Water Corrected,7.06
Drinking Water Corrected,16.63
Drinking Water Corrected,6.43
Drinking Water Corrected,1.206
Drinking Water Corrected,7.794
Drinking Water Corrected,5.994
Drinking Water Corrected,2.39
Drinking Water Corrected,0
Drinking Water Corrected,25.74
Drinking Water Corrected,4.19
Drinking Water Corrected,2.39
Drinking Water Corrected,3.6
Drinking Water Corrected,5.4
Drinking Water Corrected,14.4
Drinking Water Corrected,14.4
Drinking Water Corrected,28.42
Drinking Water Corrected,239.54
Drinking Water Corrected,101.5
Drinking Water Corrected,22.33
Drinking Water Corrected,0.01
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0.01421
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0.01
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,81.78
Drinking Water Corrected,0.19
Drinking Water Corrected,371.358
Drinking Water Corrected,48.73
Drinking Water Corrected,0.52
Drinking Water Corrected,0.15
Drinking Water Corrected,0.19935
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,0
Drinking Water Corrected,4.05
Drinking Water Corrected,2.51
Drinking Water Corrected,2.23
Drinking Water Corrected,1.68
Drinking Water Corrected,1.8148
Drinking Water Corrected,0.9772
Drinking Water Corrected,1.54
Drinking Water Corrected,1.396
Drinking Water Corrected,4.19
Drinking Water Corrected,1.68
Drinking Water Corrected,1.8148
Drinking Water Corrected,1.54
Drinking Water Corrected,3.7692
Drinking Water Corrected,1.26
Drinking Water Corrected,0.56
Drinking Water Corrected,2.65
Drinking Water Corrected,2.37
Drinking Water Corrected,1.8148
Drinking Water Corrected,9778.98
Drinking Water Corrected,7273.16
Drinking Water Corrected,6777.58
Drinking Water Corrected,14
Drinking Water Corrected,151
Drinking Water Corrected,1
Drinking Water Corrected,1
Drinking Water Corrected,382
Drinking Water Corrected,213
Drinking Water Corrected,347
Drinking Water Corrected,119
Drinking Water Corrected,248
Drinking Water Corrected,128
Drinking Water Corrected,1411
Drinking Water Corrected,168
Drinking Water Corrected,67
Drinking Water Corrected,932
Drinking Water Corrected,29
Drinking Water Corrected,96
Drinking Water Corrected,2649
Drinking Water Corrected,4889
Drinking Water Corrected,6298
Drinking Water Corrected,15
Drinking Water Corrected,117
