material,material_raw,count
PEST,PEST,8.26
PEST,PEST,99.12
PEST,PEST,20.5
PEST,PEST,3.52
PEST,PEST,2.226
PEST,PEST,42.3
PEST,PEST,24.24
PEST,PEST,15.12
PEST,PEST,10.44
PEST,PEST,49.56
PEST,PEST,12.78
PEST,PEST,0.2232
PEST,PEST,9.9
PEST,PEST,4.476
PEST,PEST,41.16
PEST,PEST,1.2
PEST,PEST,2.238
PEST,PEST,11.82
PEST,PEST,3.492
PEST,PEST,84.6
PEST,PEST,12.24
PEST,PEST,2.406
PEST,PEST,0.75
PEST,PEST,9
PEST,PEST,136.62
PEST,PEST,2.958
PEST,PEST,28.08
PEST,PEST,1.818
PEST,PEST,9.36
PEST,PEST,4.002
PEST,PEST,4.026
PE,PE,1.26
PE,PE,5.9
PE,PE,17.5
PE,PE,4.18
PE,PE,3.71
PE,PE,70.5
PE,PE,40.4
PE,PE,25.2
PE,PE,17.4
PE,PE,82.6
PE,PE,21.3
PE,PE,0.372
PE,PE,16.5
PE,PE,7.46
PE,PE,68.6
PE,PE,2
PE,PE,3.73
PE,PE,19.7
PE,PE,5.82
PE,PE,141
PE,PE,20.4
PE,PE,4.01
PE,PE,1.25
PE,PE,15
PE,PE,227.7
PE,PE,4.93
PE,PE,46.8
PE,PE,3.03
PE,PE,15.6
PE,PE,6.67
PE,PE,6.71
PE,PE,53.16
PE,PE,40.56
PE,PE,75.36
PE,PE,610
PE,PE,1186
PE,PE,353.2
PE,PE,271.2
PE,PE,62.7
PE,PE,280.6
PE,PE,180.1
PE,PE,0.000434
PE,PE,18.543
PE,PE,34.223
PE,PE,44.044
PE,PE,117.84
PE,PE,144.96
PE,PE,288.4
PE,PE,117.48
PE,PE,33.88
PE,PE,12.584
PE,PE,13.552
PE,PE,3.388
PE,PE,3.146
PE,PE,1.452
PE,PE,33.375
PE,PE,0
PE,PE,66.483
PE,PE,232.824
PE,PE,66.483
PE,PE,99.858
PE,PE,133.233
PE,PE,66.483
PE,PE,133.233
PE,PE,99.858
PE,PE,66.483
PE,PE,66.483
PE,PE,66.483
PE,PE,99.858
PE,PE,199.716
PE,PE,99.858
PE,PE,332.949
PE,PE,166.341
PE,PE,133.233
PE,PE,99.858
PE,PE,33.375
PE,PE,133.233
PE,PE,66.483
PE,PE,133.233
PE,PE,66.483
PE,PE,0
PE,PE,332.949
PE,PE,99.858
PE,PE,166.341
PE,PE,133.233
PE,PE,133.233
PE,PE,99.858
PE,PE,199.716
PE,PE,166.341
PE,PE,66.483
PE,PE,99.858
PE,PE,66.483
PE,PE,199.716
PE,PE,125.1345532
PE,PE,0.0176
PE,PE,0.02244
PE,PE,0.02244
PE,PE,0.0242
PE,PE,0.0264
PE,PE,0.02662
PE,PE,0.02772
PE,PE,0.033
PE,PE,0.02464
PE,PE,0.0264
PE,PE,0.01716
PE,PE,0.01584
PE,PE,0.033
PE,PE,0.02376
PP,PP,0.02
PP,PP,0.019
PP,PP,0.14
PP,PP,8.26
PP,PP,4
PP,PP,2.86
PP,PP,20.034
PP,PP,380.7
PP,PP,218.16
PP,PP,136.08
PP,PP,93.96
PP,PP,446.04
PP,PP,115.02
PP,PP,2.0088
PP,PP,89.1
PP,PP,40.284
PP,PP,370.44
PP,PP,10.8
PP,PP,20.142
PP,PP,106.38
PP,PP,31.428
PP,PP,761.4
PP,PP,110.16
PP,PP,21.654
PP,PP,6.75
PP,PP,81
PP,PP,1229.58
PP,PP,26.622
PP,PP,252.72
PP,PP,16.362
PP,PP,84.24
PP,PP,36.018
PP,PP,36.234
PP,PP,101.89
PP,PP,77.74
PP,PP,144.44
PP,PP,1042.6
PP,PP,1489
PP,PP,1721.2
PP,PP,200.5
PP,PP,774.1
PP,PP,260.4
PP,PP,200.1
PP,PP,0.295
PP,PP,170.1
PP,PP,5.616
PP,PP,264.9
PP,PP,488.9
PP,PP,629.2
PP,PP,294.6
PP,PP,362.4
PP,PP,721
PP,PP,107.36
PP,PP,25.34
PP,PP,9.412
PP,PP,10.136
PP,PP,2.534
PP,PP,2.353
PP,PP,1.086
PP,PP,30.5
PP,PP,0
PP,PP,60.756
PP,PP,212.768
PP,PP,60.756
PP,PP,91.256
PP,PP,121.756
PP,PP,60.756
PP,PP,121.756
PP,PP,91.256
PP,PP,60.756
PP,PP,60.756
PP,PP,60.756
PP,PP,91.256
PP,PP,182.512
PP,PP,91.256
PP,PP,304.268
PP,PP,152.012
PP,PP,121.756
PP,PP,91.256
PP,PP,30.5
PP,PP,121.756
PP,PP,60.756
PP,PP,121.756
PP,PP,60.756
PP,PP,0
PP,PP,304.268
PP,PP,91.256
PP,PP,152.012
PP,PP,121.756
PP,PP,121.756
PP,PP,91.256
PP,PP,182.512
PP,PP,152.012
PP,PP,60.756
PP,PP,91.256
PP,PP,60.756
PP,PP,182.512
PP,PP,0.0068
PP,PP,0.00867
PP,PP,0.00867
PP,PP,0.00935
PP,PP,0.0102
PP,PP,0.010285
PP,PP,0.01071
PP,PP,0.01275
PP,PP,0.00952
PP,PP,0.0102
PP,PP,0.00663
PP,PP,0.00612
PP,PP,0.01275
PP,PP,0.00918
PA,PA,0.14
PA,PA,2.36
PA,PA,5.936
PA,PA,112.8
PA,PA,64.64
PA,PA,40.32
PA,PA,27.84
PA,PA,132.16
PA,PA,34.08
PA,PA,0.5952
PA,PA,26.4
PA,PA,11.936
PA,PA,109.76
PA,PA,3.2
PA,PA,5.968
PA,PA,31.52
PA,PA,9.312
PA,PA,225.6
PA,PA,32.64
PA,PA,6.416
PA,PA,2
PA,PA,24
PA,PA,364.32
PA,PA,7.888
PA,PA,74.88
PA,PA,4.848
PA,PA,24.96
PA,PA,10.672
PA,PA,10.736
PA,PA,394.1
PA,PA,451.3
PA,PA,300
PA,PA,413.2
PA,PA,276.4
PA,PA,150.3
PA,PA,160
PA,PA,4.20E-05
PA,PA,50.4
PA,PA,1.664
PA,PA,10.08
PA,PA,3.744
PA,PA,4.032
PA,PA,1.008
PA,PA,0.936
PA,PA,0.432
PA,PA,112.1205601
PA,PA,0.004
PA,PA,0.0051
PA,PA,0.0051
PA,PA,0.0055
PA,PA,0.006
PA,PA,0.00605
PA,PA,0.0063
PA,PA,0.0075
PA,PA,0.0056
PA,PA,0.006
PA,PA,0.0039
PA,PA,0.0036
PA,PA,0.0075
PA,PA,0.0054
PE+PS,PE_PS,96.8
PS,PS,0.018
PS,PS,4.081
PS,PS,77.55
PS,PS,44.44
PS,PS,27.72
PS,PS,19.14
PS,PS,90.86
PS,PS,23.43
PS,PS,0.4092
PS,PS,18.15
PS,PS,8.206
PS,PS,75.46
PS,PS,2.2
PS,PS,4.103
PS,PS,21.67
PS,PS,6.402
PS,PS,155.1
PS,PS,22.44
PS,PS,4.411
PS,PS,1.375
PS,PS,16.5
PS,PS,250.47
PS,PS,5.423
PS,PS,51.48
PS,PS,3.333
PS,PS,17.16
PS,PS,7.337
PS,PS,7.381
PS,PS,0.1475
PS,PS,73.65
PS,PS,90.6
PS,PS,180.25
PS,PS,28.6
PS,PS,8.125
PS,PS,0
PS,PS,16.185
PS,PS,56.68
PS,PS,16.185
PS,PS,24.31
PS,PS,32.435
PS,PS,16.185
PS,PS,32.435
PS,PS,24.31
PS,PS,16.185
PS,PS,16.185
PS,PS,16.185
PS,PS,24.31
PS,PS,48.62
PS,PS,24.31
PS,PS,81.055
PS,PS,40.495
PS,PS,32.435
PS,PS,24.31
PS,PS,8.125
PS,PS,32.435
PS,PS,16.185
PS,PS,32.435
PS,PS,16.185
PS,PS,0
PS,PS,81.055
PS,PS,24.31
PS,PS,40.495
PS,PS,32.435
PS,PS,32.435
PS,PS,24.31
PS,PS,48.62
PS,PS,40.495
PS,PS,16.185
PS,PS,24.31
PS,PS,16.185
PS,PS,48.62
PS,PS,0.0028
PS,PS,0.00357
PS,PS,0.00357
PS,PS,0.00385
PS,PS,0.0042
PS,PS,0.004235
PS,PS,0.00441
PS,PS,0.00525
PS,PS,0.00392
PS,PS,0.0042
PS,PS,0.00273
PS,PS,0.00252
PS,PS,0.00525
PS,PS,0.00378
CA,CA,0.1798
CA,CA,0.1008
CA,CA,0.1792
CA,CA,0.1008
CA,CA,0.0598
CA,CA,0.0798
CA,CA,0.0396
CA,CA,0.14
CA,CA,0.078
CA,CA,0.0792
CA,CA,0.1404
CA,CA,0.121
CA,CA,0.162
CA,CA,0.0594
CA,CA,0.08
CA,CA,0.0798
CA,CA,0.119
CA,CA,0.0806
PVC,PVC,8.86
PVC,PVC,6.76
PVC,PVC,12.56
PVC,PVC,560
PVC,PVC,100.4
PVC,PVC,650
PVC,PVC,200.5
PVC,PVC,200.8
PVC,PVC,200
PVC,PVC,90
PVC,PVC,9.80E-05
PVC,PVC,73.65
PVC,PVC,90.6
PVC,PVC,180.25
PVC,PVC,6.16
PVC,PVC,2.288
PVC,PVC,1.232
PVC,PVC,0.308
PVC,PVC,0.286
PVC,PVC,0.132
PAM,PAM,70.88
PAM,PAM,54.08
PAM,PAM,100.48
PET,PET,0.017
PET,PET,190.49
PET,PET,145.34
PET,PET,270.04
PET,PET,0.15
PET,PET,0.05
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0.1475
PET,PET,2066.22
PET,PET,3813.42
PET,PET,4907.76
PET,PET,765.96
PET,PET,942.24
PET,PET,1874.6
PET,PET,14.52
PET,PET,39.76
PET,PET,14.768
PET,PET,15.904
PET,PET,3.976
PET,PET,3.692
PET,PET,1.704
PET,PET,4.125
PET,PET,0
PET,PET,8.217
PET,PET,28.776
PET,PET,8.217
PET,PET,12.342
PET,PET,16.467
PET,PET,8.217
PET,PET,16.467
PET,PET,12.342
PET,PET,8.217
PET,PET,8.217
PET,PET,8.217
PET,PET,12.342
PET,PET,24.684
PET,PET,12.342
PET,PET,41.151
PET,PET,20.559
PET,PET,16.467
PET,PET,12.342
PET,PET,4.125
PET,PET,16.467
PET,PET,8.217
PET,PET,16.467
PET,PET,8.217
PET,PET,0
PET,PET,41.151
PET,PET,12.342
PET,PET,20.559
PET,PET,16.467
PET,PET,16.467
PET,PET,12.342
PET,PET,24.684
PET,PET,20.559
PET,PET,8.217
PET,PET,12.342
PET,PET,8.217
PET,PET,24.684
PET,PET,485.5220663
PET,PET,0.3272
PET,PET,0.41718
PET,PET,0.41718
PET,PET,0.4499
PET,PET,0.4908
PET,PET,0.49489
PET,PET,0.51534
PET,PET,0.6135
PET,PET,0.45808
PET,PET,0.4908
PET,PET,0.31902
PET,PET,0.29448
PET,PET,0.6135
PET,PET,0.44172
Vinyl,Vinyl,1092.3
Vinyl,Vinyl,1042
Vinyl,Vinyl,252
Vinyl,Vinyl,230
Vinyl,Vinyl,140
Vinyl,Vinyl,130.1
Vinyl,Vinyl,0.1
Vinyl,Vinyl,0.2
Vinyl,Vinyl,0.07
Vinyl,Vinyl,0.14
Vinyl,Vinyl,2.68
Vinyl,Vinyl,0.1
Vinyl,Vinyl,0
Vinyl,Vinyl,0
Vinyl,Vinyon,2030
Vinyl,Vinyon,504.1
Vinyl,Vinyon,552.4
Vinyl,Vinyon,232
Vinyl,Vinyon,161.5
Vinyl,Vinyon,55
Vinyl,Vinyon,30
Other,Other,22.15
Other,Other,16.9
Other,Other,31.4
Other,Other,0.25
Other,Other,0.26
Other,Other,0.19
Other,Other,0.13
Other,Other,0.17
Other,Other,0.09
Other,Other,0
Other,Other,26.49
Other,Other,48.89
Other,Other,62.92
Other,Other,88.38
Other,Other,108.72
Other,Other,216.3
Other,Other,43.12
Other,Other,12.25
Other,Other,0
Other,Other,24.402
Other,Other,85.456
Other,Other,24.402
Other,Other,36.652
Other,Other,48.902
Other,Other,24.402
Other,Other,48.902
Other,Other,36.652
Other,Other,24.402
Other,Other,24.402
Other,Other,24.402
Other,Other,36.652
Other,Other,73.304
Other,Other,36.652
Other,Other,122.206
Other,Other,61.054
Other,Other,48.902
Other,Other,36.652
Other,Other,12.25
Other,Other,48.902
Other,Other,24.402
Other,Other,48.902
Other,Other,24.402
Other,Other,0
Other,Other,122.206
Other,Other,36.652
Other,Other,61.054
Other,Other,48.902
Other,Other,48.902
Other,Other,36.652
Other,Other,73.304
Other,Other,61.054
Other,Other,24.402
Other,Other,36.652
Other,Other,24.402
Other,Other,73.304
Other,Other,82.0882635
Other,Other,0.0416
Other,Other,0.05304
Other,Other,0.05304
Other,Other,0.0572
Other,Other,0.0624
Other,Other,0.06292
Other,Other,0.06552
Other,Other,0.078
Other,Other,0.05824
Other,Other,0.0624
Other,Other,0.04056
Other,Other,0.03744
Other,Other,0.078
Other,Other,0.05616
PA+ER,PA;ER,6.30E-05
PTT,PTT,29.46
PTT,PTT,36.24
PTT,PTT,72.1
PE+PP,co pe-pp,27.5
PE+PP,co pe-pp,0
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,191.84
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,164.56
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,274.34
PE+PP,co pe-pp,137.06
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,27.5
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,0
PE+PP,co pe-pp,274.34
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,137.06
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,109.78
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,164.56
PE+PP,co pe-pp,137.06
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,82.28
PE+PP,co pe-pp,54.78
PE+PP,co pe-pp,164.56
PPS,PPS,32.12
PPS,PPS,9.125
PPS,PPS,0
PPS,PPS,18.177
PPS,PPS,63.656
PPS,PPS,18.177
PPS,PPS,27.302
PPS,PPS,36.427
PPS,PPS,18.177
PPS,PPS,36.427
PPS,PPS,27.302
PPS,PPS,18.177
PPS,PPS,18.177
PPS,PPS,18.177
PPS,PPS,27.302
PPS,PPS,54.604
PPS,PPS,27.302
PPS,PPS,91.031
PPS,PPS,45.479
PPS,PPS,36.427
PPS,PPS,27.302
PPS,PPS,9.125
PPS,PPS,36.427
PPS,PPS,18.177
PPS,PPS,36.427
PPS,PPS,18.177
PPS,PPS,0
PPS,PPS,91.031
PPS,PPS,27.302
PPS,PPS,45.479
PPS,PPS,36.427
PPS,PPS,36.427
PPS,PPS,27.302
PPS,PPS,54.604
PPS,PPS,45.479
PPS,PPS,18.177
PPS,PPS,27.302
PPS,PPS,18.177
PPS,PPS,54.604
PBA,PBA,29.46
PBA,PBA,36.24
PBA,PBA,72.1
PMMA,PMMA,29.46
PMMA,PMMA,36.24
PMMA,PMMA,72.1
PET+Olefin,PET_Olefin,291.39
PET+Olefin,PET_Olefin,537.79
PET+Olefin,PET_Olefin,692.12
PPE,PPE,125.1345532
plastic,polymeric,9.79E-05
plastic,polymeric,6.85E-05
plastic,polymeric,1.96E-05
plastic,polymeric,1.96E-05
plastic,polymeric,9.79E-06
plastic,polymeric,1.96E-05
plastic,polymeric,1.96E-05
plastic,polymeric,9.79E-06
plastic,polymeric,9.79E-06
plastic,polymeric,0
plastic,polymeric,9.79E-06
plastic,polymeric,2.94E-05
plastic,polymeric,0.000176186
plastic,polymeric,7.83E-05
plastic,polymeric,9.79E-05
plastic,polymeric,9.79E-06
plastic,polymeric,4.89E-05
plastic,polymeric,9.79E-06
plastic,polymeric,0.000518769
plastic,polymeric,0.001252877
plastic,polymeric,0.000939658
plastic,polymeric,0.000646015
plastic,polymeric,0.000802624
plastic,polymeric,0.000371948
plastic,polymeric,0.002084865
plastic,polymeric,0.004306764
plastic,polymeric,0.001458427
plastic,polymeric,0.000587286
plastic,polymeric,0.001174572
plastic,polymeric,0.001076691
plastic,polymeric,0.004189307
plastic,polymeric,0.006675484
plastic,polymeric,0.000440465
plastic,polymeric,0.000920081
plastic,polymeric,0.000323007
plastic,polymeric,0.000665591
plastic,polymeric,0.001213724
plastic,polymeric,0.001448639
plastic,polymeric,0.002995159
plastic,polymeric,0.001820587
plastic,polymeric,0.008466707
plastic,polymeric,0.000988598
plastic,polymeric,0.002770032
plastic,polymeric,0.002642787
plastic,polymeric,0.001057115
plastic,polymeric,0.000430676
plastic,polymeric,0.00134097
plastic,polymeric,0.004835321
plastic,polymeric,0.003239861
plastic,polymeric,0.002603635
plastic,polymeric,0.000636227
plastic,polymeric,0.002270839
plastic,polymeric,0.001712918
plastic,polymeric,0.00056771
PE,PE,1.26
PE,PE,0.72
PE,PE,3.6
PE,PE,0.34
PP,PP,11.34
PP,PP,6.48
PP,PP,32.4
PP,PP,3.06
PS,PS,10.71
PS,PS,6.12
PS,PS,30.6
PS,PS,2.89
PET,PET,1.495
PET,PET,0.663
PET,PET,0.637
PET,PET,0.624
PET,PET,0.546
PET,PET,0.52
PET,PET,0.507
PET,PET,0.494
PET,PET,0.494
PET,PET,0.494
PET,PET,0.468
PET,PET,0.403
PET,PET,0.403
PET,PET,0.403
PET,PET,0.351
PET,PET,0.351
PET,PET,0.325
PET,PET,0.325
PET,PET,0.312
PET,PET,0.312
PET,PET,0.312
PET,PET,0.312
PET,PET,0.312
PET,PET,0.312
PET,PET,0.299
PET,PET,0.299
PET,PET,0.299
PET,PET,0.273
PET,PET,0.234
PET,PET,0.208
PET,PET,0.208
PET,PET,0.208
PET,PET,0.208
PET,PET,0.195
PET,PET,0.195
PET,PET,0.195
PET,PET,0.195
PET,PET,0.195
PET,PET,0.195
PET,PET,0.195
PET,PET,0.169
PET,PET,0.156
PET,PET,0.156
PET,PET,0.156
PET,PET,0.156
PET,PET,0.156
PET,PET,0.117
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.104
PET,PET,0.091
PET,PET,0.091
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.078
PET,PET,0.013
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
PET,PET,0
nonpolymeric,nonpolymeric,2.12E-06
nonpolymeric,nonpolymeric,1.48E-06
PE,polyester,2.3
PE,polyester,1.02
PE,polyester,0.98
PE,polyester,0.96
PE,polyester,0.84
PE,polyester,0.8
PE,polyester,0.78
PE,polyester,0.76
PE,polyester,0.76
PE,polyester,0.76
PE,polyester,0.72
PE,polyester,0.62
PE,polyester,0.62
PE,polyester,0.62
PE,polyester,0.54
PE,polyester,0.54
PE,polyester,0.5
PE,polyester,0.5
PE,polyester,0.48
PE,polyester,0.48
PE,polyester,0.48
PE,polyester,0.48
PE,polyester,0.48
PE,polyester,0.48
PE,polyester,0.46
PE,polyester,0.46
PE,polyester,0.46
PE,polyester,0.42
PE,polyester,0.36
PE,polyester,0.32
PE,polyester,0.32
PE,polyester,0.32
PE,polyester,0.32
PE,polyester,0.3
PE,polyester,0.3
PE,polyester,0.3
PE,polyester,0.3
PE,polyester,0.3
PE,polyester,0.3
PE,polyester,0.3
PE,polyester,0.26
PE,polyester,0.24
PE,polyester,0.24
PE,polyester,0.24
PE,polyester,0.24
PE,polyester,0.24
PE,polyester,0.18
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.16
PE,polyester,0.14
PE,polyester,0.14
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.12
PE,polyester,0.02
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
