material,material_raw,count
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PE,polyester,0
PP,polypropylene,0.46
PP,polypropylene,0.204
PP,polypropylene,0.196
PP,polypropylene,0.192
PP,polypropylene,0.168
PP,polypropylene,0.16
PP,polypropylene,0.156
PP,polypropylene,0.152
PP,polypropylene,0.152
PP,polypropylene,0.152
PP,polypropylene,0.144
PP,polypropylene,0.124
PP,polypropylene,0.124
PP,polypropylene,0.124
PP,polypropylene,0.108
PP,polypropylene,0.108
PP,polypropylene,0.1
PP,polypropylene,0.1
PP,polypropylene,0.096
PP,polypropylene,0.096
PP,polypropylene,0.096
PP,polypropylene,0.096
PP,polypropylene,0.096
PP,polypropylene,0.096
PP,polypropylene,0.092
PP,polypropylene,0.092
PP,polypropylene,0.092
PP,polypropylene,0.084
PP,polypropylene,0.072
PP,polypropylene,0.064
PP,polypropylene,0.064
PP,polypropylene,0.064
PP,polypropylene,0.064
PP,polypropylene,0.06
PP,polypropylene,0.06
PP,polypropylene,0.06
PP,polypropylene,0.06
PP,polypropylene,0.06
PP,polypropylene,0.06
PP,polypropylene,0.06
PP,polypropylene,0.052
PP,polypropylene,0.048
PP,polypropylene,0.048
PP,polypropylene,0.048
PP,polypropylene,0.048
PP,polypropylene,0.048
PP,polypropylene,0.036
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.032
PP,polypropylene,0.028
PP,polypropylene,0.028
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.024
PP,polypropylene,0.004
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
PP,polypropylene,0
CA,cellulose,15.75
CA,cellulose,9
CA,cellulose,45
CA,cellulose,4.25
PET,poly(ethyleneterephthalate),2.52
PET,poly(ethyleneterephthalate),1.44
PET,poly(ethyleneterephthalate),7.2
PET,poly(ethyleneterephthalate),0.68
CA,semi.synthetic.cellulose,3.45
CA,semi.synthetic.cellulose,1.53
CA,semi.synthetic.cellulose,1.47
CA,semi.synthetic.cellulose,1.44
CA,semi.synthetic.cellulose,1.26
CA,semi.synthetic.cellulose,1.2
CA,semi.synthetic.cellulose,1.17
CA,semi.synthetic.cellulose,1.14
CA,semi.synthetic.cellulose,1.14
CA,semi.synthetic.cellulose,1.14
CA,semi.synthetic.cellulose,1.08
CA,semi.synthetic.cellulose,0.93
CA,semi.synthetic.cellulose,0.93
CA,semi.synthetic.cellulose,0.93
CA,semi.synthetic.cellulose,0.81
CA,semi.synthetic.cellulose,0.81
CA,semi.synthetic.cellulose,0.75
CA,semi.synthetic.cellulose,0.75
CA,semi.synthetic.cellulose,0.72
CA,semi.synthetic.cellulose,0.72
CA,semi.synthetic.cellulose,0.72
CA,semi.synthetic.cellulose,0.72
CA,semi.synthetic.cellulose,0.72
CA,semi.synthetic.cellulose,0.72
CA,semi.synthetic.cellulose,0.69
CA,semi.synthetic.cellulose,0.69
CA,semi.synthetic.cellulose,0.69
CA,semi.synthetic.cellulose,0.63
CA,semi.synthetic.cellulose,0.54
CA,semi.synthetic.cellulose,0.48
CA,semi.synthetic.cellulose,0.48
CA,semi.synthetic.cellulose,0.48
CA,semi.synthetic.cellulose,0.48
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.45
CA,semi.synthetic.cellulose,0.39
CA,semi.synthetic.cellulose,0.36
CA,semi.synthetic.cellulose,0.36
CA,semi.synthetic.cellulose,0.36
CA,semi.synthetic.cellulose,0.36
CA,semi.synthetic.cellulose,0.36
CA,semi.synthetic.cellulose,0.27
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.24
CA,semi.synthetic.cellulose,0.21
CA,semi.synthetic.cellulose,0.21
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.18
CA,semi.synthetic.cellulose,0.03
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
CA,semi.synthetic.cellulose,0
PVA,PVA,0.23
PVA,PVA,0.102
PVA,PVA,0.098
PVA,PVA,0.096
PVA,PVA,0.084
PVA,PVA,0.08
PVA,PVA,0.078
PVA,PVA,0.076
PVA,PVA,0.076
PVA,PVA,0.076
PVA,PVA,0.072
PVA,PVA,0.062
PVA,PVA,0.062
PVA,PVA,0.062
PVA,PVA,0.054
PVA,PVA,0.054
PVA,PVA,0.05
PVA,PVA,0.05
PVA,PVA,0.048
PVA,PVA,0.048
PVA,PVA,0.048
PVA,PVA,0.048
PVA,PVA,0.048
PVA,PVA,0.048
PVA,PVA,0.046
PVA,PVA,0.046
PVA,PVA,0.046
PVA,PVA,0.042
PVA,PVA,0.036
PVA,PVA,0.032
PVA,PVA,0.032
PVA,PVA,0.032
PVA,PVA,0.032
PVA,PVA,0.03
PVA,PVA,0.03
PVA,PVA,0.03
PVA,PVA,0.03
PVA,PVA,0.03
PVA,PVA,0.03
PVA,PVA,0.03
PVA,PVA,0.026
PVA,PVA,0.024
PVA,PVA,0.024
PVA,PVA,0.024
PVA,PVA,0.024
PVA,PVA,0.024
PVA,PVA,0.018
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.016
PVA,PVA,0.014
PVA,PVA,0.014
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.012
PVA,PVA,0.002
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PVA,PVA,0
PA,polyamide,0.46
PA,polyamide,0.204
PA,polyamide,0.196
PA,polyamide,0.192
PA,polyamide,0.168
PA,polyamide,0.16
PA,polyamide,0.156
PA,polyamide,0.152
PA,polyamide,0.152
PA,polyamide,0.152
PA,polyamide,0.144
PA,polyamide,0.124
PA,polyamide,0.124
PA,polyamide,0.124
PA,polyamide,0.108
PA,polyamide,0.108
PA,polyamide,0.1
PA,polyamide,0.1
PA,polyamide,0.096
PA,polyamide,0.096
PA,polyamide,0.096
PA,polyamide,0.096
PA,polyamide,0.096
PA,polyamide,0.096
PA,polyamide,0.092
PA,polyamide,0.092
PA,polyamide,0.092
PA,polyamide,0.084
PA,polyamide,0.072
PA,polyamide,0.064
PA,polyamide,0.064
PA,polyamide,0.064
PA,polyamide,0.064
PA,polyamide,0.06
PA,polyamide,0.06
PA,polyamide,0.06
PA,polyamide,0.06
PA,polyamide,0.06
PA,polyamide,0.06
PA,polyamide,0.06
PA,polyamide,0.052
PA,polyamide,0.048
PA,polyamide,0.048
PA,polyamide,0.048
PA,polyamide,0.048
PA,polyamide,0.048
PA,polyamide,0.036
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.032
PA,polyamide,0.028
PA,polyamide,0.028
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.024
PA,polyamide,0.004
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PA,polyamide,0
PVDF,poly(vinylideneflourine),0.23
PVDF,poly(vinylideneflourine),0.102
PVDF,poly(vinylideneflourine),0.098
PVDF,poly(vinylideneflourine),0.096
PVDF,poly(vinylideneflourine),0.084
PVDF,poly(vinylideneflourine),0.08
PVDF,poly(vinylideneflourine),0.078
PVDF,poly(vinylideneflourine),0.076
PVDF,poly(vinylideneflourine),0.076
PVDF,poly(vinylideneflourine),0.076
PVDF,poly(vinylideneflourine),0.072
PVDF,poly(vinylideneflourine),0.062
PVDF,poly(vinylideneflourine),0.062
PVDF,poly(vinylideneflourine),0.062
PVDF,poly(vinylideneflourine),0.054
PVDF,poly(vinylideneflourine),0.054
PVDF,poly(vinylideneflourine),0.05
PVDF,poly(vinylideneflourine),0.05
PVDF,poly(vinylideneflourine),0.048
PVDF,poly(vinylideneflourine),0.048
PVDF,poly(vinylideneflourine),0.048
PVDF,poly(vinylideneflourine),0.048
PVDF,poly(vinylideneflourine),0.048
PVDF,poly(vinylideneflourine),0.048
PVDF,poly(vinylideneflourine),0.046
PVDF,poly(vinylideneflourine),0.046
PVDF,poly(vinylideneflourine),0.046
PVDF,poly(vinylideneflourine),0.042
PVDF,poly(vinylideneflourine),0.036
PVDF,poly(vinylideneflourine),0.032
PVDF,poly(vinylideneflourine),0.032
PVDF,poly(vinylideneflourine),0.032
PVDF,poly(vinylideneflourine),0.032
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.03
PVDF,poly(vinylideneflourine),0.026
PVDF,poly(vinylideneflourine),0.024
PVDF,poly(vinylideneflourine),0.024
PVDF,poly(vinylideneflourine),0.024
