material,material_raw,count
PVDF,poly(vinylideneflourine),0.024
PVDF,poly(vinylideneflourine),0.024
PVDF,poly(vinylideneflourine),0.018
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.016
PVDF,poly(vinylideneflourine),0.014
PVDF,poly(vinylideneflourine),0.014
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.012
PVDF,poly(vinylideneflourine),0.002
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PVDF,poly(vinylideneflourine),0
PAI,poly(trimellitamideimide),0.23
PAI,poly(trimellitamideimide),0.102
PAI,poly(trimellitamideimide),0.098
PAI,poly(trimellitamideimide),0.096
PAI,poly(trimellitamideimide),0.084
PAI,poly(trimellitamideimide),0.08
PAI,poly(trimellitamideimide),0.078
PAI,poly(trimellitamideimide),0.076
PAI,poly(trimellitamideimide),0.076
PAI,poly(trimellitamideimide),0.076
PAI,poly(trimellitamideimide),0.072
PAI,poly(trimellitamideimide),0.062
PAI,poly(trimellitamideimide),0.062
PAI,poly(trimellitamideimide),0.062
PAI,poly(trimellitamideimide),0.054
PAI,poly(trimellitamideimide),0.054
PAI,poly(trimellitamideimide),0.05
PAI,poly(trimellitamideimide),0.05
PAI,poly(trimellitamideimide),0.048
PAI,poly(trimellitamideimide),0.048
PAI,poly(trimellitamideimide),0.048
PAI,poly(trimellitamideimide),0.048
PAI,poly(trimellitamideimide),0.048
PAI,poly(trimellitamideimide),0.048
PAI,poly(trimellitamideimide),0.046
PAI,poly(trimellitamideimide),0.046
PAI,poly(trimellitamideimide),0.046
PAI,poly(trimellitamideimide),0.042
PAI,poly(trimellitamideimide),0.036
PAI,poly(trimellitamideimide),0.032
PAI,poly(trimellitamideimide),0.032
PAI,poly(trimellitamideimide),0.032
PAI,poly(trimellitamideimide),0.032
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.03
PAI,poly(trimellitamideimide),0.026
PAI,poly(trimellitamideimide),0.024
PAI,poly(trimellitamideimide),0.024
PAI,poly(trimellitamideimide),0.024
PAI,poly(trimellitamideimide),0.024
PAI,poly(trimellitamideimide),0.024
PAI,poly(trimellitamideimide),0.018
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.016
PAI,poly(trimellitamideimide),0.014
PAI,poly(trimellitamideimide),0.014
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.012
PAI,poly(trimellitamideimide),0.002
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
PAI,poly(trimellitamideimide),0
neoprene,neoprene,0.23
neoprene,neoprene,0.102
neoprene,neoprene,0.098
neoprene,neoprene,0.096
neoprene,neoprene,0.084
neoprene,neoprene,0.08
neoprene,neoprene,0.078
neoprene,neoprene,0.076
neoprene,neoprene,0.076
neoprene,neoprene,0.076
neoprene,neoprene,0.072
neoprene,neoprene,0.062
neoprene,neoprene,0.062
neoprene,neoprene,0.062
neoprene,neoprene,0.054
neoprene,neoprene,0.054
neoprene,neoprene,0.05
neoprene,neoprene,0.05
neoprene,neoprene,0.048
neoprene,neoprene,0.048
neoprene,neoprene,0.048
neoprene,neoprene,0.048
neoprene,neoprene,0.048
neoprene,neoprene,0.048
neoprene,neoprene,0.046
neoprene,neoprene,0.046
neoprene,neoprene,0.046
neoprene,neoprene,0.042
neoprene,neoprene,0.036
neoprene,neoprene,0.032
neoprene,neoprene,0.032
neoprene,neoprene,0.032
neoprene,neoprene,0.032
neoprene,neoprene,0.03
neoprene,neoprene,0.03
neoprene,neoprene,0.03
neoprene,neoprene,0.03
neoprene,neoprene,0.03
neoprene,neoprene,0.03
neoprene,neoprene,0.03
neoprene,neoprene,0.026
neoprene,neoprene,0.024
neoprene,neoprene,0.024
neoprene,neoprene,0.024
neoprene,neoprene,0.024
neoprene,neoprene,0.024
neoprene,neoprene,0.018
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.016
neoprene,neoprene,0.014
neoprene,neoprene,0.014
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.012
neoprene,neoprene,0.002
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
neoprene,neoprene,0
cotton,cotton,0.575
cotton,cotton,0.255
cotton,cotton,0.245
cotton,cotton,0.24
cotton,cotton,0.21
cotton,cotton,0.2
cotton,cotton,0.195
cotton,cotton,0.19
cotton,cotton,0.19
cotton,cotton,0.19
cotton,cotton,0.18
cotton,cotton,0.155
cotton,cotton,0.155
cotton,cotton,0.155
cotton,cotton,0.135
cotton,cotton,0.135
cotton,cotton,0.125
cotton,cotton,0.125
cotton,cotton,0.12
cotton,cotton,0.12
cotton,cotton,0.12
cotton,cotton,0.12
cotton,cotton,0.12
cotton,cotton,0.12
cotton,cotton,0.115
cotton,cotton,0.115
cotton,cotton,0.115
cotton,cotton,0.105
cotton,cotton,0.09
cotton,cotton,0.08
cotton,cotton,0.08
cotton,cotton,0.08
cotton,cotton,0.08
cotton,cotton,0.075
cotton,cotton,0.075
cotton,cotton,0.075
cotton,cotton,0.075
cotton,cotton,0.075
cotton,cotton,0.075
cotton,cotton,0.075
cotton,cotton,0.065
cotton,cotton,0.06
cotton,cotton,0.06
cotton,cotton,0.06
cotton,cotton,0.06
cotton,cotton,0.06
cotton,cotton,0.045
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.04
cotton,cotton,0.035
cotton,cotton,0.035
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.03
cotton,cotton,0.005
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
cotton,cotton,0
SBR,butadiene/butylrubber,0.46
SBR,butadiene/butylrubber,0.204
SBR,butadiene/butylrubber,0.196
SBR,butadiene/butylrubber,0.192
SBR,butadiene/butylrubber,0.168
SBR,butadiene/butylrubber,0.16
