items,items_raw,count
Fragment,Fragment,0.058
Fragment,Fragment,0.1008
Fragment,Fragment,0.0192
Fragment,Fragment,0.0182
Fragment,Fragment,0.0196
Fragment,Fragment,0.022
Fragment,Fragment,0.138
Fragment,Fragment,0.0192
Fragment,Fragment,0.1404
Fragment,Fragment,0.0988
Fragment,Fragment,0.102
Fragment,Fragment,0.0208
Fragment,Fragment,24.115
Fragment,Fragment,458.25
Fragment,Fragment,262.6
Fragment,Fragment,163.8
Fragment,Fragment,113.1
Fragment,Fragment,536.9
Fragment,Fragment,138.45
Fragment,Fragment,2.418
Fragment,Fragment,107.25
Fragment,Fragment,48.49
Fragment,Fragment,445.9
Fragment,Fragment,13
Fragment,Fragment,24.245
Fragment,Fragment,128.05
Fragment,Fragment,37.83
Fragment,Fragment,916.5
Fragment,Fragment,132.6
Fragment,Fragment,26.065
Fragment,Fragment,8.125
Fragment,Fragment,97.5
Fragment,Fragment,1480.05
Fragment,Fragment,32.045
Fragment,Fragment,304.2
Fragment,Fragment,19.695
Fragment,Fragment,101.4
Fragment,Fragment,43.355
Fragment,Fragment,43.615
Fragment,Fragment,227.9999997
Fragment,Fragment,0.03088
Fragment,Fragment,0.039372
Fragment,Fragment,0.039372
Fragment,Fragment,0.04246
Fragment,Fragment,0.04632
Fragment,Fragment,0.046706
Fragment,Fragment,0.048636
Fragment,Fragment,0.0579
Fragment,Fragment,0.043232
Fragment,Fragment,0.04632
Fragment,Fragment,0.030108
Fragment,Fragment,0.027792
Fragment,Fragment,0.0579
Fragment,Fragment,0.041688
Fiber,Fiber,0.4988
Fiber,Fiber,0.2592
Fiber,Fiber,0.2496
Fiber,Fiber,0.24
Fiber,Fiber,0.1612
Fiber,Fiber,0.1204
Fiber,Fiber,0.198
Fiber,Fiber,0.2
Fiber,Fiber,0.402
Fiber,Fiber,0.2016
Fiber,Fiber,0.26
Fiber,Fiber,0.22
Fiber,Fiber,0.3996
Fiber,Fiber,0.18
Fiber,Fiber,0.08
Fiber,Fiber,0.2812
Fiber,Fiber,0.238
Fiber,Fiber,0.2392
Fiber,Fiber,4.823
Fiber,Fiber,91.65
Fiber,Fiber,52.52
Fiber,Fiber,32.76
Fiber,Fiber,22.62
Fiber,Fiber,107.38
Fiber,Fiber,27.69
Fiber,Fiber,0.4836
Fiber,Fiber,21.45
Fiber,Fiber,9.698
Fiber,Fiber,89.18
Fiber,Fiber,2.6
Fiber,Fiber,4.849
Fiber,Fiber,25.61
Fiber,Fiber,7.566
Fiber,Fiber,183.3
Fiber,Fiber,26.52
Fiber,Fiber,5.213
Fiber,Fiber,1.625
Fiber,Fiber,19.5
Fiber,Fiber,296.01
Fiber,Fiber,6.409
Fiber,Fiber,60.84
Fiber,Fiber,3.939
Fiber,Fiber,20.28
Fiber,Fiber,8.671
Fiber,Fiber,8.723
Fiber,Fiber,84.8516
Fiber,Fiber,620.0000003
Fiber,Fiber,0.36284
Fiber,Fiber,0.462621
Fiber,Fiber,0.462621
Fiber,Fiber,0.498905
Fiber,Fiber,0.54426
Fiber,Fiber,0.5487955
Fiber,Fiber,0.571473
Fiber,Fiber,0.680325
Fiber,Fiber,0.507976
Fiber,Fiber,0.54426
Fiber,Fiber,0.353769
Fiber,Fiber,0.326556
Fiber,Fiber,0.680325
Fiber,Fiber,0.489834
Nurdle,Nurdle,1.113
Nurdle,Nurdle,21.15
Nurdle,Nurdle,12.12
Nurdle,Nurdle,7.56
Nurdle,Nurdle,5.22
Nurdle,Nurdle,24.78
Nurdle,Nurdle,6.39
Nurdle,Nurdle,0.1116
Nurdle,Nurdle,4.95
Nurdle,Nurdle,2.238
Nurdle,Nurdle,20.58
Nurdle,Nurdle,0.6
Nurdle,Nurdle,1.119
Nurdle,Nurdle,5.91
Nurdle,Nurdle,1.746
Nurdle,Nurdle,42.3
Nurdle,Nurdle,6.12
Nurdle,Nurdle,1.203
Nurdle,Nurdle,0.375
Nurdle,Nurdle,4.5
Nurdle,Nurdle,68.31
Nurdle,Nurdle,1.479
Nurdle,Nurdle,14.04
Nurdle,Nurdle,0.909
Nurdle,Nurdle,4.68
Nurdle,Nurdle,2.001
Nurdle,Nurdle,2.013
Nurdle,Nurdle,20.2078
Nurdle,Nurdle,0.00144
Nurdle,Nurdle,0.001836
Nurdle,Nurdle,0.001836
Nurdle,Nurdle,0.00198
Nurdle,Nurdle,0.00216
Nurdle,Nurdle,0.002178
Nurdle,Nurdle,0.002268
Nurdle,Nurdle,0.0027
Nurdle,Nurdle,0.002016
Nurdle,Nurdle,0.00216
Nurdle,Nurdle,0.001404
Nurdle,Nurdle,0.001296
Nurdle,Nurdle,0.0027
Nurdle,Nurdle,0.001944
Film,Film,0.0174
Film,Film,0.0192
Film,Film,0.0806
Film,Film,0.06
Film,Film,0.0192
Film,Film,5.194
Film,Film,98.7
Film,Film,56.56
Film,Film,35.28
Film,Film,24.36
Film,Film,115.64
Film,Film,29.82
Film,Film,0.5208
Film,Film,23.1
Film,Film,10.444
Film,Film,96.04
Film,Film,2.8
Film,Film,5.222
Film,Film,27.58
Film,Film,8.148
Film,Film,197.4
Film,Film,28.56
Film,Film,5.614
Film,Film,1.75
Film,Film,21
Film,Film,318.78
Film,Film,6.902
Film,Film,65.52
Film,Film,4.242
Film,Film,21.84
Film,Film,9.338
Film,Film,9.394
Film,Film,0.7406
Foam,Foam,1.855
Foam,Foam,35.25
Foam,Foam,20.2
Foam,Foam,12.6
Foam,Foam,8.7
Foam,Foam,41.3
Foam,Foam,10.65
Foam,Foam,0.186
Foam,Foam,8.25
Foam,Foam,3.73
Foam,Foam,34.3
Foam,Foam,1
Foam,Foam,1.865
Foam,Foam,9.85
Foam,Foam,2.91
Foam,Foam,70.5
Foam,Foam,10.2
Foam,Foam,2.005
Foam,Foam,0.625
Foam,Foam,7.5
Foam,Foam,113.85
Foam,Foam,2.465
Foam,Foam,23.4
Foam,Foam,1.515
Foam,Foam,7.8
Foam,Foam,3.335
Foam,Foam,3.355
Foam,Foam,0.00032
Foam,Foam,0.000408
Foam,Foam,0.000408
Foam,Foam,0.00044
Foam,Foam,0.00048
Foam,Foam,0.000484
Foam,Foam,0.000504
Foam,Foam,6.00E-04
Foam,Foam,0.000448
Foam,Foam,0.00048
Foam,Foam,0.000312
Foam,Foam,0.000288
Foam,Foam,6.00E-04
Foam,Foam,0.000432
Sphere,Sphere,81.99999999
Film,Sheet,0.00452
Film,Sheet,0.005763
Film,Sheet,0.005763
Film,Sheet,0.006215
Film,Sheet,0.00678
Film,Sheet,0.0068365
Film,Sheet,0.007119
Film,Sheet,0.008475
Film,Sheet,0.006328
Film,Sheet,0.00678
Film,Sheet,0.004407
Film,Sheet,0.004068
Film,Sheet,0.008475
Film,Sheet,0.006102
Film,films,0.554
Film,films,0.5558
Film,films,0.001582
Film,films,0.00170825
Film,films,0.002398528
Film,films,0.000152868
Film,films,0.000863745
Film,films,0.001287993
Film,films,0.000722
Film,films,0.000219105
Film,films,0.000109
Film,films,0.000710813
Film,films,0.001194894
Film,films,0.002738044
Film,films,0.000225102
Film,films,0.001024699
Fragment,fragments,1.250000098
Fragment,fragments,41.25000029
Fragment,fragments,8.750000044
Fragment,fragments,0.08
Fragment,fragments,18.1818
Fragment,fragments,8.642857146
Fragment,fragments,3.52
Fragment,fragments,13.09090908
Fragment,fragments,5.76
Fragment,fragments,4.721311464
Fragment,fragments,145.9736843
Fragment,fragments,20.25
Fragment,fragments,14.73469388
Fragment,fragments,1.333333332
Fragment,fragments,0.114285716
Fragment,fragments,0.727272728
Fragment,fragments,42.1875
Fragment,fragments,33.13636366
Fragment,fragments,1.285714284
Fragment,fragments,1.2
Fragment,fragments,0.473684208
Fragment,fragments,0.473684208
Fragment,fragments,0.290322582
Fragment,fragments,1.777777776
Fragment,fragments,29.90654208
Fragment,fragments,3.125
Fragment,fragments,234.0833333
Fragment,fragments,3.428571432
Fragment,fragments,1.358490564
Fragment,fragments,1.333333332
Fragment,fragments,4.454545452
Fragment,fragments,3.629629626
Fragment,fragments,1.065217398
Fragment,fragments,4.571428576
Fragment,fragments,3.878787872
Fragment,fragments,7.52941176
Fragment,fragments,50.4
Fragment,fragments,28.8
Fragment,fragments,144
Fragment,fragments,13.6
Fragment,fragments,0.632
Fragment,fragments,0.536
Fragment,fragments,0.269249305
Fragment,fragments,0
Fragment,fragments,0.545
Fragment,fragments,0
Fragment,fragments,1.065378061
Fragment,fragments,2.7025
Fragment,fragments,0.000131
Fragment,fragments,0.001582
Fragment,fragments,0.000284875
Fragment,fragments,0.000152868
Fragment,fragments,0.0002226
Fragment,fragments,0.000203627
Fragment,fragments,0.000416
Fragment,fragments,0.002330908
Fragment,fragments,0.000644667
Fragment,fragments,0.00054
Fragment,fragments,0.000218
Fragment,fragments,0.001066
Fragment,fragments,4.78E-05
Fragment,fragments,0.0010094
Fragment,fragments,0.001210374
Fragment,fragments,0.000179038
Fragment,fragments,0.000609
Fragment,fragments,0.000225102
Fragment,fragments,0.000460427
Fragment,fragments,2.07E-05
Fragment,fragments,0.00073
Fragment,fragments,0.006653711
Nurdle,pellets,0.000450251
Fiber,fibers,232.4999999
Fiber,fibers,787.4999997
Fiber,fibers,122.5
Fiber,fibers,1.92
Fiber,fibers,1.8182
Fiber,fibers,13.35714285
Fiber,fibers,18.54285715
Fiber,fibers,10.90909092
Fiber,fibers,18.24
Fiber,fibers,19.27868854
Fiber,fibers,112.0263157
Fiber,fibers,15.75
Fiber,fibers,23.26530612
Fiber,fibers,2.666666668
Fiber,fibers,3.885714284
Fiber,fibers,3.272727272
Fiber,fibers,10.9375
Fiber,fibers,20.86363634
Fiber,fibers,4.714285716
Fiber,fibers,4.8
Fiber,fibers,5.526315792
Fiber,fibers,5.526315792
Fiber,fibers,5.709677418
Fiber,fibers,6.222222224
Fiber,fibers,50.09345792
Fiber,fibers,7.33333333
Fiber,fibers,33.03896107
Fiber,fibers,8.571428568
Fiber,fibers,10.64150944
Fiber,fibers,10.66666667
Fiber,fibers,9.545454548
Fiber,fibers,10.37037037
Fiber,fibers,12.9347826
Fiber,fibers,11.42857142
Fiber,fibers,12.12121213
Fiber,fibers,8.47058824
Fiber,fibers,3.15
Fiber,fibers,1.8
Fiber,fibers,9
Fiber,fibers,0.85
Fiber,fibers,0.0008455
Fiber,fibers,0.0076896
Fiber,fibers,0.0076718
Fiber,fibers,0.0071467
Fiber,fibers,0.0063457
Fiber,fibers,0.000623
Fiber,fibers,0.0060075
Fiber,fibers,0.0157441
Fiber,fibers,0.0015041
Fiber,fibers,0.0013617
Fiber,fibers,0.0008366
Fiber,fibers,0.0011659
Fiber,fibers,0.517
Fiber,fibers,0.518
Fiber,fibers,0.493
Fiber,fibers,1.075
Fiber,fibers,0.268750695
Fiber,fibers,0.554
Fiber,fibers,0
Fiber,fibers,0.552
Fiber,fibers,0.5558
Fiber,fibers,0.559
Fiber,fibers,1.117
Fiber,fibers,0.545
Fiber,fibers,0
Fiber,fibers,0
Fiber,fibers,1.714
Fiber,fibers,2.132621939
Fiber,fibers,2.7025
Fiber,fibers,2.137
Fiber,fibers,0.98
Fiber,fibers,1.49
Fiber,fibers,1.47
Fiber,fibers,1.36
Fiber,fibers,0.001582
Fiber,fibers,0.000246
Fiber,fibers,0.000284875
Fiber,fibers,0.000152396
Fiber,fibers,0.0003334
Fiber,fibers,0.000203627
Fiber,fibers,0.000416
Fiber,fibers,0.001166667
Fiber,fibers,0.000722
Fiber,fibers,0.000437447
Fiber,fibers,0.000653
Fiber,fibers,0.000355187
Fiber,fibers,9.56E-05
Fiber,fibers,0.010962956
Fiber,fibers,0.0004326
Fiber,fibers,0.003633626
Fiber,fibers,0.003524598
Fiber,fibers,0.001254962
Fiber,fibers,0.002436
Fiber,fibers,0.002249695
Fiber,fibers,0.00443
Fiber,fibers,0.002070573
Fiber,fibers,0.000248883
Fiber,fibers,0.00121
Fiber,fibers,0.010575898
Nurdle,beads,0.518
Nurdle,beads,1.046
Nurdle,beads,0.000394
Nurdle,beads,0.004746
Nurdle,beads,0.002391472
Nurdle,beads,0.000152868
Nurdle,beads,0.000437447
Nurdle,beads,0.001175402
Nurdle,beads,0.000609
Nurdle,beads,0.000225102
Sphere,spheres,4.78E-05
Sphere,spherical,9.45
Sphere,spherical,5.4
Sphere,spherical,27
Sphere,spherical,2.55
Foam,styrofoam,0.00025014