Source,normalized_particle.L_concentration,size_min_um,size_max_um,DOI,Sample_ID,Subsample_ID,alpha_lower,alpha,alpha_upper,correction_factor,corrected_concentration,correction_factor_lower,corrected_concentration_lower,correction_factor_upper,corrected_concentration_upper
drinkingwater,15,0.22,5000,10.1016/j.envpol.2020.114227,32|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,5.7,0.79,11.79,0.16,2.47
drinkingwater,13,0.22,5000,10.1016/j.envpol.2020.114227,33|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,4.94,0.79,10.21,0.16,2.14
drinkingwater,9,0.22,5000,10.1016/j.envpol.2020.114227,34|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,3.42,0.79,7.07,0.16,1.48
drinkingwater,10,0.22,5000,10.1016/j.envpol.2020.114227,35|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,3.8,0.79,7.86,0.16,1.65
drinkingwater,28,0.22,5000,10.1016/j.envpol.2020.114227,36|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,10.64,0.79,22,0.16,4.62
drinkingwater,5,0.22,5000,10.1016/j.envpol.2020.114227,37|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,1.9,0.79,3.93,0.16,0.82
drinkingwater,8,0.22,5000,10.1016/j.envpol.2020.114227,38|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,3.04,0.79,6.29,0.16,1.32
drinkingwater,10,0.22,5000,10.1016/j.envpol.2020.114227,39|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,3.8,0.79,7.86,0.16,1.65
drinkingwater,7,0.22,5000,10.1016/j.envpol.2020.114227,40|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,2.66,0.79,5.5,0.16,1.15
drinkingwater,7,0.22,5000,10.1016/j.envpol.2020.114227,41|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,2.66,0.79,5.5,0.16,1.15
drinkingwater,91,0.22,5000,10.1016/j.envpol.2020.114227,42|10.1016/j.envpol.2020.114227,N/A,1.09,1.64,2.19,0.38,34.58,0.79,71.5,0.16,15.01
drinkingwater,930,0.22,5000,10.1016/j.scitotenv.2019.134520,Finished|10.1016/j.scitotenv.2019.134520,N/A,1.09,1.64,2.19,0.38,353.4,0.79,730.74,0.16,153.44
drinkingwater,10,0.4,5000,10.1016/j.jwpe.2020.101884,Lao Shann|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,5.6,0.86,8.62,0.34,3.36
drinkingwater,34,0.4,5000,10.1016/j.jwpe.2020.101884,VOSS|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,19.04,0.86,29.3,0.34,11.43
drinkingwater,36,0.4,5000,10.1016/j.jwpe.2020.101884,Master_kong|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,20.16,0.86,31.02,0.34,12.1
drinkingwater,44,0.4,5000,10.1016/j.jwpe.2020.101884,Kun_Lun_Shan|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,24.64,0.86,37.91,0.34,14.79
drinkingwater,28,0.4,5000,10.1016/j.jwpe.2020.101884,Wahaha|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,15.68,0.86,24.13,0.34,9.41
drinkingwater,10,0.4,5000,10.1016/j.jwpe.2020.101884,C'estbon|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,5.6,0.86,8.62,0.34,3.36
drinkingwater,14,0.4,5000,10.1016/j.jwpe.2020.101884,Run_Tian_Cui|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,7.84,0.86,12.06,0.34,4.71
drinkingwater,8,0.4,5000,10.1016/j.jwpe.2020.101884,Ever_Grande|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,4.48,0.86,6.89,0.34,2.69
drinkingwater,4,0.4,5000,10.1016/j.jwpe.2020.101884,Ocean_AQUA|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,2.24,0.86,3.45,0.34,1.34
drinkingwater,12,0.4,5000,10.1016/j.jwpe.2020.101884,Ganten_Mineral_Water|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,6.72,0.86,10.34,0.34,4.03
drinkingwater,18,0.4,5000,10.1016/j.jwpe.2020.101884,Nong_Fu|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,10.08,0.86,15.51,0.34,6.05
drinkingwater,10,0.4,5000,10.1016/j.jwpe.2020.101884,Tibet_Ge_Sang|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,5.6,0.86,8.62,0.34,3.36
drinkingwater,24,0.4,5000,10.1016/j.jwpe.2020.101884,ALKAO.UA|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,13.44,0.86,20.68,0.34,8.07
drinkingwater,28,0.4,5000,10.1016/j.jwpe.2020.101884,Ban_Ma|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,15.68,0.86,24.13,0.34,9.41
drinkingwater,14,0.4,5000,10.1016/j.jwpe.2020.101884,Shi_Lin|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,7.84,0.86,12.06,0.34,4.71
drinkingwater,14,0.4,5000,10.1016/j.jwpe.2020.101884,LAVA|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,7.84,0.86,12.06,0.34,4.71
drinkingwater,32,0.4,5000,10.1016/j.jwpe.2020.101884,Watsons|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,17.92,0.86,27.57,0.34,10.75
drinkingwater,6,0.4,5000,10.1016/j.jwpe.2020.101884,Hui_Shan_Gu|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,3.36,0.86,5.17,0.34,2.02
drinkingwater,6,0.4,5000,10.1016/j.jwpe.2020.101884,Nong_Shi|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,3.36,0.86,5.17,0.34,2.02
drinkingwater,10,0.4,5000,10.1016/j.jwpe.2020.101884,Jin_Mai_lang|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,5.6,0.86,8.62,0.34,3.36
drinkingwater,4,0.4,5000,10.1016/j.jwpe.2020.101884,Ganten_Purified_Water|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,2.24,0.86,3.45,0.34,1.34
drinkingwater,44,0.4,5000,10.1016/j.jwpe.2020.101884,Nestle_Pure_Life|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,24.64,0.86,37.91,0.34,14.79
drinkingwater,16,0.4,5000,10.1016/j.jwpe.2020.101884,Tian_Di_Jing_Hua|10.1016/j.jwpe.2020.101884,N/A,1.09,1.64,2.19,0.56,8.96,0.86,13.79,0.34,5.38
drinkingwater,30.57,0.45,5000,10.1039/c6ay01184e,1|10.1039/c6ay01184e,N/A,1.09,1.64,2.19,0.6,18.34,0.88,26.84,0.39,11.82
drinkingwater,3,0.45,5000,10.1039/c6ay01184e,2|10.1039/c6ay01184e,N/A,1.09,1.64,2.19,0.6,1.8,0.88,2.63,0.39,1.16
drinkingwater,6,0.45,5000,10.18520/cs/v117/i11/1874-1879,C|10.18520/cs/v117/i11/1874-1879,N/A,1.09,1.64,2.19,0.6,3.6,0.88,5.27,0.39,2.32
drinkingwater,5,0.45,5000,10.18520/cs/v117/i11/1874-1879,B1|10.18520/cs/v117/i11/1874-1879,N/A,1.09,1.64,2.19,0.6,3,0.88,4.39,0.39,1.93
drinkingwater,5,0.45,5000,10.18520/cs/v117/i11/1874-1879,B2|10.18520/cs/v117/i11/1874-1879,N/A,1.09,1.64,2.19,0.6,3,0.88,4.39,0.39,1.93
drinkingwater,5,0.45,5000,10.18520/cs/v117/i11/1874-1879,B3|10.18520/cs/v117/i11/1874-1879,N/A,1.09,1.64,2.19,0.6,3,0.88,4.39,0.39,1.93
drinkingwater,5,0.45,5000,10.18520/cs/v117/i11/1874-1879,B4|10.18520/cs/v117/i11/1874-1879,N/A,1.09,1.64,2.19,0.6,3,0.88,4.39,0.39,1.93
drinkingwater,2,0.45,5000,10.18520/cs/v117/i11/1874-1879,B5|10.18520/cs/v117/i11/1874-1879,N/A,1.09,1.64,2.19,0.6,1.2,0.88,1.76,0.39,0.77
drinkingwater,610,0.45,5000,10.1016/j.scitotenv.2021.150545,A_BioTreatment|10.1016/j.scitotenv.2021.150545,A_BioTreatment_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,366,0.88,535.48,0.39,235.85
drinkingwater,1042.6,0.45,5000,10.1016/j.scitotenv.2021.150545,A_BioTreatment|10.1016/j.scitotenv.2021.150545,A_BioTreatment_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,625.56,0.88,915.23,0.39,403.12
drinkingwater,560,0.45,5000,10.1016/j.scitotenv.2021.150545,A_BioTreatment|10.1016/j.scitotenv.2021.150545,A_BioTreatment_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,336,0.88,491.58,0.39,216.52
drinkingwater,1186,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Sedimentation|10.1016/j.scitotenv.2021.150545,A_Sedimentation_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,711.6,0.88,1041.11,0.39,458.56
drinkingwater,1489,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Sedimentation|10.1016/j.scitotenv.2021.150545,A_Sedimentation_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,893.4,0.88,1307.09,0.39,575.71
drinkingwater,100.4,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Sedimentation|10.1016/j.scitotenv.2021.150545,A_Sedimentation_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,60.24,0.88,88.13,0.39,38.82
drinkingwater,353.2,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Ozonation|10.1016/j.scitotenv.2021.150545,A_Ozonation_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,211.92,0.88,310.05,0.39,136.56
drinkingwater,1721.2,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Ozonation|10.1016/j.scitotenv.2021.150545,A_Ozonation_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,1032.72,0.88,1510.92,0.39,665.49
drinkingwater,650,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Ozonation|10.1016/j.scitotenv.2021.150545,A_Ozonation_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,390,0.88,570.59,0.39,251.32
drinkingwater,271.2,0.45,5000,10.1016/j.scitotenv.2021.150545,A_BAC|10.1016/j.scitotenv.2021.150545,A_BAC_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,162.72,0.88,238.07,0.39,104.86
drinkingwater,200.5,0.45,5000,10.1016/j.scitotenv.2021.150545,A_BAC|10.1016/j.scitotenv.2021.150545,A_BAC_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,120.3,0.88,176,0.39,77.52
drinkingwater,200.5,0.45,5000,10.1016/j.scitotenv.2021.150545,A_BAC|10.1016/j.scitotenv.2021.150545,A_BAC_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,120.3,0.88,176,0.39,77.52
drinkingwater,62.7,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Flocc|10.1016/j.scitotenv.2021.150545,A_Flocc_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,37.62,0.88,55.04,0.39,24.24
drinkingwater,774.1,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Flocc|10.1016/j.scitotenv.2021.150545,A_Flocc_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,464.46,0.88,679.53,0.39,299.3
drinkingwater,200.8,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Flocc|10.1016/j.scitotenv.2021.150545,A_Flocc_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,120.48,0.88,176.27,0.39,77.64
drinkingwater,280.6,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Sand|10.1016/j.scitotenv.2021.150545,A_Sand_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,168.36,0.88,246.32,0.39,108.49
drinkingwater,260.4,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Sand|10.1016/j.scitotenv.2021.150545,A_Sand_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,156.24,0.88,228.59,0.39,100.68
drinkingwater,200,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Sand|10.1016/j.scitotenv.2021.150545,A_Sand_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,120,0.88,175.57,0.39,77.33
drinkingwater,180.1,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Treated|10.1016/j.scitotenv.2021.150545,A_Treated_PE|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,108.06,0.88,158.1,0.39,69.63
drinkingwater,200.1,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Treated|10.1016/j.scitotenv.2021.150545,A_Treated_PP|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,120.06,0.88,175.65,0.39,77.37
drinkingwater,90,0.45,5000,10.1016/j.scitotenv.2021.150545,A_Treated|10.1016/j.scitotenv.2021.150545,A_Treated_PVC|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,54,0.88,79,0.39,34.8
drinkingwater,394.1,0.45,5000,10.1016/j.scitotenv.2021.150545,B_BioTreatment|10.1016/j.scitotenv.2021.150545,B_BioTreatment_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,236.46,0.88,345.95,0.39,152.38
drinkingwater,1092.3,0.45,5000,10.1016/j.scitotenv.2021.150545,B_BioTreatment|10.1016/j.scitotenv.2021.150545,B_BioTreatment_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,655.38,0.88,958.85,0.39,422.33
drinkingwater,2030,0.45,5000,10.1016/j.scitotenv.2021.150545,B_BioTreatment|10.1016/j.scitotenv.2021.150545,B_BioTreatment_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,1218,0.88,1782,0.39,784.89
drinkingwater,451.3,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Sedimentation|10.1016/j.scitotenv.2021.150545,B_Sedimentation_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,270.78,0.88,396.16,0.39,174.49
drinkingwater,1042,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Sedimentation|10.1016/j.scitotenv.2021.150545,B_Sedimentation_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,625.2,0.88,914.7,0.39,402.88
drinkingwater,504.1,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Sedimentation|10.1016/j.scitotenv.2021.150545,B_Sedimentation_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,302.46,0.88,442.51,0.39,194.91
drinkingwater,300,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Ozonation|10.1016/j.scitotenv.2021.150545,B_Ozonation_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,180,0.88,263.35,0.39,115.99
drinkingwater,252,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Ozonation|10.1016/j.scitotenv.2021.150545,B_Ozonation_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,151.2,0.88,221.21,0.39,97.43
drinkingwater,552.4,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Ozonation|10.1016/j.scitotenv.2021.150545,B_Ozonation_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,331.44,0.88,484.91,0.39,213.58
drinkingwater,413.2,0.45,5000,10.1016/j.scitotenv.2021.150545,B_BAC|10.1016/j.scitotenv.2021.150545,B_BAC_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,247.92,0.88,362.72,0.39,159.76
drinkingwater,230,0.45,5000,10.1016/j.scitotenv.2021.150545,B_BAC|10.1016/j.scitotenv.2021.150545,B_BAC_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,138,0.88,201.9,0.39,88.93
drinkingwater,232,0.45,5000,10.1016/j.scitotenv.2021.150545,B_BAC|10.1016/j.scitotenv.2021.150545,B_BAC_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,139.2,0.88,203.66,0.39,89.7
drinkingwater,276.4,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Flocc|10.1016/j.scitotenv.2021.150545,B_Flocc_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,165.84,0.88,242.63,0.39,106.87
drinkingwater,140,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Flocc|10.1016/j.scitotenv.2021.150545,B_Flocc_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,84,0.88,122.9,0.39,54.13
drinkingwater,161.5,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Flocc|10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,96.9,0.88,141.77,0.39,62.44
drinkingwater,150.3,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Sand|10.1016/j.scitotenv.2021.150545,B_Sand_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,90.18,0.88,131.94,0.39,58.11
drinkingwater,130.1,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Sand|10.1016/j.scitotenv.2021.150545,B_Sand_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,78.06,0.88,114.21,0.39,50.3
drinkingwater,55,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Sand|10.1016/j.scitotenv.2021.150545,B_Sand_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,33,0.88,48.28,0.39,21.27
drinkingwater,160,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Treated|10.1016/j.scitotenv.2021.150545,B_Treated_PA|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,96,0.88,140.45,0.39,61.86
drinkingwater,0.1,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Treated|10.1016/j.scitotenv.2021.150545,B_Treated_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.06,0.88,0.09,0.39,0.04
drinkingwater,30,0.45,5000,10.1016/j.scitotenv.2021.150545,B_Treated|10.1016/j.scitotenv.2021.150545,B_Treated_VINYON|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,18,0.88,26.33,0.39,11.6
drinkingwater,0.15,0.45,5000,10.1016/j.scitotenv.2021.150545,C_BioTreatment|10.1016/j.scitotenv.2021.150545,C_BioTreatment_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.09,0.88,0.13,0.39,0.06
drinkingwater,0.2,0.45,5000,10.1016/j.scitotenv.2021.150545,C_BioTreatment|10.1016/j.scitotenv.2021.150545,C_BioTreatment_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.12,0.88,0.18,0.39,0.08
drinkingwater,0.25,0.45,5000,10.1016/j.scitotenv.2021.150545,C_BioTreatment|10.1016/j.scitotenv.2021.150545,C_BioTreatment_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.15,0.88,0.22,0.39,0.1
drinkingwater,0.05,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Sedimentation|10.1016/j.scitotenv.2021.150545,C_Sedimentation_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.03,0.88,0.04,0.39,0.02
drinkingwater,0.07,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Sedimentation|10.1016/j.scitotenv.2021.150545,C_Sedimentation_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.04,0.88,0.06,0.39,0.03
drinkingwater,0.26,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Sedimentation|10.1016/j.scitotenv.2021.150545,C_Sedimentation_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.16,0.88,0.23,0.39,0.1
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Ozonation|10.1016/j.scitotenv.2021.150545,C_Ozonation_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,0.14,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Ozonation|10.1016/j.scitotenv.2021.150545,C_Ozonation_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.08,0.88,0.12,0.39,0.05
drinkingwater,0.19,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Ozonation|10.1016/j.scitotenv.2021.150545,C_Ozonation_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.114,0.88,0.17,0.39,0.07
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_BAC|10.1016/j.scitotenv.2021.150545,C_BAC_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,2.68,0.45,5000,10.1016/j.scitotenv.2021.150545,C_BAC|10.1016/j.scitotenv.2021.150545,C_BAC_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,1.61,0.88,2.35,0.39,1.04
drinkingwater,0.13,0.45,5000,10.1016/j.scitotenv.2021.150545,C_BAC|10.1016/j.scitotenv.2021.150545,C_BAC_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.08,0.88,0.11,0.39,0.05
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Flocc|10.1016/j.scitotenv.2021.150545,C_Flocc_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,0.1,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Flocc|10.1016/j.scitotenv.2021.150545,C_Flocc_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.06,0.88,0.09,0.39,0.04
drinkingwater,0.17,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Flocc|10.1016/j.scitotenv.2021.150545,C_Flocc_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.102,0.88,0.15,0.39,0.07
