Source,normalized_particle.L_concentration,size_min_um,size_max_um,DOI,Sample_ID,Subsample_ID,alpha_lower,alpha,alpha_upper,correction_factor,corrected_concentration,correction_factor_lower,corrected_concentration_lower,correction_factor_upper,corrected_concentration_upper
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Sand|10.1016/j.scitotenv.2021.150545,C_Sand_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Sand|10.1016/j.scitotenv.2021.150545,C_Sand_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,0.09,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Sand|10.1016/j.scitotenv.2021.150545,C_Sand_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0.05,0.88,0.08,0.39,0.03
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Treated|10.1016/j.scitotenv.2021.150545,C_Treated_PET|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Treated|10.1016/j.scitotenv.2021.150545,C_Treated_VINYL|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,0,0.45,5000,10.1016/j.scitotenv.2021.150545,C_Treated|10.1016/j.scitotenv.2021.150545,C_Treated_OTHERS|10.1016/j.scitotenv.2021.150545,1.09,1.64,2.19,0.6,0,0.88,0,0.39,0
drinkingwater,4.703,0.45,5000,10.1016/j.etap.2018.12.009,29|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,2.82,0.88,4.13,0.39,1.82
drinkingwater,1.1917,0.45,5000,10.1016/j.etap.2018.12.009,30|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,0.72,0.88,1.05,0.39,0.46
drinkingwater,2.2825,0.45,5000,10.1016/j.etap.2018.12.009,20a|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,1.3695,0.88,2,0.39,0.88
drinkingwater,4.1373,0.45,5000,10.1016/j.etap.2018.12.009,7|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,2.48238,0.88,3.63,0.39,1.6
drinkingwater,5.2925,0.45,5000,10.1016/j.etap.2018.12.009,123|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,3.18,0.88,4.65,0.39,2.05
drinkingwater,0.0146,0.45,5000,10.1016/j.etap.2018.12.009,11|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,0.01,0.88,0.01,0.39,0.01
drinkingwater,2.594,0.45,5000,10.1016/j.etap.2018.12.009,20b|10.1016/j.etap.2018.12.009,N/A,1.09,1.64,2.19,0.6,1.5564,0.88,2.28,0.39,1
drinkingwater,2.71,0.7,5000,10.1016/j.jhazmat.2021.125347,27.11.2019|10.1016/j.jhazmat.2021.125347,N/A,1.09,1.64,2.19,0.8,2.17,0.94,2.55,0.65,1.77
drinkingwater,2.56,0.7,5000,10.1016/j.jhazmat.2021.125347,21.12.2019|10.1016/j.jhazmat.2021.125347,N/A,1.09,1.64,2.19,0.8,2.05,0.94,2.41,0.65,1.67
drinkingwater,2.4,0.7,5000,10.1016/j.jhazmat.2021.125347,22.01.2020|10.1016/j.jhazmat.2021.125347,N/A,1.09,1.64,2.19,0.8,1.92,0.94,2.26,0.65,1.57
drinkingwater,2.85,0.7,5000,10.1016/j.jhazmat.2021.125347,19.02.2020|10.1016/j.jhazmat.2021.125347,N/A,1.09,1.64,2.19,0.8,2.28,0.94,2.69,0.65,1.86
drinkingwater,3.23,0.7,5000,10.1016/j.jhazmat.2021.125347,16.03.2020|10.1016/j.jhazmat.2021.125347,N/A,1.09,1.64,2.19,0.8,2.58,0.94,3.04,0.65,2.11
drinkingwater,0.5,1,5000,10.1016/j.chemosphere.2020.126612,1|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,0.5,1,0.5,1,0.5
drinkingwater,0.4,1,5000,10.1016/j.chemosphere.2020.126612,2|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,0.4,1,0.4,1,0.4
drinkingwater,54.5,1,5000,10.1016/j.chemosphere.2020.126612,3|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,54.5,1,54.5,1,54.5
drinkingwater,97.5,1,5000,10.1016/j.chemosphere.2020.126612,4|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,97.5,1,97.5,1,97.5
drinkingwater,0.5,1,5000,10.1016/j.chemosphere.2020.126612,6|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,0.5,1,0.5,1,0.5
drinkingwater,0.5,1,5000,10.1016/j.chemosphere.2020.126612,7|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,0.5,1,0.5,1,0.5
drinkingwater,3793.5,1,5000,10.1016/j.chemosphere.2020.126612,8|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,3793.5,1,3793.5,1,3793.5
drinkingwater,7.1,1,5000,10.1016/j.chemosphere.2020.126612,9|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,7.1,1,7.1,1,7.1
drinkingwater,1.65,1,5000,10.1016/j.chemosphere.2020.126612,10|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,1.65,1,1.65,1,1.65
drinkingwater,14.6,1,5000,10.1016/j.chemosphere.2020.126612,11|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,14.6,1,14.6,1,14.6
drinkingwater,5.34,1,5000,10.1016/j.chemosphere.2020.126612,12|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,5.34,1,5.34,1,5.34
drinkingwater,1.8,1,5000,10.1016/j.chemosphere.2020.126612,13|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,1.8,1,1.8,1,1.8
drinkingwater,2.1,1,5000,10.1016/j.chemosphere.2020.126612,14|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,2.1,1,2.1,1,2.1
drinkingwater,3,1,5000,10.1016/j.chemosphere.2020.126612,15|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,3,1,3,1,3
drinkingwater,5.3,1,5000,10.1016/j.chemosphere.2020.126612,16|10.1016/j.chemosphere.2020.126612,N/A,1.09,1.64,2.19,1,5.3,1,5.3,1,5.3
drinkingwater,1,1,5000,10.1007/s11356-021-13220-1,Raw|10.1007/s11356-021-13220-1,N/A,1.09,1.64,2.19,1,1,1,1,1,1
drinkingwater,0.2,1,5000,10.1007/s11356-021-13220-1,Sand|10.1007/s11356-021-13220-1,N/A,1.09,1.64,2.19,1,0.2,1,0.2,1,0.2
drinkingwater,0.2,1,5000,10.1007/s11356-021-13220-1,GAC|10.1007/s11356-021-13220-1,N/A,1.09,1.64,2.19,1,0.2,1,0.2,1,0.2
drinkingwater,0.1,1,5000,10.1007/s11356-021-13220-1,Reverse_Osmosis|10.1007/s11356-021-13220-1,N/A,1.09,1.64,2.19,1,0.1,1,0.1,1,0.1
drinkingwater,0.1,1,5000,10.1007/s11356-021-13220-1,Finished|10.1007/s11356-021-13220-1,N/A,1.09,1.64,2.19,1,0.1,1,0.1,1,0.1
drinkingwater,0,1.2,5000,10.1016/j.sciotenv.2020.143421,1|10.1016/j.sciotenv.2020.143421,N/A,1.09,1.64,2.19,1.12,0,1.03,0,1.24,0
drinkingwater,37.1,1.5,5000,10.3389/fchem.2018.00407,IB|101119.10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,48.23,1.07,39.76,1.62,60.11
drinkingwater,705,1.5,5000,10.3389/fchem.2018.00407,BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,916.5,1.07,755.57,1.62,1142.22
drinkingwater,404,1.5,5000,10.3389/fchem.2018.00407,BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,525.2,1.07,432.98,1.62,654.55
drinkingwater,252,1.5,5000,10.3389/fchem.2018.00407,Oct0719|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,327.6,1.07,270.08,1.62,408.28
drinkingwater,174,1.5,5000,10.3389/fchem.2018.00407,BN7141A04117|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,226.2,1.07,186.48,1.62,281.91
drinkingwater,826,1.5,5000,10.3389/fchem.2018.00407,HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,1073.8,1.07,885.25,1.62,1338.26
drinkingwater,213,1.5,5000,10.3389/fchem.2018.00407,MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,276.9,1.07,228.28,1.62,345.1
drinkingwater,3.72,1.5,5000,10.3389/fchem.2018.00407,SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,4.84,1.07,3.99,1.62,6.03
drinkingwater,165,1.5,5000,10.3389/fchem.2018.00407,Oct 0118NHBRB|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,214.5,1.07,176.84,1.62,267.33
drinkingwater,74.6,1.5,5000,10.3389/fchem.2018.00407,P18NOV17CG3|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,96.98,1.07,79.95,1.62,120.86
drinkingwater,686,1.5,5000,10.3389/fchem.2018.00407,17.11.18|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,891.8,1.07,735.21,1.62,1111.43
drinkingwater,20,1.5,5000,10.3389/fchem.2018.00407,14.10.18|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,26,1.07,21.43,1.62,32.4
drinkingwater,37.3,1.5,5000,10.3389/fchem.2018.00407,09.08.18|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,48.49,1.07,39.98,1.62,60.43
drinkingwater,197,1.5,5000,10.3389/fchem.2018.00407,PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,256.1,1.07,211.13,1.62,319.17
drinkingwater,58.2,1.5,5000,10.3389/fchem.2018.00407,PRD 05 24 17 11:29|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,75.66,1.07,62.37,1.62,94.29
drinkingwater,1410,1.5,5000,10.3389/fchem.2018.00407,07.142018 2|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,1833,1.07,1511.14,1.62,2284.43
drinkingwater,204,1.5,5000,10.3389/fchem.2018.00407,NV No. AC-51-07269|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,265.2,1.07,218.63,1.62,330.51
drinkingwater,40.1,1.5,5000,10.3389/fchem.2018.00407,FAB: 211017 09:06SP|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,52.13,1.07,42.98,1.62,64.97
drinkingwater,12.5,1.5,5000,10.3389/fchem.2018.00407,FAB: 160817 15:05SP|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,16.25,1.07,13.4,1.62,20.25
drinkingwater,150,1.5,5000,10.3389/fchem.2018.00407,FAB: 091217 16:53SP|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,195,1.07,160.76,1.62,243.02
drinkingwater,2277,1.5,5000,10.3389/fchem.2018.00407,100517 278WF246|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,2960.1,1.07,2440.33,1.62,3689.12
drinkingwater,49.3,1.5,5000,10.3389/fchem.2018.00407,P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,64.09,1.07,52.84,1.62,79.87
drinkingwater,468,1.5,5000,10.3389/fchem.2018.00407,730805210A 23:28|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,608.4,1.07,501.57,1.62,758.24
drinkingwater,30.3,1.5,5000,10.3389/fchem.2018.00407,BBE 11.2018 10|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,39.39,1.07,32.47,1.62,49.09
drinkingwater,156,1.5,5000,10.3389/fchem.2018.00407,20171102 1214JN|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,202.8,1.07,167.19,1.62,252.75
drinkingwater,66.7,1.5,5000,10.3389/fchem.2018.00407,20171021 3214GH|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,86.71,1.07,71.48,1.62,108.07
drinkingwater,67.1,1.5,5000,10.3389/fchem.2018.00407,20171103 2106WF|10.3389/fchem.2018.00407,N/A,1.09,1.64,2.19,1.3,87.23,1.07,71.91,1.62,108.71
drinkingwater,3000,2,5000,10.22630/PNIKS.2019.28.4.59,B_Well|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,4680,1.13,3382.04,2.28,6844.93
drinkingwater,2000,2,5000,10.22630/PNIKS.2019.28.4.59,C_Well|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,3120,1.13,2254.69,2.28,4563.29
drinkingwater,2000,2,5000,10.22630/PNIKS.2019.28.4.59,G_Well|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,3120,1.13,2254.69,2.28,4563.29
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,D_Reserve_Tank|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,2000,2,5000,10.22630/PNIKS.2019.28.4.59,I_Reserve_Tank|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,3120,1.13,2254.69,2.28,4563.29
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,K_Reserve_Tank|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,N_Reserve_Tank|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,F_Distribution_Network|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,N_Distribution_Network|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,C_Hydrant|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,D_Hydrant|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,1000,2,5000,10.22630/PNIKS.2019.28.4.59,I_Hydrant|10.22630/PNIKS.2019.28.4.59,N/A,1.09,1.64,2.19,1.56,1560,1.13,1127.35,2.28,2281.64
drinkingwater,7.17,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Cuba|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,12.91,1.17,8.41,2.98,21.34
drinkingwater,4.02,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Ecuador|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,7.24,1.17,4.72,2.98,11.96
drinkingwater,7.73,2.5,5000,10.1371/journal.pone.0194970,Tap Water_England|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,13.914,1.17,9.07,2.98,23
drinkingwater,1.82,2.5,5000,10.1371/journal.pone.0194970,Tap Water_France|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,3.276,1.17,2.14,2.98,5.42
drinkingwater,0.91,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Germany|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,1.638,1.17,1.07,2.98,2.71
drinkingwater,6.24,2.5,5000,10.1371/journal.pone.0194970,Tap Water_India|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,11.232,1.17,7.32,2.98,18.57
drinkingwater,3.23,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Indonesia|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,5.81,1.17,3.79,2.98,9.61
drinkingwater,1.83,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Ireland|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,3.29,1.17,2.15,2.98,5.45
drinkingwater,0,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Italy|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,0,1.17,0,2.98,0
drinkingwater,6.64,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Lebanon|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,11.95,1.17,7.79,2.98,19.76
drinkingwater,3.83,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Slovakia|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,6.89,1.17,4.49,2.98,11.4
drinkingwater,2.74,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Switzerland|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,4.93,1.17,3.22,2.98,8.15
drinkingwater,3.92,2.5,5000,10.1371/journal.pone.0194970,Tap Water_Uganda|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,7.06,1.17,4.6,2.98,11.66
drinkingwater,9.24,2.5,5000,10.1371/journal.pone.0194970,Tap Water_USA|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,16.63,1.17,10.84,2.98,27.5
drinkingwater,3.57,2.5,5000,10.1371/journal.pone.0194970,Bottled Water|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,6.43,1.17,4.19,2.98,10.62
drinkingwater,0.67,2.5,5000,10.1371/journal.pone.0194970,Lake Superior 1|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,1.206,1.17,0.79,2.98,1.99
drinkingwater,4.33,2.5,5000,10.1371/journal.pone.0194970,Lake Superior 2|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,7.794,1.17,5.08,2.98,12.88
drinkingwater,3.33,2.5,5000,10.1371/journal.pone.0194970,Lake Superior 3|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,5.994,1.17,3.91,2.98,9.91
drinkingwater,1.33,2.5,5000,10.1371/journal.pone.0194970,Lake Michigan 1|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,2.39,1.17,1.56,2.98,3.96
drinkingwater,0,2.5,5000,10.1371/journal.pone.0194970,Lake Michigan 2|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,0,1.17,0,2.98,0
drinkingwater,14.3,2.5,5000,10.1371/journal.pone.0194970,Lake Michigan 3|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,25.74,1.17,16.78,2.98,42.55
drinkingwater,2.33,2.5,5000,10.1371/journal.pone.0194970,Lake Michigan 4|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,4.19,1.17,2.73,2.98,6.93
drinkingwater,1.33,2.5,5000,10.1371/journal.pone.0194970,Lake Huron 1|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,2.39,1.17,1.56,2.98,3.96
drinkingwater,2,2.5,5000,10.1371/journal.pone.0194970,Lake Erie 1|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,3.6,1.17,2.35,2.98,5.95
drinkingwater,3,2.5,5000,10.1371/journal.pone.0194970,Lake Erie 2|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,5.4,1.17,3.52,2.98,8.93
drinkingwater,8,2.5,5000,10.1371/journal.pone.0194970,Lake Ontario 1|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,14.4,1.17,9.39,2.98,23.81
drinkingwater,8,2.5,5000,10.1371/journal.pone.0194970,Lake Ontario 2|10.1371/journal.pone.0194970,N/A,1.09,1.64,2.19,1.8,14.4,1.17,9.39,2.98,23.81
drinkingwater,14,3,5000,10.1016/j.watres.2017.11.011,1|10.1016/j.watres.2017.11.011,N/A,1.09,1.64,2.19,2.03,28.42,1.21,16.99,3.7,51.75
drinkingwater,118,3,5000,10.1016/j.watres.2017.11.011,2|10.1016/j.watres.2017.11.011,N/A,1.09,1.64,2.19,2.03,239.54,1.21,143.18,3.7,436.22
drinkingwater,50,3,5000,10.1016/j.watres.2017.11.011,3|10.1016/j.watres.2017.11.011,N/A,1.09,1.64,2.19,2.03,101.5,1.21,60.67,3.7,184.84
drinkingwater,11,3,5000,10.1016/j.watres.2017.11.011,4|10.1016/j.watres.2017.11.011,N/A,1.09,1.64,2.19,2.03,22.33,1.21,13.35,3.7,40.66
drinkingwater,0.003,3,5000,10.1016/j.sciotenv.2018.08.178,Nethen.1|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0.01,1.21,0,3.7,0.01
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Nethen.2|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.001,3,5000,10.1016/j.sciotenv.2018.08.178,Nethen.3|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Nethen.4|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.007,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.1a|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0.01421,1.21,0.01,3.7,0.03
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.1b|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.001,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.2|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.003,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.3|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0.01,1.21,0,3.7,0.01
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.4|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Grossenkneten.1|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
