Source,normalized_particle.L_concentration,size_min_um,size_max_um,DOI,Sample_ID,Subsample_ID,alpha_lower,alpha,alpha_upper,correction_factor,corrected_concentration,correction_factor_lower,corrected_concentration_lower,correction_factor_upper,corrected_concentration_upper
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Grossenkneten.2|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Grossenkneten.3|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Grossenkneten.4|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Sandelermoens.1|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.001,3,5000,10.1016/j.sciotenv.2018.08.178,Sandelermoens.2|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.001,3,5000,10.1016/j.sciotenv.2018.08.178,Sandelermoens.3|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Sandelermoens.4|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Thuelsfelde.1|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.001,3,5000,10.1016/j.sciotenv.2018.08.178,Thuelsfelde.2|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.001,3,5000,10.1016/j.sciotenv.2018.08.178,Thuelsfelde.3|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Thuelsfelde.4|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0.002,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.Well 1|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0.01
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.Well 2|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,0,3,5000,10.1016/j.sciotenv.2018.08.178,Holdorf.Well 3|10.1016/j.sciotenv.2018.08.178,N/A,1.09,1.64,2.19,2.03,0,1.21,0,3.7,0
drinkingwater,29,5,5000,10.1016/j.envres.2022.112855,AverageAll|10.1016/j.envres.2022.112855,N/A,1.09,1.64,2.19,2.82,81.78,1.34,38.76,6.79,196.91
drinkingwater,0.066,5,5000,10.1007/s11356-021-12467-y,1|10.1007/s11356-021-12467-y,N/A,1.09,1.64,2.19,2.82,0.19,1.34,0.09,6.79,0.45
drinkingwater,105.8,7,5000,10.3390/w12113115,drinking_water|10.3390/w12113115,N/A,1.09,1.64,2.19,3.51,371.358,1.43,151.16,10.14,1072.28
drinkingwater,11,10,5000,10.1016/j.chemosphere.2021.132587,settled|10.1016/j.chemosphere.2021.132587,N/A,1.09,1.64,2.19,4.43,48.73,1.54,16.91,15.5,170.47
drinkingwater,0.117,10,5000,10.1016/j.envpol.2021.117524,PE|10.1016/j.envpol.2021.117524,N/A,1.09,1.64,2.19,4.43,0.52,1.54,0.18,15.5,1.81
drinkingwater,0.034,10,5000,10.1016/j.envpol.2021.117524,PP|10.1016/j.envpol.2021.117524,N/A,1.09,1.64,2.19,4.43,0.15,1.54,0.05,15.5,0.53
drinkingwater,0.045,10,5000,10.1016/j.envpol.2021.117524,PS|10.1016/j.envpol.2021.117524,N/A,1.09,1.64,2.19,4.43,0.19935,1.54,0.07,15.5,0.7
drinkingwater,0,10,5000,10.1016/j.envpol.2021.117524,PET|10.1016/j.envpol.2021.117524,N/A,1.09,1.64,2.19,4.43,0,1.54,0,15.5,0
drinkingwater,0,10,5000,10.1016/j.envpol.2021.117524,PVC|10.1016/j.envpol.2021.117524,N/A,1.09,1.64,2.19,4.43,0,1.54,0,15.5,0
drinkingwater,0,10,5000,10.1016/j.envpol.2021.117524,others|10.1016/j.envpol.2021.117524,N/A,1.09,1.64,2.19,4.43,0,1.54,0,15.5,0
drinkingwater,0.58,20,5000,http://dce2.au.dk/pub/SR291.pdf ,1|http://dce2.au.dk/pub/SR291.pdf ,1a|http://dce2.au.dk/pub/SR291.pdf ,1.09,1.64,2.19,6.98,4.05,1.79,1.04,35.38,20.52
drinkingwater,0.36,20,5000,http://dce2.au.dk/pub/SR291.pdf ,1|http://dce2.au.dk/pub/SR291.pdf ,1b|http://dce2.au.dk/pub/SR291.pdf ,1.09,1.64,2.19,6.98,2.51,1.79,0.64,35.38,12.74
drinkingwater,0.32,20,5000,http://dce2.au.dk/pub/SR291.pdf ,2|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,2.23,1.79,0.57,35.38,11.32
drinkingwater,0.24,20,5000,http://dce2.au.dk/pub/SR291.pdf ,3|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.68,1.79,0.43,35.38,8.49
drinkingwater,0.26,20,5000,http://dce2.au.dk/pub/SR291.pdf ,4|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.8148,1.79,0.47,35.38,9.2
drinkingwater,0.14,20,5000,http://dce2.au.dk/pub/SR291.pdf ,5|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,0.9772,1.79,0.25,35.38,4.95
drinkingwater,0.22,20,5000,http://dce2.au.dk/pub/SR291.pdf ,6|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.54,1.79,0.39,35.38,7.78
drinkingwater,0.2,20,5000,http://dce2.au.dk/pub/SR291.pdf ,7|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.396,1.79,0.36,35.38,7.08
drinkingwater,0.6,20,5000,http://dce2.au.dk/pub/SR291.pdf ,8|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,4.19,1.79,1.07,35.38,21.23
drinkingwater,0.24,20,5000,http://dce2.au.dk/pub/SR291.pdf ,9|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.68,1.79,0.43,35.38,8.49
drinkingwater,0.26,20,5000,http://dce2.au.dk/pub/SR291.pdf ,10|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.8148,1.79,0.47,35.38,9.2
drinkingwater,0.22,20,5000,http://dce2.au.dk/pub/SR291.pdf ,11|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.54,1.79,0.39,35.38,7.78
drinkingwater,0.54,20,5000,http://dce2.au.dk/pub/SR291.pdf ,12|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,3.7692,1.79,0.97,35.38,19.11
drinkingwater,0.18,20,5000,http://dce2.au.dk/pub/SR291.pdf ,13|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.26,1.79,0.32,35.38,6.37
drinkingwater,0.08,20,5000,http://dce2.au.dk/pub/SR291.pdf ,14|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,0.56,1.79,0.14,35.38,2.83
drinkingwater,0.38,20,5000,http://dce2.au.dk/pub/SR291.pdf ,15|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,2.65,1.79,0.68,35.38,13.45
drinkingwater,0.34,20,5000,http://dce2.au.dk/pub/SR291.pdf ,16|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,2.37,1.79,0.61,35.38,12.03
drinkingwater,0.26,20,5000,http://dce2.au.dk/pub/SR291.pdf ,17|http://dce2.au.dk/pub/SR291.pdf ,N/A,1.09,1.64,2.19,6.98,1.8148,1.79,0.47,35.38,9.2
drinkingwater,1401,20,5000,10.21203/rs.3.rs-242504/v1,DWTP1|10.21203/rs.3.rs-242504/v1,N/A,1.09,1.64,2.19,6.98,9778.98,1.79,2508.12,35.38,49574.18
drinkingwater,1042,20,5000,10.21203/rs.3.rs-242504/v1,DWTP2|10.21203/rs.3.rs-242504/v1,N/A,1.09,1.64,2.19,6.98,7273.16,1.79,1865.43,35.38,36871.01
drinkingwater,971,20,5000,10.21203/rs.3.rs-242504/v1,DWTP3|10.21203/rs.3.rs-242504/v1,N/A,1.09,1.64,2.19,6.98,6777.58,1.79,1738.32,35.38,34358.69
drinkingwater,14,1,5000,10.11001/jksww.2020.34.5.357,Czech_Milence_DWTP|10.11001/jksww.2020.34.5.357,N/A,1.09,1.64,2.19,1,14,1,14,1,14
drinkingwater,151,1,5000,10.11001/jksww.2020.34.5.357,Czech_Plzen_DWTP|10.11001/jksww.2020.34.5.357,N/A,1.09,1.64,2.19,1,151,1,151,1,151
drinkingwater,1,1,5000,10.1016/j.scitotenv.2019.02.431,Nethen|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,1,1,1,1,1
drinkingwater,1,1,5000,10.1016/j.scitotenv.2019.02.431,Holdorf|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,1,1,1,1,1
drinkingwater,382,1,5000,10.1016/j.scitotenv.2019.02.431,Aqua|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,382,1,382,1,382
drinkingwater,213,1,5000,10.1016/j.scitotenv.2019.02.431,Auqafina|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,213,1,213,1,213
drinkingwater,347,1,5000,10.1016/j.scitotenv.2019.02.431,Bisleri|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,347,1,347,1,347
drinkingwater,119,1,5000,10.1016/j.scitotenv.2019.02.431,Dasani|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,119,1,119,1,119
drinkingwater,248,1,5000,10.1016/j.scitotenv.2019.02.431,E-Pura|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,248,1,248,1,248
drinkingwater,128,1,5000,10.1016/j.scitotenv.2019.02.431,Evian|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,128,1,128,1,128
drinkingwater,1411,1,5000,10.1016/j.scitotenv.2019.02.431,PlasticGerosteiner|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,1411,1,1411,1,1411
drinkingwater,168,1,5000,10.1016/j.scitotenv.2019.02.431,GlassGerosteiner|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,168,1,168,1,168
drinkingwater,67,1,5000,10.1016/j.scitotenv.2019.02.431,Minalba|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,67,1,67,1,67
drinkingwater,932,1,5000,10.1016/j.scitotenv.2019.02.431,NestlePureLife|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,932,1,932,1,932
drinkingwater,29,1,5000,10.1016/j.scitotenv.2019.02.431,SanPellegrino|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,29,1,29,1,29
drinkingwater,96,1,5000,10.1016/j.scitotenv.2019.02.431,Wahaha|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,96,1,96,1,96
drinkingwater,2649,1,5000,10.1016/j.scitotenv.2019.02.431,SingleUsePET|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,2649,1,2649,1,2649
drinkingwater,4889,1,5000,10.1016/j.scitotenv.2019.02.431,ResuablePET|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,4889,1,4889,1,4889
drinkingwater,6298,1,5000,10.1016/j.scitotenv.2019.02.431,GlassBottles|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,6298,1,6298,1,6298
drinkingwater,15,1,5000,10.1016/j.scitotenv.2019.02.431,SingleUsePlastic|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,15,1,15,1,15
drinkingwater,117,1,5000,10.1016/j.scitotenv.2019.02.431,ReturnablePlastic|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,117,1,117,1,117
drinkingwater,56,1,5000,10.1016/j.scitotenv.2019.02.431,GlassBottles2|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,56,1,56,1,56
drinkingwater,11,1,5000,10.1016/j.scitotenv.2019.02.431,BeverageCartons|10.1016/j.scitotenv.2019.02.431,N/A,1.09,1.64,2.19,1,11,1,11,1,11
drinkingwater,32,1,5000,10.1016/j.cej.2020.128381,France|10.1016/j.cej.2020.128381,N/A,1.09,1.64,2.19,1,32,1,32,1,32
drinkingwater,1,1,5000,10.1016/j.cej.2020.128381,Finland|10.1016/j.cej.2020.128381,Finland.1|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,1,1,1,1,1
drinkingwater,0.4,1,5000,10.1016/j.cej.2020.128381,Finland|10.1016/j.cej.2020.128381,Finland.2|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.4,1,0.4,1,0.4
drinkingwater,0.14,1,5000,10.1016/j.cej.2020.128381,China|10.1016/j.cej.2020.128381,China.1|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.14,1,0.14,1,0.14
drinkingwater,0.06,1,5000,10.1016/j.cej.2020.128381,China|10.1016/j.cej.2020.128381,China.2|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.06,1,0.06,1,0.06
drinkingwater,0.4,1,5000,10.1016/j.cej.2020.128381,Korea|10.1016/j.cej.2020.128381,Korea.1|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.4,1,0.4,1,0.4
drinkingwater,0.1,1,5000,10.1016/j.cej.2020.128381,Korea|10.1016/j.cej.2020.128381,Korea.2|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.1,1,0.1,1,0.1
drinkingwater,0.3,1,5000,10.1016/j.cej.2020.128381,Korea|10.1016/j.cej.2020.128381,Korea.3|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.3,1,0.3,1,0.3
drinkingwater,1.3,1,5000,10.1016/j.cej.2020.128381,Scotland|10.1016/j.cej.2020.128381,N/A,1.09,1.64,2.19,1,1.3,1,1.3,1,1.3
drinkingwater,2.5,1,5000,10.1016/j.cej.2020.128381,Finland2|10.1016/j.cej.2020.128381,N/A,1.09,1.64,2.19,1,2.5,1,2.5,1,2.5
drinkingwater,0.4,1,5000,10.1016/j.cej.2020.128381,HongKong|10.1016/j.cej.2020.128381,HongKong.1|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.4,1,0.4,1,0.4
drinkingwater,0.27,1,5000,10.1016/j.cej.2020.128381,HongKong|10.1016/j.cej.2020.128381,HongKong.2|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.27,1,0.27,1,0.27
drinkingwater,8.00E-04,1,5000,10.1016/j.cej.2020.128381,UnitedStates|10.1016/j.cej.2020.128381,United States.1|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0,1,8.00E-04,1,8.00E-04
drinkingwater,2.43E-06,1,5000,10.1016/j.cej.2020.128381,UnitedStates|10.1016/j.cej.2020.128381,United States.2|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0,1,2.43E-06,1,2.43E-06
drinkingwater,3.8,1,5000,10.1016/j.cej.2020.128381,Germany|10.1016/j.cej.2020.128381,N/A,1.09,1.64,2.19,1,3.8,1,3.8,1,3.8
drinkingwater,233,1,5000,10.1016/j.cej.2020.128381,Denmark|10.1016/j.cej.2020.128381,N/A,1.09,1.64,2.19,1,233,1,233,1,233
drinkingwater,0.0995,1,5000,10.1016/j.cej.2020.128381,China2|10.1016/j.cej.2020.128381,N/A,1.09,1.64,2.19,1,0.1,1,0.1,1,0.1
drinkingwater,0.009,1,5000,10.1016/j.cej.2020.128381,UnitedStates2|10.1016/j.cej.2020.128381,UnitedStates2.1|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.01,1,0.01,1,0.01
drinkingwater,0.019,1,5000,10.1016/j.cej.2020.128381,UnitedStates2|10.1016/j.cej.2020.128381,UnitedStates2.2|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.02,1,0.02,1,0.02
drinkingwater,0.047,1,5000,10.1016/j.cej.2020.128381,UnitedStates2|10.1016/j.cej.2020.128381,UnitedStates2.3|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.05,1,0.05,1,0.05
drinkingwater,0.064,1,5000,10.1016/j.cej.2020.128381,UnitedStates2|10.1016/j.cej.2020.128381,UnitedStates2.4|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.06,1,0.06,1,0.06
drinkingwater,0.092,1,5000,10.1016/j.cej.2020.128381,UnitedStates2|10.1016/j.cej.2020.128381,UnitedStates2.5|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.09,1,0.09,1,0.09
drinkingwater,0.127,1,5000,10.1016/j.cej.2020.128381,UnitedStates2|10.1016/j.cej.2020.128381,UnitedStates2.6|10.1016/j.cej.2020.128381,1.09,1.64,2.19,1,0.13,1,0.13,1,0.13
drinkingwater,2.75,1,5000,10.1007/s11783-021-1492-5,Sarkar|10.1007/s11783-021-1492-5,N/A,1.09,1.64,2.19,1,2.75,1,2.75,1,2.75
drinkingwater,0.0014,1,5000,10.1007/s11783-021-1492-5,Johnson|10.1007/s11783-021-1492-5,N/A,1.09,1.64,2.19,1,0,1,0,1,0
drinkingwater,0.07,1,5000,10.1007/s11783-021-1492-5,Dalmau-Soler|10.1007/s11783-021-1492-5,N/A,1.09,1.64,2.19,1,0.07,1,0.07,1,0.07
drinkingwater,94.37,1,5000,10.1021/acs.est.9b01517,Bottled_Water|10.1021/acs.est.9b01517,N/A,1.09,1.64,2.19,1,94.37,1,94.37,1,94.37
drinkingwater,4.23,1,5000,10.1021/acs.est.9b01517,Tap_Water|10.1021/acs.est.9b01517,N/A,1.09,1.64,2.19,1,4.23,1,4.23,1,4.23
drinkingwater,6292,1,5000,10.1016/j.cotox.2021.09.003,Ossmann1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,6292,1,6292,1,6292
drinkingwater,4889,1,5000,10.1016/j.cotox.2021.09.003,Ossmann2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,4889,1,4889,1,4889
drinkingwater,2649,1,5000,10.1016/j.cotox.2021.09.003,Ossmann3|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,2649,1,2649,1,2649
drinkingwater,980,1,5000,10.1016/j.cotox.2021.09.003,Winkler|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,980,1,980,1,980
drinkingwater,325,1,5000,10.1016/j.cotox.2021.09.003,Mason1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,325,1,325,1,325
drinkingwater,317,1,5000,10.1016/j.cotox.2021.09.003,Weisser|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,317,1,317,1,317
drinkingwater,242,1,5000,10.1016/j.cotox.2021.09.003,Giese1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,242,1,242,1,242
drinkingwater,140,1,5000,10.1016/j.cotox.2021.09.003,Kankanige1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,140,1,140,1,140
drinkingwater,131,1,5000,10.1016/j.cotox.2021.09.003,Giese2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,131,1,131,1,131
drinkingwater,118,1,5000,10.1016/j.cotox.2021.09.003,Schymanski1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,118,1,118,1,118
drinkingwater,52,1,5000,10.1016/j.cotox.2021.09.003,Kankanige2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,52,1,52,1,52
drinkingwater,50,1,5000,10.1016/j.cotox.2021.09.003,Schymanski2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,50,1,50,1,50
drinkingwater,26,1,5000,10.1016/j.cotox.2021.09.003,Almaiman1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,26,1,26,1,26
drinkingwater,14,1,5000,10.1016/j.cotox.2021.09.003,Schymanski3|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,14,1,14,1,14
drinkingwater,11,1,5000,10.1016/j.cotox.2021.09.003,Schymanski4|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,11,1,11,1,11
drinkingwater,8.5,1,5000,10.1016/j.cotox.2021.09.003,Makhdoumi|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,8.5,1,8.5,1,8.5
drinkingwater,1.8,1,5000,10.1016/j.cotox.2021.09.003,Almaiman2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,1.8,1,1.8,1,1.8
drinkingwater,1.41,1,5000,10.1016/j.cotox.2021.09.003,Mason2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,1.41,1,1.41,1,1.41
drinkingwater,338,1,5000,10.1016/j.cotox.2021.09.003,Pivokonsky1|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,338,1,338,1,338
drinkingwater,151,1,5000,10.1016/j.cotox.2021.09.003,Pivokonsky2|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,151,1,151,1,151
drinkingwater,61,1,5000,10.1016/j.cotox.2021.09.003,Kosuth|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,61,1,61,1,61
drinkingwater,56,1,5000,10.1016/j.cotox.2021.09.003,Kankanige3|10.1016/j.cotox.2021.09.003,Kankanige3.1.10.1016/j.cotox.2021.09.003,1.09,1.64,2.19,1,56,1,56,1,56
drinkingwater,14,1,5000,10.1016/j.cotox.2021.09.003,Kankanige3|10.1016/j.cotox.2021.09.003,Kankanige3.2.10.1016/j.cotox.2021.09.003,1.09,1.64,2.19,1,14,1,14,1,14
drinkingwater,13,1,5000,10.1016/j.cotox.2021.09.003,Kankanige3|10.1016/j.cotox.2021.09.003,Kankanige3.3.10.1016/j.cotox.2021.09.003,1.09,1.64,2.19,1,13,1,13,1,13
drinkingwater,6,1,5000,10.1016/j.cotox.2021.09.003,Kankanige3|10.1016/j.cotox.2021.09.003,Kankanige3.4.10.1016/j.cotox.2021.09.003,1.09,1.64,2.19,1,6,1,6,1,6
drinkingwater,14,1,5000,10.1016/j.cotox.2021.09.003,Pivokonsky3|10.1016/j.cotox.2021.09.003,Pivokonsky3.10.1016/j.cotox.2021.09.003,1.09,1.64,2.19,1,14,1,14,1,14
drinkingwater,2.75,1,5000,10.1016/j.cotox.2021.09.003,Sarkar|10.1016/j.cotox.2021.09.003,N/A,1.09,1.64,2.19,1,2.75,1,2.75,1,2.75
