DOI,Sample_ID,Subsample_ID,Source,Concentration,Concentration_Units,normalized_particle/L_concentration,PEST,PE,PP,PA,PE_PS,PS,CA,PVC,ER,PAM,PET,PlasticAdditive,PBT,PU,PET_PEST,PAN,Silicone,Acrylic,Vinyl,Vinyon,Other,PA_ER,PTT,PE_PP,PPS,Rayon,PAA,PMPS,PI,Olefin,Styrene_Butadiene,PBA,PMMA,Cellophane,SAN,PC,PDMS,PLA,PTFE,SBR,PET_Olefin,PES,ABS,LDPE,PEVA,AR,PVA,PPE
http://dce2.au.dk/pub/SR291.pdf ,1|http://dce2.au.dk/pub/SR291.pdf ,1a|http://dce2.au.dk/pub/SR291.pdf ,tap water,29,particles/50 L,0.58,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,1|http://dce2.au.dk/pub/SR291.pdf ,1b|http://dce2.au.dk/pub/SR291.pdf ,tap water,18,particles/50 L,0.36,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,2|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,16,particles/50 L,0.32,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,3|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,12,particles/50 L,0.24,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,4|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,13,particles/50 L,0.26,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,5|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,7,particles/50 L,0.14,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,6|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,11,particles/50 L,0.22,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,7|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,10,particles/50 L,0.2,,,0.1,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,8|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,30,particles/50 L,0.6,,,,,,0.03,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,9|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,12,particles/50 L,0.24,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,10|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,13,particles/50 L,0.26,,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,11|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,11,particles/50 L,0.22,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,12|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,27,particles/50 L,0.54,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,13|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,9,particles/50 L,0.18,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,14|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,4,particles/50 L,0.08,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,15|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,19,particles/50 L,0.38,,,0.05,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,16|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,17,particles/50 L,0.34,,,,,,,0.35,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,17|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,13,particles/50 L,0.26,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.watres.2017.11.011,1|10.1016/j.watres.2017.11.011,N/A,bottled water,14,particles/L,14,0.59,0.09,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.watres.2017.11.011,2|10.1016/j.watres.2017.11.011,N/A,bottled water,118,particles/L,118,0.84,0.05,0.07,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.watres.2017.11.011,3|10.1016/j.watres.2017.11.011,N/A,bottled water,50,particles/L,50,0.41,0.35,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.watres.2017.11.011,4|10.1016/j.watres.2017.11.011,N/A,bottled water,11,particles/L,11,0.32,0.38,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,IB|101119.10.3389/fchem.2018.00407,N/A,bottled water,37.1,particles/L,37.1,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,N/A,bottled water,705,particles/L,705,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,N/A,bottled water,404,particles/L,404,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,Oct0719|10.3389/fchem.2018.00407,N/A,bottled water,252,particles/L,252,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,BN7141A04117|10.3389/fchem.2018.00407,N/A,bottled water,174,particles/L,174,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,N/A,bottled water,826,particles/L,826,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,N/A,bottled water,213,particles/L,213,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,N/A,bottled water,3.72,particles/L,3.72,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,Oct 0118NHBRB|10.3389/fchem.2018.00407,N/A,bottled water,165,particles/L,165,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,P18NOV17CG3|10.3389/fchem.2018.00407,N/A,bottled water,74.6,particles/L,74.6,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,17.11.18|10.3389/fchem.2018.00407,N/A,bottled water,686,particles/L,686,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,14.10.18|10.3389/fchem.2018.00407,N/A,bottled water,20,particles/L,20,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,09.08.18|10.3389/fchem.2018.00407,N/A,bottled water,37.3,particles/L,37.3,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,N/A,bottled water,197,particles/L,197,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,PRD 05 24 17 11:29|10.3389/fchem.2018.00407,N/A,bottled water,58.2,particles/L,58.2,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,07.142018 2|10.3389/fchem.2018.00407,N/A,bottled water,1410,particles/L,1410,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,NV No. AC-51-07269|10.3389/fchem.2018.00407,N/A,bottled water,204,particles/L,204,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,FAB: 211017 09:06SP|10.3389/fchem.2018.00407,N/A,bottled water,40.1,particles/L,40.1,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,FAB: 160817 15:05SP|10.3389/fchem.2018.00407,N/A,bottled water,12.5,particles/L,12.5,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,FAB: 091217 16:53SP|10.3389/fchem.2018.00407,N/A,bottled water,150,particles/L,150,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,100517 278WF246|10.3389/fchem.2018.00407,N/A,bottled water,2277,particles/L,2277,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,N/A,bottled water,49.3,particles/L,49.3,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,730805210A 23:28|10.3389/fchem.2018.00407,N/A,bottled water,468,particles/L,468,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,BBE 11.2018 10|10.3389/fchem.2018.00407,N/A,bottled water,30.3,particles/L,30.3,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,20171102 1214JN|10.3389/fchem.2018.00407,N/A,bottled water,156,particles/L,156,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,20171021 3214GH|10.3389/fchem.2018.00407,N/A,bottled water,66.7,particles/L,66.7,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3389/fchem.2018.00407,20171103 2106WF|10.3389/fchem.2018.00407,N/A,bottled water,67.1,particles/L,67.1,0.06,0.1,0.54,0.16,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.sciotenv.2018.08.102,WTP1_Treated|10.1016/j.sciotenv.2018.08.178,N/A,tap water,443,particles/L,443,,0.12,0.23,,,,,0.02,,0.16,0.43,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.sciotenv.2018.08.102,WTP2_Treated|10.1016/j.sciotenv.2018.08.178,N/A,tap water,338,particles/L,338,,0.12,0.23,,,,,0.02,,0.16,0.43,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.sciotenv.2018.08.102,WTP3_Treated|10.1016/j.sciotenv.2018.08.178,N/A,tap water,628,particles/L,628,,0.12,0.23,,,,,0.02,,0.16,0.43,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_BioTreatment|10.1016/j.scitotenv.2021.150545,A_BioTreatment_PE|10.1016/j.scitotenv.2021.150545,tap water,610,particles/L,610,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_BioTreatment|10.1016/j.scitotenv.2021.150545,A_BioTreatment_PP|10.1016/j.scitotenv.2021.150545,tap water,1042.6,particles/L,1042.6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_BioTreatment|10.1016/j.scitotenv.2021.150545,A_BioTreatment_PVC|10.1016/j.scitotenv.2021.150545,tap water,560,particles/L,560,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Sedimentation|10.1016/j.scitotenv.2021.150545,A_Sedimentation_PE|10.1016/j.scitotenv.2021.150545,tap water,1186,particles/L,1186,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Sedimentation|10.1016/j.scitotenv.2021.150545,A_Sedimentation_PP|10.1016/j.scitotenv.2021.150545,tap water,1489,particles/L,1489,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Sedimentation|10.1016/j.scitotenv.2021.150545,A_Sedimentation_PVC|10.1016/j.scitotenv.2021.150545,tap water,100.4,particles/L,100.4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Ozonation|10.1016/j.scitotenv.2021.150545,A_Ozonation_PE|10.1016/j.scitotenv.2021.150545,tap water,353.2,particles/L,353.2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Ozonation|10.1016/j.scitotenv.2021.150545,A_Ozonation_PP|10.1016/j.scitotenv.2021.150545,tap water,1721.2,particles/L,1721.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Ozonation|10.1016/j.scitotenv.2021.150545,A_Ozonation_PVC|10.1016/j.scitotenv.2021.150545,tap water,650,particles/L,650,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_BAC|10.1016/j.scitotenv.2021.150545,A_BAC_PE|10.1016/j.scitotenv.2021.150545,tap water,271.2,particles/L,271.2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_BAC|10.1016/j.scitotenv.2021.150545,A_BAC_PP|10.1016/j.scitotenv.2021.150545,tap water,200.5,particles/L,200.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_BAC|10.1016/j.scitotenv.2021.150545,A_BAC_PVC|10.1016/j.scitotenv.2021.150545,tap water,200.5,particles/L,200.5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Flocc|10.1016/j.scitotenv.2021.150545,A_Flocc_PE|10.1016/j.scitotenv.2021.150545,tap water,62.7,particles/L,62.7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Flocc|10.1016/j.scitotenv.2021.150545,A_Flocc_PP|10.1016/j.scitotenv.2021.150545,tap water,774.1,particles/L,774.1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Flocc|10.1016/j.scitotenv.2021.150545,A_Flocc_PVC|10.1016/j.scitotenv.2021.150545,tap water,200.8,particles/L,200.8,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Sand|10.1016/j.scitotenv.2021.150545,A_Sand_PE|10.1016/j.scitotenv.2021.150545,tap water,280.6,particles/L,280.6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Sand|10.1016/j.scitotenv.2021.150545,A_Sand_PP|10.1016/j.scitotenv.2021.150545,tap water,260.4,particles/L,260.4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Sand|10.1016/j.scitotenv.2021.150545,A_Sand_PVC|10.1016/j.scitotenv.2021.150545,tap water,200,particles/L,200,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Treated|10.1016/j.scitotenv.2021.150545,A_Treated_PE|10.1016/j.scitotenv.2021.150545,tap water,180.1,particles/L,180.1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Treated|10.1016/j.scitotenv.2021.150545,A_Treated_PP|10.1016/j.scitotenv.2021.150545,tap water,200.1,particles/L,200.1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,A_Treated|10.1016/j.scitotenv.2021.150545,A_Treated_PVC|10.1016/j.scitotenv.2021.150545,tap water,90,particles/L,90,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_BioTreatment|10.1016/j.scitotenv.2021.150545,B_BioTreatment_PA|10.1016/j.scitotenv.2021.150545,tap water,394.1,particles/L,394.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_BioTreatment|10.1016/j.scitotenv.2021.150545,B_BioTreatment_VINYL|10.1016/j.scitotenv.2021.150545,tap water,1092.3,particles/L,1092.3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_BioTreatment|10.1016/j.scitotenv.2021.150545,B_BioTreatment_VINYON|10.1016/j.scitotenv.2021.150545,tap water,2030,particles/L,2030,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Sedimentation|10.1016/j.scitotenv.2021.150545,B_Sedimentation_PA|10.1016/j.scitotenv.2021.150545,tap water,451.3,particles/L,451.3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Sedimentation|10.1016/j.scitotenv.2021.150545,B_Sedimentation_VINYL|10.1016/j.scitotenv.2021.150545,tap water,1042,particles/L,1042,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Sedimentation|10.1016/j.scitotenv.2021.150545,B_Sedimentation_VINYON|10.1016/j.scitotenv.2021.150545,tap water,504.1,particles/L,504.1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Ozonation|10.1016/j.scitotenv.2021.150545,B_Ozonation_PA|10.1016/j.scitotenv.2021.150545,tap water,300,particles/L,300,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Ozonation|10.1016/j.scitotenv.2021.150545,B_Ozonation_VINYL|10.1016/j.scitotenv.2021.150545,tap water,252,particles/L,252,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Ozonation|10.1016/j.scitotenv.2021.150545,B_Ozonation_VINYON|10.1016/j.scitotenv.2021.150545,tap water,552.4,particles/L,552.4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_BAC|10.1016/j.scitotenv.2021.150545,B_BAC_PA|10.1016/j.scitotenv.2021.150545,tap water,413.2,particles/L,413.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_BAC|10.1016/j.scitotenv.2021.150545,B_BAC_VINYL|10.1016/j.scitotenv.2021.150545,tap water,230,particles/L,230,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_BAC|10.1016/j.scitotenv.2021.150545,B_BAC_VINYON|10.1016/j.scitotenv.2021.150545,tap water,232,particles/L,232,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Flocc|10.1016/j.scitotenv.2021.150545,B_Flocc_PA|10.1016/j.scitotenv.2021.150545,tap water,276.4,particles/L,276.4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Flocc|10.1016/j.scitotenv.2021.150545,B_Flocc_VINYL|10.1016/j.scitotenv.2021.150545,tap water,140,particles/L,140,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Flocc|10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON|10.1016/j.scitotenv.2021.150545,tap water,161.5,particles/L,161.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Sand|10.1016/j.scitotenv.2021.150545,B_Sand_PA|10.1016/j.scitotenv.2021.150545,tap water,150.3,particles/L,150.3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Sand|10.1016/j.scitotenv.2021.150545,B_Sand_VINYL|10.1016/j.scitotenv.2021.150545,tap water,130.1,particles/L,130.1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Sand|10.1016/j.scitotenv.2021.150545,B_Sand_VINYON|10.1016/j.scitotenv.2021.150545,tap water,55,particles/L,55,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Treated|10.1016/j.scitotenv.2021.150545,B_Treated_PA|10.1016/j.scitotenv.2021.150545,tap water,160,particles/L,160,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Treated|10.1016/j.scitotenv.2021.150545,B_Treated_VINYL|10.1016/j.scitotenv.2021.150545,tap water,0.1,particles/L,0.1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,B_Treated|10.1016/j.scitotenv.2021.150545,B_Treated_VINYON|10.1016/j.scitotenv.2021.150545,tap water,30,particles/L,30,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,C_BioTreatment|10.1016/j.scitotenv.2021.150545,C_BioTreatment_PET|10.1016/j.scitotenv.2021.150545,tap water,0.15,particles/L,0.15,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1016/j.scitotenv.2021.150545,C_BioTreatment|10.1016/j.scitotenv.2021.150545,C_BioTreatment_VINYL|10.1016/j.scitotenv.2021.150545,tap water,0.2,particles/L,0.2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
