DOI,Sample_ID,Subsample_ID,Source,Concentration,Concentration_Units,normalized_particle/L_concentration,Fragment,Fiber,Nurdle,Film,Foam,Sphere,Line,Bead,Sheet,Film_Fragment,Rubbery_Fragment
http://dce2.au.dk/pub/SR291.pdf ,1|http://dce2.au.dk/pub/SR291.pdf ,1a|http://dce2.au.dk/pub/SR291.pdf ,tap water,29,particles/50 L,0.58,0.1,0.86,,0.03,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,1|http://dce2.au.dk/pub/SR291.pdf ,1b|http://dce2.au.dk/pub/SR291.pdf ,tap water,18,particles/50 L,0.36,0.28,0.72,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,2|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,16,particles/50 L,0.32,0.06,0.78,,0.06,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,3|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,12,particles/50 L,0.24,,1,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,4|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,13,particles/50 L,0.26,0.07,0.62,,0.31,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,5|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,7,particles/50 L,0.14,0.14,0.86,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,6|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,11,particles/50 L,0.22,0.1,0.9,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,7|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,10,particles/50 L,0.2,,1,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,8|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,30,particles/50 L,0.6,0.23,0.67,,0.1,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,9|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,12,particles/50 L,0.24,0.08,0.84,,0.08,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,10|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,13,particles/50 L,0.26,,1,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,11|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,11,particles/50 L,0.22,,1,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,12|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,27,particles/50 L,0.54,0.26,0.74,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,13|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,9,particles/50 L,0.18,,1,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,14|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,4,particles/50 L,0.08,,1,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,15|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,19,particles/50 L,0.38,0.26,0.74,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,16|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,17,particles/50 L,0.34,0.3,0.7,,,,,,,,,
http://dce2.au.dk/pub/SR291.pdf ,17|http://dce2.au.dk/pub/SR291.pdf ,N/A,tap water,13,particles/50 L,0.26,0.08,0.92,,,,,,,,,
10.3389/fchem.2018.00407,IB|101119.10.3389/fchem.2018.00407,N/A,bottled water,37.1,particles/L,37.1,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,N/A,bottled water,705,particles/L,705,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,N/A,bottled water,404,particles/L,404,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,Oct0719|10.3389/fchem.2018.00407,N/A,bottled water,252,particles/L,252,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,BN7141A04117|10.3389/fchem.2018.00407,N/A,bottled water,174,particles/L,174,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,N/A,bottled water,826,particles/L,826,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,N/A,bottled water,213,particles/L,213,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,N/A,bottled water,3.72,particles/L,3.72,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,Oct 0118NHBRB|10.3389/fchem.2018.00407,N/A,bottled water,165,particles/L,165,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,P18NOV17CG3|10.3389/fchem.2018.00407,N/A,bottled water,74.6,particles/L,74.6,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,17.11.18|10.3389/fchem.2018.00407,N/A,bottled water,686,particles/L,686,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,14.10.18|10.3389/fchem.2018.00407,N/A,bottled water,20,particles/L,20,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,09.08.18|10.3389/fchem.2018.00407,N/A,bottled water,37.3,particles/L,37.3,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,N/A,bottled water,197,particles/L,197,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,PRD 05 24 17 11:29|10.3389/fchem.2018.00407,N/A,bottled water,58.2,particles/L,58.2,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,07.142018 2|10.3389/fchem.2018.00407,N/A,bottled water,1410,particles/L,1410,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,NV No. AC-51-07269|10.3389/fchem.2018.00407,N/A,bottled water,204,particles/L,204,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,FAB: 211017 09:06SP|10.3389/fchem.2018.00407,N/A,bottled water,40.1,particles/L,40.1,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,FAB: 160817 15:05SP|10.3389/fchem.2018.00407,N/A,bottled water,12.5,particles/L,12.5,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,FAB: 091217 16:53SP|10.3389/fchem.2018.00407,N/A,bottled water,150,particles/L,150,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,100517 278WF246|10.3389/fchem.2018.00407,N/A,bottled water,2277,particles/L,2277,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,N/A,bottled water,49.3,particles/L,49.3,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,730805210A 23:28|10.3389/fchem.2018.00407,N/A,bottled water,468,particles/L,468,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,BBE 11.2018 10|10.3389/fchem.2018.00407,N/A,bottled water,30.3,particles/L,30.3,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,20171102 1214JN|10.3389/fchem.2018.00407,N/A,bottled water,156,particles/L,156,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,20171021 3214GH|10.3389/fchem.2018.00407,N/A,bottled water,66.7,particles/L,66.7,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3389/fchem.2018.00407,20171103 2106WF|10.3389/fchem.2018.00407,N/A,bottled water,67.1,particles/L,67.1,0.65,0.13,0.03,0.14,0.05,,,,,,
10.3390/w12113115,drinking_water|10.3390/w12113115,N/A,tap water,105.8,particles/L,105.8,,0.802,0.191,0.007,,,,,,,
10.1016/j.scitotenv.2019.134520,Finished|10.1016/j.scitotenv.2019.134520,N/A,tap water,930,particles/L,930,0.24516129,0.666666667,,,,0.088172043,,,,,
10.1016/j.scitotenv.2021.148001,TCQS|10.1016/j.scitotenv.2021.148001,N/A,tap water,400,particles/m3,0.4,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,SHN|10.1016/j.scitotenv.2021.148001,N/A,tap water,510,particles/m3,0.51,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,CHQ|10.1016/j.scitotenv.2021.148001,N/A,tap water,510,particles/m3,0.51,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,CHH|10.1016/j.scitotenv.2021.148001,N/A,tap water,550,particles/m3,0.55,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,ZHB|10.1016/j.scitotenv.2021.148001,N/A,tap water,600,particles/m3,0.6,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,DAS|10.1016/j.scitotenv.2021.148001,N/A,tap water,605,particles/m3,0.605,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,XHS|10.1016/j.scitotenv.2021.148001,N/A,tap water,630,particles/m3,0.63,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,HNZ|10.1016/j.scitotenv.2021.148001,N/A,tap water,750,particles/m3,0.75,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,TCH|10.1016/j.scitotenv.2021.148001,N/A,tap water,560,particles/m3,0.56,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,WHH|10.1016/j.scitotenv.2021.148001,N/A,tap water,600,particles/m3,0.6,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,Spr|10.1016/j.scitotenv.2021.148001,N/A,tap water,390,particles/m3,0.39,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,Sum|10.1016/j.scitotenv.2021.148001,N/A,tap water,360,particles/m3,0.36,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,Aut|10.1016/j.scitotenv.2021.148001,N/A,tap water,750,particles/m3,0.75,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,
10.1016/j.scitotenv.2021.148001,Win|10.1016/j.scitotenv.2021.148001,N/A,tap water,540,particles/m3,0.54,0.0772,0.9071,0.0036,,0.0008,,,,0.0113,,