DOI,Sample_ID,Subsample_ID,Source,Concentration,Concentration_Units,normalized_particle/L_concentration,morphologydirty,fiber,foams,films,fragments,pellets,foam,line,film,fibers,beads,spheres,spherical,other,styrofoam,sheets,polystyrene,extruded polystyrene,fragment
doi.org/10.3389/frans.2022.857694,doi.org/10.3389/frans.2022.857694|SanMarcos,N/A,River Water,187,particles total (0.8 L samples),233.75,1 fragment; 186 fibers,,,,0.005347594,,,,,0.994652406,,,,,,,,,
doi.org/10.3389/frans.2022.857694,doi.org/10.3389/frans.2022.857694|Waco,N/A,River Water,663,particles total (0.8 L samples),828.75,33 fragments; 630 fibers,,,,0.049773756,,,,,0.950226244,,,,,,,,,
doi.org/10.3389/frans.2022.857694,doi.org/10.3389/frans.2022.857694|Wilsons,N/A,River Water,105,particles total (0.8 L samples),131.25,7 fragments; 98 fibers,,,,0.066666667,,,,,0.933333333,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 401,N/A,river water,1,particles total in sample (normalized to 0.5 L),2,1 fragments; 24 fibers,,,,0.04,,,,,0.96,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 391,N/A,river water,10,particles total in sample (normalized to 0.5 L),20,10 fragments; 1 fibers,,,,0.90909,,,,,0.09091,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 393,N/A,river water,11,particles total in sample (normalized to 0.5 L),22,11 fragments; 17 fibers,,,,0.392857143,,,,,0.607142857,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 418,N/A,river water,11,particles total in sample (normalized to 0.5 L),22,11 fragments; 59 fibers,,,,0.16,,,,,0.842857143,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 417,N/A,river water,12,particles total in sample (normalized to 0.5 L),24,12 fragments; 10 fibers,,,,0.545454545,,,,,0.454545455,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 412,N/A,river water,12,particles total in sample (normalized to 0.5 L),24,12 fragments; 38 fibers,,,,0.24,,,,,0.76,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 422,N/A,river water,12,particles total in sample (normalized to 0.5 L),24,12 fragments; 49 fibers,,,,0.196721311,,,,,0.803278689,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 426,N/A,river water,129,particles total in sample (normalized to 0.5 L),258,129 fragments; 99 fibers,,,,0.565789474,,,,,0.434210526,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 413,N/A,river water,18,particles total in sample (normalized to 0.5 L),36,18 fragments; 14 fibers,,,,0.5625,,,,,0.4375,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 396,N/A,river water,19,particles total in sample (normalized to 0.5 L),38,19 fragments; 30 fibers,,,,0.387755102,,,,,0.612244898,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 410,N/A,river water,2,particles total in sample (normalized to 0.5 L),4,2 fragments; 4 fibers,,,,0.333333333,,,,,0.666666667,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 423,N/A,river water,2,particles total in sample (normalized to 0.5 L),4,2 fragments; 68 fibers,,,,0.028571429,,,,,0.971428571,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 424,N/A,river water,2,particles total in sample (normalized to 0.5 L),4,2 fragments; 9 fibers,,,,0.181818182,,,,,0.818181818,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 421,N/A,river water,25,particles total in sample (normalized to 0.5 L),50,25 fragments; 7 fibers,,,,0.84375,,,,,0.21875,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 427,N/A,river water,27,particles total in sample (normalized to 0.5 L),54,27 fragments; 17 fibers,,,,0.613636364,,,,,0.386363636,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 386,N/A,river water,3,particles total in sample (normalized to 0.5 L),6,3 fragments; 11 fibers,,,,0.214285714,,,,,0.785714286,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 389,N/A,river water,3,particles total in sample (normalized to 0.5 L),6,3 fragments; 12 fibers,,,,0.2,,,,,0.8,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 406,N/A,river water,3,particles total in sample (normalized to 0.5 L),6,3 fragments; 35 fibers,,,,0.078947368,,,,,0.921052632,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 411,N/A,river water,3,particles total in sample (normalized to 0.5 L),6,3 fragments; 35 fibers,,,,0.078947368,,,,,0.921052632,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 400,N/A,river water,3,particles total in sample (normalized to 0.5 L),6,3 fragments; 59 fibers,,,,0.048387097,,,,,0.951612903,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 420,N/A,river water,4,particles total in sample (normalized to 0.5 L),8,4 fragments; 14 fibers,,,,0.222222222,,,,,0.777777778,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 428,N/A,river water,40,particles total in sample (normalized to 0.5 L),80,40 fragments; 67 fibers,,,,0.373831776,,,,,0.626168224,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 388,N/A,river water,5,particles total in sample (normalized to 0.5 L),10,5 fragments; 11 fibers,,,,0.3125,,,,,0.733333333,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 415,N/A,river water,53,particles total in sample (normalized to 0.5 L),106,53 fragments; 24 fibers,,,,2.208333333,,,,,0.311688312,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 407,N/A,river water,6,particles total in sample (normalized to 0.5 L),12,6 fragments; 15 fibers,,,,0.285714286,,,,,0.714285714,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 402,N/A,river water,6,particles total in sample (normalized to 0.5 L),12,6 fragments; 47 fibers,,,,0.113207547,,,,,0.886792453,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 399,N/A,river water,6,particles total in sample (normalized to 0.5 L),12,6 fragments; 48 fibers,,,,0.111111111,,,,,0.888888889,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 404,N/A,river water,7,particles total in sample (normalized to 0.5 L),14,7 fragments; 15 fibers,,,,0.318181818,,,,,0.681818182,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 425,N/A,river water,7,particles total in sample (normalized to 0.5 L),14,7 fragments; 20 fibers,,,,0.259259259,,,,,0.740740741,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 395,N/A,river water,7,particles total in sample (normalized to 0.5 L),14,7 fragments; 85 fibers,,,,0.076086957,,,,,0.923913043,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 409,N/A,river water,8,particles total in sample (normalized to 0.5 L),16,8 fragments; 20 fibers,,,,0.285714286,,,,,0.714285714,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 390,N/A,river water,8,particles total in sample (normalized to 0.5 L),16,8 fragments; 25 fibers,,,,0.242424242,,,,,0.757575758,,,,,,,,,
doi.org/10.1021/acs.est.9b04896,doi.org/10.1021/acs.est.9b04896 | 419,N/A,river water,8,particles total in sample (normalized to 0.5 L),16,8 fragments; 9 fibers,,,,0.470588235,,,,,0.529411765,,,,,,,,,
doi.org/10.1016/j.jwpe.2020.101640,Average|doi.org/10.1016/j.jwpe.2020.101640,N/A,River bed sediment,63; 8,particles/kg; mm2/kg,,80% fragments; 15% spherical; 5% fibers,,,,0.8,,,,,0.05,,,0.15,,,,,,
doi.org/10.1016/j.jwpe.2020.101640,James|doi.org/10.1016/j.jwpe.2020.101640,N/A,River bed sediment,36; 5,particles/kg; mm2/kg,,80% fragments; 15% spherical; 5% fibers,,,,0.8,,,,,0.05,,,0.15,,,,,,
doi.org/10.1016/j.jwpe.2020.101640,Roanoke|doi.org/10.1016/j.jwpe.2020.101640,N/A,River bed sediment,180; 18,particles/kg; mm2/kg,,80% fragments; 15% spherical; 5% fibers,,,,0.8,,,,,0.05,,,0.15,,,,,,
doi.org/10.1016/j.jwpe.2020.101640,Stroubles|doi.org/10.1016/j.jwpe.2020.101640,N/A,River bed sediment,17; 4,particles/kg; mm2/kg,,80% fragments; 15% spherical; 5% fibers,,,,0.8,,,,,0.05,,,0.15,,,,,,
doi.org/10.5203/pmuser.201730578,Nelson|doi.org/10.5203/pmuser.201730578,N/A,River Water,88832.44; 0.95,particles/km2; particles/m3,0.00095,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,RMYC3|doi.org/10.5203/pmuser.201730578,N/A,River Water,808549.79; 8.64,particles/km2; particles/m3,0.00864,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Redboine1|doi.org/10.5203/pmuser.201730578,N/A,River Water,806763.83; 8.62,particles/km2; particles/m3,0.00862,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Redboine3|doi.org/10.5203/pmuser.201730578,N/A,River Water,751743.85; 8.03,particles/km2; particles/m3,0.00803,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Redboine2|doi.org/10.5203/pmuser.201730578,N/A,River Water,667045.81; 7.13,particles/km2; particles/m3,0.00713,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Emerson|doi.org/10.5203/pmuser.201730578,N/A,River Water,65626.93; 0.70,particles/km2; particles/m3,0.0007,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,RMYC1|doi.org/10.5203/pmuser.201730578,N/A,River Water,631540.63; 6.75,particles/km2; particles/m3,0.00675,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Forks1|doi.org/10.5203/pmuser.201730578,N/A,River Water,1655485.65; 17.69,particles/km2; particles/m3,0.01769,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Forks2|doi.org/10.5203/pmuser.201730578,N/A,River Water,157686.44; 1.69,particles/km2; particles/m3,0.00169,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Courchaine|doi.org/10.5203/pmuser.201730578,N/A,River Water,143201.90; 1.53,particles/km2; particles/m3,0.00153,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,RMYC2|doi.org/10.5203/pmuser.201730578,N/A,River Water,126142.26; 0.94,particles/km2; particles/m3,0.00094,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.5203/pmuser.201730578,Forks3|doi.org/10.5203/pmuser.201730578,N/A,River Water,122920.24; 1.31,particles/km2; particles/m3,0.00131,89% fibers,,,,,,,,,0.89,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab11|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.518,particles/L,0.518,0.493 beads/L,,,,,,,,,,1,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab6|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.517,particles/L,0.517,0.517 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab5|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.518,particles/L,0.518,0.518 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab10|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.632,particles/L,0.632,0.518 fragments/L,,,,1,,,,,,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab13|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.536,particles/L,0.536,0.526 fragments/L,,,,1,,,,,,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab12|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.493,particles/L,0.493,0.536 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab17|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.075,particles/L,1.075,0.538 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab18|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.538,particles/L,0.538,0.539 fibers/L; 0.54 fragments/L,,,,0.500463392,,,,,0.499536608,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab24|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.108,particles/L,1.108,0.545 fibers/L; 0.545 films/L,,,0.5,,,,,,0.5,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab8|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0,particles/L,0,0.552 fibers/L; 0.532 fragments/L,,,,0.490774908,,,,,0.509225092,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab3|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.552,particles/L,0.552,0.553 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab1|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.1116,particles/L,1.1116,0.558 fibers/L; 0.558 films/L,,,0.5,,,,,,0.5,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab4|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0.559,particles/L,0.559,0.559 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab26|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.117,particles/L,1.117,0.563 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab25|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.09,particles/L,1.09,0.588 fibers/L; 0.588 fragments/L,,,,0.5,,,,,0.5,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab9|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.046,particles/L,1.046,0.632 beads/L,,,,,,,,,,1,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab20|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0,particles/L,0,1.068 fibers/L; 0.534 fragments/L,,,,0.333333333,,,,,0.666666667,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab16|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),0,particles/L,0,1.075 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab23|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),1.714,particles/L,1.714,1.108 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab22|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),3.198,particles/L,3.198,1.143 fibers/L; 0.571 fragments/L,,,,0.333138856,,,,,0.666861144,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab7A|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),5.405,particles/L,5.405,1.621 fibers/L; 1.623 fragments/L,,,,0.5,,,,,0.5,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Grab21|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (grab sample),2.137,particles/L,2.137,3.198 fibers/L,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.marpolbul.2017.07.028,average|doi.org/10.1016/j.marpolbul.2017.07.028,N/A,8-18 cm surface river water,0.98,particles/L,0.98,fibers,,,,,,,,,1,,,,,,,,,
doi.org/10.1007/s11356-021-12898-7,doi.org/10.1007/s11356-021-12898-7|1,N/A,Effluents of the WWTP,1.49,particles/L,1.49,fibers,,,,,,,,,1,,,,,,,,,
doi.org/10.1007/s11356-021-12898-7,doi.org/10.1007/s11356-021-12898-7|2,N/A,Effluents of the WWTP,1.47,particles/L,1.47,fibers,,,,,,,,,1,,,,,,,,,
doi.org/10.1007/s11356-021-12898-7,doi.org/10.1007/s11356-021-12898-7|3,N/A,Effluents of the WWTP,1.36,particles/L,1.36,fibers,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net6|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.525,particles/m3,0.000525,0.131 fragments/m3; 0.394 beads/m3,,,,0.24952381,,,,,,0.75047619,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net12|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),9.492,particles/m3,0.009492,0.231 fibers/m3; 0.231 fragments/m3; 0.231 films/m3; 0.693 beads/m3,,,0.166666667,0.166666667,,,,,0.166666667,0.5,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net1|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.246,particles/m3,0.000246,0.246 fibers/m3,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net2|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),2.278,particles/m3,0.002278,0.285 fibers/m3; 0.285 fragments/m3; 1.709 films/m3,,,0.749890303,0.125054849,,,,,0.125054849,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net9|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),4.79,particles/m3,0.00479,0.3059 films/m3; 0.305 beads/m3,,,0.500736618,,,,,,,0.499263382,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net10|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.611,particles/m3,0.000611,0.323 fibers/m3; 0.324 fragments/m3; 0.324 films/m3; 0.324 beads/m3,,,0.25019305,0.25019305,,,,,0.249420849,0.25019305,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net5|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.556,particles/m3,0.000556,0.334 fibers/m3; 0.223 fragments/m3,,,,0.400359066,,,,,0.599640934,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net15|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.271,particles/m3,0.001271,0.335 fibers/m3; 0.355 fragments/m3; 1.421 films/m3,,,0.679579149,0.160210426,,,,,0.160210426,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net4|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.832,particles/m3,0.000832,0.416 fibers/m3; 0.416 fragments/m3,,,,0.5,,,,,0.5,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net7B|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),3.5,particles/m3,0.0035,0.481 fibers/m3; 0.961 fragments/m3,,,,0.665973666,,,,,0.333333333,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net18|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.934,particles/m3,0.001934,0.481 fragments/m3; 0.962 films/m3,,,0.665973666,0.333333333,,,,,,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net7A|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.54,particles/m3,0.00054,0.540 fragments/m3,,,,1,,,,,,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net19|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.444,particles/m3,0.001444,0.547 fibers/m3; 0.547 films/m3,,,0.5,,,,,,0.5,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net20|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.094,particles/m3,0.001094,0.573 fibers/m3; 0.287 films/m3; 0.573 beads/m3,,,0.200279135,,,,,,0.399860433,0.399860433,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net3|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),0.98,particles/m3,0.00098,0.653 fibers/m3; 0.218 fragments/m3; 0.109 films/m3,,,0.11122449,0.22244898,,,,,0.666326531,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net16|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),2.132,particles/m3,0.002132,0.807 fibers/m3; 2.422 fragments/m3; 1.615 films/m3,,,0.333402147,0.5,,,,,0.166597853,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net13|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.386,particles/m3,0.001386,0.945 fibers/m3; 0.472 fragments/m3; 11.811 films/m3; 0.472 spheres/m3,,,0.862116788,0.034452555,,,,,0.068978102,,0.034452555,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net14|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),13.701,particles/m3,0.013701,1.017 fibers/m3; 0.254 films/m3,,,0.199842644,,,,,,0.800157356,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net8|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.442,particles/m3,0.001442,1.437 fibers/m3; 3.353 fragments/m3,,,,0.7,,,,,0.3,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net17|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),4.844,particles/m3,0.004844,1.450 fibers/m3; 0.483 fragments/m3,,,,0.249870667,,,,,0.750129333,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net23|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),4.7,particles/m3,0.0047,2.192 fibers/m3; 0.731 beads/m3,,,,,,,,,0.749914471,0.250085529,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net21|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.434,particles/m3,0.001434,2.215 fibers/m3; 0.316 fragments/m3,,,,0.124851837,,,,,0.875148163,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net26|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),3.654,particles/m3,0.003654,2.332 fibers/m3; 0.583 fragments/m3; 0.583 beads/m3,,,,0.166666667,,,,,0.666666667,0.166666667,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net24|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),2.925,particles/m3,0.002925,3.408 fibers/m3; 0.341 fragments/m3; 0.341 films/m3; 0.341 beads/m3,,,0.076957797,0.076957797,,,,,0.769126608,0.076957797,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net25|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),4.43,particles/m3,0.00443,3.654 fibers/m3,,,,,,,,,1,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net22|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),2.531,particles/m3,0.002531,3.845 fibers/m3; 0.855 fragments/m3,,,,0.181914894,,,,,0.818085106,,,,,,,,,
doi.org/10.1016/j.envpol.2018.06.033,Net11|doi.org/10.1016/j.envpol.2018.06.033,N/A,River water (net sample),1.294,particles/m3,0.001294,7.594 fibers/m3; 0.633 fragments/m31.266 films/m3,,,0.791885115,0.016032216,,,,,0.192335942,,,,,,,,,
doi.org/10.1021/es503610r,upstream|doi.org/10.1021/es503610r,N/A,River water,1.94,particles/m3,0.00194,fragments 0.73 particle/m3; pellets 0 particle/m3; styrofoam 0% particle/m3; fibers 1.21 particle/m3,,,,0.37628866,,,,,0.62371134,,,,,,,,,
doi.org/10.1021/es503610r,downstream|doi.org/10.1021/es503610r,N/A,River water,17.93,particles/m3,0.01793,fragments 6.65 particle/m3; pellets 0.45 particle/m3; styrofoam 0.25 particle/m3; fibers 10.57 particle/m3,,,,0.37109375,0.025111607,,,,0.58984375,,,,,0.013950893,,,,