sample_ID,morphology,morphology_raw,morph_ratio
1a|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.1
1b|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.28
2|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.06
4|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.07
5|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.14
6|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.1
8|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.23
9|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.08
12|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.26
15|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.26
16|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.3
17|http://dce2.au.dk/pub/SR291.pdf,Fragment,Fragment,0.08
IB|101119.10.3389/fchem.2018.00407,Fragment,Fragment,0.65
BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
Oct0719|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
BN7141A04117|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
Oct 0118NHBRB|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
P18NOV17CG3|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
17.11.18|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
14.10.18|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
09.08.18|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
PRD 05 24 17 11:29|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
07.142018 2|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
NV No. AC-51-07269|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
FAB: 211017 09:06SP|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
FAB: 160817 15:05SP|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
FAB: 091217 16:53SP|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
100517 278WF246|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
730805210A 23:28|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
BBE 11.2018 10|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
20171102 1214JN|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
20171021 3214GH|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
20171103 2106WF|10.3389/fchem.2018.00407,Fragment,Fragment,0.65
Finished|10.1016/j.scitotenv.2019.134520,Fragment,Fragment,0.24516129
TCQS|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
SHN|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
CHQ|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
CHH|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
ZHB|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
DAS|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
XHS|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
HNZ|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
TCH|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
WHH|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
Spr|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
Sum|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
Aut|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
Win|10.1016/j.scitotenv.2021.148001,Fragment,Fragment,0.0772
1a|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.86
1b|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.72
2|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.78
3|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,1
4|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.62
5|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.86
6|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.9
7|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,1
8|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.67
9|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.84
10|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,1
11|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,1
12|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.74
13|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,1
14|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,1
15|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.74
16|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.7
17|http://dce2.au.dk/pub/SR291.pdf,Fiber,Fiber,0.92
IB|101119.10.3389/fchem.2018.00407,Fiber,Fiber,0.13
BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
Oct0719|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
BN7141A04117|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
Oct 0118NHBRB|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
P18NOV17CG3|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
17.11.18|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
14.10.18|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
09.08.18|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
PRD 05 24 17 11:29|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
07.142018 2|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
NV No. AC-51-07269|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
FAB: 211017 09:06SP|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
FAB: 160817 15:05SP|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
FAB: 091217 16:53SP|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
100517 278WF246|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
730805210A 23:28|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
BBE 11.2018 10|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
20171102 1214JN|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
20171021 3214GH|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
20171103 2106WF|10.3389/fchem.2018.00407,Fiber,Fiber,0.13
drinking_water|10.3390/w12113115,Fiber,Fiber,0.802
Finished|10.1016/j.scitotenv.2019.134520,Fiber,Fiber,0.666666667
TCQS|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
SHN|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
CHQ|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
CHH|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
ZHB|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
DAS|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
XHS|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
HNZ|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
TCH|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
WHH|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
Spr|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
Sum|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
Aut|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
Win|10.1016/j.scitotenv.2021.148001,Fiber,Fiber,0.9071
IB|101119.10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
Oct0719|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
BN7141A04117|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
Oct 0118NHBRB|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
P18NOV17CG3|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
17.11.18|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
14.10.18|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
09.08.18|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
PRD 05 24 17 11:29|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
07.142018 2|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
NV No. AC-51-07269|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
FAB: 211017 09:06SP|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
FAB: 160817 15:05SP|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
FAB: 091217 16:53SP|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
100517 278WF246|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
730805210A 23:28|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
BBE 11.2018 10|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
20171102 1214JN|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
20171021 3214GH|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
20171103 2106WF|10.3389/fchem.2018.00407,Nurdle,Nurdle,0.03
drinking_water|10.3390/w12113115,Nurdle,Nurdle,0.191
TCQS|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
SHN|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
CHQ|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
CHH|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
ZHB|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
DAS|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
XHS|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
HNZ|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
TCH|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
WHH|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
Spr|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
Sum|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
Aut|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
Win|10.1016/j.scitotenv.2021.148001,Nurdle,Nurdle,0.0036
1a|http://dce2.au.dk/pub/SR291.pdf,Film,Film,0.03
2|http://dce2.au.dk/pub/SR291.pdf,Film,Film,0.06
4|http://dce2.au.dk/pub/SR291.pdf,Film,Film,0.31
8|http://dce2.au.dk/pub/SR291.pdf,Film,Film,0.1
9|http://dce2.au.dk/pub/SR291.pdf,Film,Film,0.08
IB|101119.10.3389/fchem.2018.00407,Film,Film,0.14
BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,Film,Film,0.14
BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,Film,Film,0.14
Oct0719|10.3389/fchem.2018.00407,Film,Film,0.14
BN7141A04117|10.3389/fchem.2018.00407,Film,Film,0.14
HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,Film,Film,0.14
MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,Film,Film,0.14
SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,Film,Film,0.14
Oct 0118NHBRB|10.3389/fchem.2018.00407,Film,Film,0.14
P18NOV17CG3|10.3389/fchem.2018.00407,Film,Film,0.14
17.11.18|10.3389/fchem.2018.00407,Film,Film,0.14
14.10.18|10.3389/fchem.2018.00407,Film,Film,0.14
09.08.18|10.3389/fchem.2018.00407,Film,Film,0.14
PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,Film,Film,0.14
PRD 05 24 17 11:29|10.3389/fchem.2018.00407,Film,Film,0.14
07.142018 2|10.3389/fchem.2018.00407,Film,Film,0.14
NV No. AC-51-07269|10.3389/fchem.2018.00407,Film,Film,0.14
FAB: 211017 09:06SP|10.3389/fchem.2018.00407,Film,Film,0.14
FAB: 160817 15:05SP|10.3389/fchem.2018.00407,Film,Film,0.14
FAB: 091217 16:53SP|10.3389/fchem.2018.00407,Film,Film,0.14
100517 278WF246|10.3389/fchem.2018.00407,Film,Film,0.14
P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,Film,Film,0.14
730805210A 23:28|10.3389/fchem.2018.00407,Film,Film,0.14
BBE 11.2018 10|10.3389/fchem.2018.00407,Film,Film,0.14
20171102 1214JN|10.3389/fchem.2018.00407,Film,Film,0.14
20171021 3214GH|10.3389/fchem.2018.00407,Film,Film,0.14
20171103 2106WF|10.3389/fchem.2018.00407,Film,Film,0.14
drinking_water|10.3390/w12113115,Film,Film,0.007
IB|101119.10.3389/fchem.2018.00407,Foam,Foam,0.05
BB 311019 08: 11 PSRL6|10.3389/fchem.2018.00407,Foam,Foam,0.05
BB 311019 09: 50 STB1|10.3389/fchem.2018.00407,Foam,Foam,0.05
Oct0719|10.3389/fchem.2018.00407,Foam,Foam,0.05
BN7141A04117|10.3389/fchem.2018.00407,Foam,Foam,0.05
HE.B.No 229 (BM/AS)|10.3389/fchem.2018.00407,Foam,Foam,0.05
MU.N.No.298 (MA/AD)|10.3389/fchem.2018.00407,Foam,Foam,0.05
SO.B No.087 (AS/LB)|10.3389/fchem.2018.00407,Foam,Foam,0.05
Oct 0118NHBRB|10.3389/fchem.2018.00407,Foam,Foam,0.05
P18NOV17CG3|10.3389/fchem.2018.00407,Foam,Foam,0.05
17.11.18|10.3389/fchem.2018.00407,Foam,Foam,0.05
14.10.18|10.3389/fchem.2018.00407,Foam,Foam,0.05
09.08.18|10.3389/fchem.2018.00407,Foam,Foam,0.05
PRD 03 21 2017 14:02|10.3389/fchem.2018.00407,Foam,Foam,0.05
PRD 05 24 17 11:29|10.3389/fchem.2018.00407,Foam,Foam,0.05
07.142018 2|10.3389/fchem.2018.00407,Foam,Foam,0.05
NV No. AC-51-07269|10.3389/fchem.2018.00407,Foam,Foam,0.05
FAB: 211017 09:06SP|10.3389/fchem.2018.00407,Foam,Foam,0.05
FAB: 160817 15:05SP|10.3389/fchem.2018.00407,Foam,Foam,0.05
FAB: 091217 16:53SP|10.3389/fchem.2018.00407,Foam,Foam,0.05
100517 278WF246|10.3389/fchem.2018.00407,Foam,Foam,0.05
P: 4/11/17 03:34 AZ|10.3389/fchem.2018.00407,Foam,Foam,0.05
730805210A 23:28|10.3389/fchem.2018.00407,Foam,Foam,0.05
BBE 11.2018 10|10.3389/fchem.2018.00407,Foam,Foam,0.05
20171102 1214JN|10.3389/fchem.2018.00407,Foam,Foam,0.05
20171021 3214GH|10.3389/fchem.2018.00407,Foam,Foam,0.05
20171103 2106WF|10.3389/fchem.2018.00407,Foam,Foam,0.05
TCQS|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
SHN|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
CHQ|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
CHH|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
ZHB|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
DAS|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
XHS|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
HNZ|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
TCH|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
WHH|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
Spr|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
Sum|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
Aut|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
Win|10.1016/j.scitotenv.2021.148001,Foam,Foam,8.00E-04
Finished|10.1016/j.scitotenv.2019.134520,Sphere,Sphere,0.088172043
TCQS|10.1016/j.scitotenv.2021.148001,Film,Sheet,0.0113
SHN|10.1016/j.scitotenv.2021.148001,Film,Sheet,0.0113
CHQ|10.1016/j.scitotenv.2021.148001,Film,Sheet,0.0113
CHH|10.1016/j.scitotenv.2021.148001,Film,Sheet,0.0113
